srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 7/100:   9%|▉         | 17/194 [00:18<02:57,  1.00s/it, loss=0.72]
Epoch 7/100:   9%|▉         | 17/194 [00:18<02:57,  1.00s/it, loss=0.718]
Epoch 7/100:   9%|▉         | 18/194 [00:18<02:44,  1.07it/s, loss=0.718]
Epoch 7/100:   9%|▉         | 18/194 [00:19<02:44,  1.07it/s, loss=0.718]
Epoch 7/100:   9%|▉         | 18/194 [00:19<02:44,  1.07it/s, loss=0.739]
Epoch 7/100:  10%|▉         | 19/194 [00:19<02:55,  1.00s/it, loss=0.739]
Epoch 7/100:  10%|▉         | 19/194 [00:20<02:55,  1.00s/it, loss=0.739]
Epoch 7/100:  10%|▉         | 19/194 [00:20<02:55,  1.00s/it, loss=0.711]
Epoch 7/100:  10%|█         | 20/194 [00:20<02:55,  1.01s/it, loss=0.711]
Epoch 7/100:  10%|█         | 20/194 [00:21<02:55,  1.01s/it, loss=0.711]
Epoch 7/100:  10%|█         | 20/194 [00:21<02:55,  1.01s/it, loss=0.761]
Epoch 7/100:  11%|█         | 21/194 [00:21<02:59,  1.04s/it, loss=0.761]
Epoch 7/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=0.761]
Epoch 7/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=0.7]  
Epoch 7/100:  11%|█▏        | 22/194 [00:22<02:50,  1.01it/s, loss=0.7]
Epoch 7/100:  11%|█▏        | 22/194 [00:23<02:50,  1.01it/s, loss=0.7]
Epoch 7/100:  11%|█▏        | 22/194 [00:24<02:50,  1.01it/s, loss=0.724]
Epoch 7/100:  12%|█▏        | 23/194 [00:24<03:07,  1.10s/it, loss=0.724]
Epoch 7/100:  12%|█▏        | 23/194 [00:24<03:07,  1.10s/it, loss=0.724]
Epoch 7/100:  12%|█▏        | 23/194 [00:24<03:07,  1.10s/it, loss=0.735]
Epoch 7/100:  12%|█▏        | 24/194 [00:24<02:37,  1.08it/s, loss=0.735]
Epoch 7/100:  12%|█▏        | 24/194 [00:25<02:37,  1.08it/s, loss=0.735]
Epoch 7/100:  12%|█▏        | 24/194 [00:25<02:37,  1.08it/s, loss=0.731]
Epoch 7/100:  13%|█▎        | 25/194 [00:25<02:58,  1.06s/it, loss=0.731]
Epoch 7/100:  13%|█▎        | 25/194 [00:26<02:58,  1.06s/it, loss=0.731]
Epoch 7/100:  13%|█▎        | 25/194 [00:26<02:58,  1.06s/it, loss=0.741]
Epoch 7/100:  13%|█▎        | 26/194 [00:26<02:35,  1.08it/s, loss=0.741]
Epoch 7/100:  13%|█▎        | 26/194 [00:27<02:35,  1.08it/s, loss=0.741]
Epoch 7/100:  13%|█▎        | 26/194 [00:27<02:35,  1.08it/s, loss=0.756]
Epoch 7/100:  14%|█▍        | 27/194 [00:27<02:46,  1.00it/s, loss=0.756]
Epoch 7/100:  14%|█▍        | 27/194 [00:28<02:46,  1.00it/s, loss=0.756]
Epoch 7/100:  14%|█▍        | 27/194 [00:28<02:46,  1.00it/s, loss=0.741]
Epoch 7/100:  14%|█▍        | 28/194 [00:28<02:38,  1.05it/s, loss=0.741]
Epoch 7/100:  14%|█▍        | 28/194 [00:29<02:38,  1.05it/s, loss=0.741]
Epoch 7/100:  14%|█▍        | 28/194 [00:29<02:38,  1.05it/s, loss=0.772]
Epoch 7/100:  15%|█▍        | 29/194 [00:29<02:51,  1.04s/it, loss=0.772]
Epoch 7/100:  15%|█▍        | 29/194 [00:30<02:51,  1.04s/it, loss=0.772]
Epoch 7/100:  15%|█▍        | 29/194 [00:30<02:51,  1.04s/it, loss=0.742]
Epoch 7/100:  15%|█▌        | 30/194 [00:30<02:41,  1.01it/s, loss=0.742]
Epoch 7/100:  15%|█▌        | 30/194 [00:31<02:41,  1.01it/s, loss=0.742]
Epoch 7/100:  15%|█▌        | 30/194 [00:31<02:41,  1.01it/s, loss=0.751]
Epoch 7/100:  16%|█▌        | 31/194 [00:31<02:47,  1.03s/it, loss=0.751]
Epoch 7/100:  16%|█▌        | 31/194 [00:32<02:47,  1.03s/it, loss=0.751]
Epoch 7/100:  16%|█▌        | 31/194 [00:32<02:47,  1.03s/it, loss=0.726]
Epoch 7/100:  16%|█▋        | 32/194 [00:32<02:40,  1.01it/s, loss=0.726]
Epoch 7/100:  16%|█▋        | 32/194 [00:33<02:40,  1.01it/s, loss=0.726]
Epoch 7/100:  16%|█▋        | 32/194 [00:33<02:40,  1.01it/s, loss=0.774]
Epoch 7/100:  17%|█▋        | 33/194 [00:33<02:35,  1.04it/s, loss=0.774]
Epoch 7/100:  17%|█▋        | 33/194 [00:34<02:35,  1.04it/s, loss=0.774]
Epoch 7/100:  17%|█▋        | 33/194 [00:34<02:35,  1.04it/s, loss=0.749]
Epoch 7/100:  18%|█▊        | 34/194 [00:34<02:33,  1.04it/s, loss=0.749]
Epoch 7/100:  18%|█▊        | 34/194 [00:35<02:33,  1.04it/s, loss=0.749]
Epoch 7/100:  18%|█▊        | 34/194 [00:35<02:33,  1.04it/s, loss=0.729]
Epoch 7/100:  18%|█▊        | 35/194 [00:35<02:37,  1.01it/s, loss=0.729]
Epoch 7/100:  18%|█▊        | 35/194 [00:36<02:37,  1.01it/s, loss=0.729]
Epoch 7/100:  18%|█▊        | 35/194 [00:36<02:37,  1.01it/s, loss=0.751]
Epoch 7/100:  19%|█▊        | 36/194 [00:36<02:22,  1.11it/s, loss=0.751]
Epoch 7/100:  19%|█▊        | 36/194 [00:37<02:22,  1.11it/s, loss=0.751]
Epoch 7/100:  19%|█▊        | 36/194 [00:37<02:22,  1.11it/s, loss=0.753]
Epoch 7/100:  19%|█▉        | 37/194 [00:37<02:47,  1.06s/it, loss=0.753]
Epoch 7/100:  19%|█▉        | 37/194 [00:38<02:47,  1.06s/it, loss=0.753]
Epoch 7/100:  19%|█▉        | 37/194 [00:38<02:47,  1.06s/it, loss=0.716]
Epoch 7/100:  20%|█▉        | 38/194 [00:38<02:20,  1.11it/s, loss=0.716]
Epoch 7/100:  20%|█▉        | 38/194 [00:39<02:20,  1.11it/s, loss=0.716]
Epoch 7/100:  20%|█▉        | 38/194 [00:39<02:20,  1.11it/s, loss=0.731]
Epoch 7/100:  20%|██        | 39/194 [00:39<02:46,  1.07s/it, loss=0.731]
Epoch 7/100:  20%|██        | 39/194 [00:40<02:46,  1.07s/it, loss=0.731]
Epoch 7/100:  20%|██        | 39/194 [00:40<02:46,  1.07s/it, loss=0.732]
Epoch 7/100:  21%|██        | 40/194 [00:40<02:15,  1.14it/s, loss=0.732]
Epoch 7/100:  21%|██        | 40/194 [00:41<02:15,  1.14it/s, loss=0.732]
Epoch 7/100:  21%|██        | 40/194 [00:41<02:15,  1.14it/s, loss=0.808]
Epoch 7/100:  21%|██        | 41/194 [00:41<02:38,  1.04s/it, loss=0.808]
Epoch 7/100:  21%|██        | 41/194 [00:42<02:38,  1.04s/it, loss=0.808]
Epoch 7/100:  21%|██        | 41/194 [00:42<02:38,  1.04s/it, loss=0.704]
Epoch 7/100:  22%|██▏       | 42/194 [00:42<02:16,  1.12it/s, loss=0.704]
Epoch 7/100:  22%|██▏       | 42/194 [00:43<02:16,  1.12it/s, loss=0.704]
Epoch 7/100:  22%|██▏       | 42/194 [00:43<02:16,  1.12it/s, loss=0.8]  
Epoch 7/100:  22%|██▏       | 43/194 [00:43<02:43,  1.08s/it, loss=0.8]
Epoch 7/100:  22%|██▏       | 43/194 [00:43<02:43,  1.08s/it, loss=0.8]
Epoch 7/100:  22%|██▏       | 43/194 [00:43<02:43,  1.08s/it, loss=0.738]
Epoch 7/100:  23%|██▎       | 44/194 [00:43<02:04,  1.20it/s, loss=0.738]
Epoch 7/100:  23%|██▎       | 44/194 [00:45<02:04,  1.20it/s, loss=0.738]
Epoch 7/100:  23%|██▎       | 44/194 [00:45<02:04,  1.20it/s, loss=0.79] 
Epoch 7/100:  23%|██▎       | 45/194 [00:45<02:35,  1.04s/it, loss=0.79]
Epoch 7/100:  23%|██▎       | 45/194 [00:45<02:35,  1.04s/it, loss=0.79]
Epoch 7/100:  23%|██▎       | 45/194 [00:45<02:35,  1.04s/it, loss=0.775]
Epoch 7/100:  24%|██▎       | 46/194 [00:45<02:06,  1.17it/s, loss=0.775]
Epoch 7/100:  24%|██▎       | 46/194 [00:47<02:06,  1.17it/s, loss=0.775]
Epoch 7/100:  24%|██▎       | 46/194 [00:47<02:06,  1.17it/s, loss=0.804]
Epoch 7/100:  24%|██▍       | 47/194 [00:47<02:28,  1.01s/it, loss=0.804]
Epoch 7/100:  24%|██▍       | 47/194 [00:47<02:28,  1.01s/it, loss=0.804]
Epoch 7/100:  24%|██▍       | 47/194 [00:47<02:28,  1.01s/it, loss=0.786]
Epoch 7/100:  25%|██▍       | 48/194 [00:47<01:59,  1.22it/s, loss=0.786]
Epoch 7/100:  25%|██▍       | 48/194 [00:48<01:59,  1.22it/s, loss=0.786]
Epoch 7/100:  25%|██▍       | 48/194 [00:49<01:59,  1.22it/s, loss=0.727]
Epoch 7/100:  25%|██▌       | 49/194 [00:49<02:25,  1.00s/it, loss=0.727]
Epoch 7/100:  25%|██▌       | 49/194 [00:50<02:25,  1.00s/it, loss=0.727]
Epoch 7/100:  25%|██▌       | 49/194 [00:50<02:25,  1.00s/it, loss=0.749]
Epoch 7/100:  26%|██▌       | 50/194 [00:50<02:52,  1.20s/it, loss=0.749]
Epoch 7/100:  26%|██▌       | 50/194 [00:51<02:52,  1.20s/it, loss=0.749]
Epoch 7/100:  26%|██▌       | 50/194 [00:51<02:52,  1.20s/it, loss=0.757]
Epoch 7/100:  26%|██▋       | 51/194 [00:51<02:53,  1.22s/it, loss=0.757]
Epoch 7/100:  26%|██▋       | 51/194 [00:52<02:53,  1.22s/it, loss=0.757]
Epoch 7/100:  26%|██▋       | 51/194 [00:52<02:53,  1.22s/it, loss=0.685]
Epoch 7/100:  27%|██▋       | 52/194 [00:52<02:39,  1.12s/it, loss=0.685]
Epoch 7/100:  27%|██▋       | 52/194 [00:54<02:39,  1.12s/it, loss=0.685]
Epoch 7/100:  27%|██▋       | 52/194 [00:54<02:39,  1.12s/it, loss=0.752]
Epoch 7/100:  27%|██▋       | 53/194 [00:54<02:43,  1.16s/it, loss=0.752]
Epoch 7/100:  27%|██▋       | 53/194 [00:54<02:43,  1.16s/it, loss=0.752]
Epoch 7/100:  27%|██▋       | 53/194 [00:55<02:43,  1.16s/it, loss=0.782]
Epoch 7/100:  28%|██▊       | 54/194 [00:55<02:30,  1.07s/it, loss=0.782]
Epoch 7/100:  28%|██▊       | 54/194 [00:55<02:30,  1.07s/it, loss=0.782]
Epoch 7/100:  28%|██▊       | 54/194 [00:55<02:30,  1.07s/it, loss=0.738]
Epoch 7/100:  28%|██▊       | 55/194 [00:55<02:17,  1.01it/s, loss=0.738]
Epoch 7/100:  28%|██▊       | 55/194 [00:56<02:17,  1.01it/s, loss=0.738]
Epoch 7/100:  28%|██▊       | 55/194 [00:57<02:17,  1.01it/s, loss=0.781]
Epoch 7/100:  29%|██▉       | 56/194 [00:57<02:27,  1.07s/it, loss=0.781]
Epoch 7/100:  29%|██▉       | 56/194 [00:57<02:27,  1.07s/it, loss=0.781]
Epoch 7/100:  29%|██▉       | 56/194 [00:57<02:27,  1.07s/it, loss=0.741]
Epoch 7/100:  29%|██▉       | 57/194 [00:57<02:13,  1.03it/s, loss=0.741]
Epoch 7/100:  29%|██▉       | 57/194 [00:58<02:13,  1.03it/s, loss=0.741]
Epoch 7/100:  29%|██▉       | 57/194 [00:58<02:13,  1.03it/s, loss=0.784]
Epoch 7/100:  30%|██▉       | 58/194 [00:58<02:18,  1.02s/it, loss=0.784]
Epoch 7/100:  30%|██▉       | 58/194 [01:00<02:18,  1.02s/it, loss=0.784]
Epoch 7/100:  30%|██▉       | 58/194 [01:00<02:18,  1.02s/it, loss=0.78] 
Epoch 7/100:  30%|███       | 59/194 [01:00<02:48,  1.25s/it, loss=0.78]
Epoch 7/100:  30%|███       | 59/194 [01:00<02:48,  1.25s/it, loss=0.78]
Epoch 7/100:  30%|███       | 59/194 [01:00<02:48,  1.25s/it, loss=0.752]
Epoch 7/100:  31%|███       | 60/194 [01:00<02:07,  1.05it/s, loss=0.752]
Epoch 7/100:  31%|███       | 60/194 [01:03<02:07,  1.05it/s, loss=0.752]
Epoch 7/100:  31%|███       | 60/194 [01:03<02:07,  1.05it/s, loss=0.729]
Epoch 7/100:  31%|███▏      | 61/194 [01:03<03:00,  1.36s/it, loss=0.729]
Epoch 7/100:  31%|███▏      | 61/194 [01:03<03:00,  1.36s/it, loss=0.729]
Epoch 7/100:  31%|███▏      | 61/194 [01:03<03:00,  1.36s/it, loss=0.779]
Epoch 7/100:  32%|███▏      | 62/194 [01:03<02:13,  1.01s/it, loss=0.779]
Epoch 7/100:  32%|███▏      | 62/194 [01:05<02:13,  1.01s/it, loss=0.779]
Epoch 7/100:  32%|███▏      | 62/194 [01:05<02:13,  1.01s/it, loss=0.71] 
Epoch 7/100:  32%|███▏      | 63/194 [01:05<02:40,  1.22s/it, loss=0.71]
Epoch 7/100:  32%|███▏      | 63/194 [01:05<02:40,  1.22s/it, loss=0.71]
Epoch 7/100:  32%|███▏      | 63/194 [01:05<02:40,  1.22s/it, loss=0.725]
Epoch 7/100:  33%|███▎      | 64/194 [01:05<02:00,  1.08it/s, loss=0.725]
Epoch 7/100:  33%|███▎      | 64/194 [01:06<02:00,  1.08it/s, loss=0.725]
Epoch 7/100:  33%|███▎      | 64/194 [01:06<02:00,  1.08it/s, loss=0.751]
Epoch 7/100:  34%|███▎      | 65/194 [01:06<02:22,  1.11s/it, loss=0.751]
Epoch 7/100:  34%|███▎      | 65/194 [01:07<02:22,  1.11s/it, loss=0.751]
Epoch 7/100:  34%|███▎      | 65/194 [01:07<02:22,  1.11s/it, loss=0.812]
Epoch 7/100:  34%|███▍      | 66/194 [01:07<01:47,  1.19it/s, loss=0.812]
Epoch 7/100:  34%|███▍      | 66/194 [01:08<01:47,  1.19it/s, loss=0.812]
Epoch 7/100:  34%|███▍      | 66/194 [01:08<01:47,  1.19it/s, loss=0.759]
Epoch 7/100:  35%|███▍      | 67/194 [01:08<02:18,  1.09s/it, loss=0.759]
Epoch 7/100:  35%|███▍      | 67/194 [01:08<02:18,  1.09s/it, loss=0.759]
Epoch 7/100:  35%|███▍      | 67/194 [01:09<02:18,  1.09s/it, loss=0.761]
Epoch 7/100:  35%|███▌      | 68/194 [01:09<01:44,  1.20it/s, loss=0.761]
Epoch 7/100:  35%|███▌      | 68/194 [01:10<01:44,  1.20it/s, loss=0.761]
Epoch 7/100:  35%|███▌      | 68/194 [01:10<01:44,  1.20it/s, loss=0.749]
Epoch 7/100:  36%|███▌      | 69/194 [01:10<02:16,  1.09s/it, loss=0.749]
Epoch 7/100:  36%|███▌      | 69/194 [01:10<02:16,  1.09s/it, loss=0.749]
Epoch 7/100:  36%|███▌      | 69/194 [01:10<02:16,  1.09s/it, loss=0.739]
Epoch 7/100:  36%|███▌      | 70/194 [01:10<01:42,  1.21it/s, loss=0.739]
Epoch 7/100:  36%|███▌      | 70/194 [01:12<01:42,  1.21it/s, loss=0.739]
Epoch 7/100:  36%|███▌      | 70/194 [01:12<01:42,  1.21it/s, loss=0.747]
Epoch 7/100:  37%|███▋      | 71/194 [01:12<02:08,  1.04s/it, loss=0.747]
Epoch 7/100:  37%|███▋      | 71/194 [01:12<02:08,  1.04s/it, loss=0.747]
Epoch 7/100:  37%|███▋      | 71/194 [01:12<02:08,  1.04s/it, loss=0.761]
Epoch 7/100:  37%|███▋      | 72/194 [01:12<01:37,  1.26it/s, loss=0.761]
Epoch 7/100:  37%|███▋      | 72/194 [01:14<01:37,  1.26it/s, loss=0.761]
Epoch 7/100:  37%|███▋      | 72/194 [01:14<01:37,  1.26it/s, loss=0.738]
Epoch 7/100:  38%|███▊      | 73/194 [01:14<02:11,  1.09s/it, loss=0.738]
Epoch 7/100:  38%|███▊      | 73/194 [01:14<02:11,  1.09s/it, loss=0.738]
Epoch 7/100:  38%|███▊      | 73/194 [01:14<02:11,  1.09s/it, loss=0.726]
Epoch 7/100:  38%|███▊      | 74/194 [01:14<01:39,  1.20it/s, loss=0.726]
Epoch 7/100:  38%|███▊      | 74/194 [01:16<01:39,  1.20it/s, loss=0.726]
Epoch 7/100:  38%|███▊      | 74/194 [01:16<01:39,  1.20it/s, loss=0.725]
Epoch 7/100:  39%|███▊      | 75/194 [01:16<02:10,  1.09s/it, loss=0.725]
Epoch 7/100:  39%|███▊      | 75/194 [01:16<02:10,  1.09s/it, loss=0.725]
Epoch 7/100:  39%|███▊      | 75/194 [01:16<02:10,  1.09s/it, loss=0.742]
Epoch 7/100:  39%|███▉      | 76/194 [01:16<01:38,  1.20it/s, loss=0.742]
Epoch 7/100:  39%|███▉      | 76/194 [01:18<01:38,  1.20it/s, loss=0.742]
Epoch 7/100:  39%|███▉      | 76/194 [01:18<01:38,  1.20it/s, loss=0.776]
Epoch 7/100:  40%|███▉      | 77/194 [01:18<02:08,  1.10s/it, loss=0.776]
Epoch 7/100:  40%|███▉      | 77/194 [01:18<02:08,  1.10s/it, loss=0.776]
Epoch 7/100:  40%|███▉      | 77/194 [01:18<02:08,  1.10s/it, loss=0.797]
Epoch 7/100:  40%|████      | 78/194 [01:18<01:37,  1.19it/s, loss=0.797]
Epoch 7/100:  40%|████      | 78/194 [01:20<01:37,  1.19it/s, loss=0.797]
Epoch 7/100:  40%|████      | 78/194 [01:20<01:37,  1.19it/s, loss=0.702]
Epoch 7/100:  41%|████      | 79/194 [01:20<01:59,  1.04s/it, loss=0.702]
Epoch 7/100:  41%|████      | 79/194 [01:20<01:59,  1.04s/it, loss=0.702]
Epoch 7/100:  41%|████      | 79/194 [01:20<01:59,  1.04s/it, loss=0.681]
Epoch 7/100:  41%|████      | 80/194 [01:20<01:30,  1.26it/s, loss=0.681]
Epoch 7/100:  41%|████      | 80/194 [01:22<01:30,  1.26it/s, loss=0.681]
Epoch 7/100:  41%|████      | 80/194 [01:22<01:30,  1.26it/s, loss=0.752]
Epoch 7/100:  42%|████▏     | 81/194 [01:22<02:04,  1.10s/it, loss=0.752]
Epoch 7/100:  42%|████▏     | 81/194 [01:22<02:04,  1.10s/it, loss=0.752]
Epoch 7/100:  42%|████▏     | 81/194 [01:22<02:04,  1.10s/it, loss=0.763]
Epoch 7/100:  42%|████▏     | 82/194 [01:22<01:33,  1.19it/s, loss=0.763]
Epoch 7/100:  42%|████▏     | 82/194 [01:24<01:33,  1.19it/s, loss=0.763]
Epoch 7/100:  42%|████▏     | 82/194 [01:24<01:33,  1.19it/s, loss=0.76] 
Epoch 7/100:  43%|████▎     | 83/194 [01:24<02:07,  1.15s/it, loss=0.76]
Epoch 7/100:  43%|████▎     | 83/194 [01:24<02:07,  1.15s/it, loss=0.76]
Epoch 7/100:  43%|████▎     | 83/194 [01:24<02:07,  1.15s/it, loss=0.729]
Epoch 7/100:  43%|████▎     | 84/194 [01:24<01:35,  1.16it/s, loss=0.729]
Epoch 7/100:  43%|████▎     | 84/194 [01:26<01:35,  1.16it/s, loss=0.729]
Epoch 7/100:  43%|████▎     | 84/194 [01:26<01:35,  1.16it/s, loss=0.762]
Epoch 7/100:  44%|████▍     | 85/194 [01:26<02:02,  1.13s/it, loss=0.762]
Epoch 7/100:  44%|████▍     | 85/194 [01:26<02:02,  1.13s/it, loss=0.762]
Epoch 7/100:  44%|████▍     | 85/194 [01:26<02:02,  1.13s/it, loss=0.813]
Epoch 7/100:  44%|████▍     | 86/194 [01:26<01:32,  1.17it/s, loss=0.813]
Epoch 7/100:  44%|████▍     | 86/194 [01:28<01:32,  1.17it/s, loss=0.813]
Epoch 7/100:  44%|████▍     | 86/194 [01:28<01:32,  1.17it/s, loss=0.773]
Epoch 7/100:  45%|████▍     | 87/194 [01:28<02:00,  1.12s/it, loss=0.773]
Epoch 7/100:  45%|████▍     | 87/194 [01:28<02:00,  1.12s/it, loss=0.773]
Epoch 7/100:  45%|████▍     | 87/194 [01:28<02:00,  1.12s/it, loss=0.761]
Epoch 7/100:  45%|████▌     | 88/194 [01:28<01:29,  1.18it/s, loss=0.761]
Epoch 7/100:  45%|████▌     | 88/194 [01:29<01:29,  1.18it/s, loss=0.761]
Epoch 7/100:  45%|████▌     | 88/194 [01:30<01:29,  1.18it/s, loss=0.749]
Epoch 7/100:  46%|████▌     | 89/194 [01:30<01:55,  1.10s/it, loss=0.749]
Epoch 7/100:  46%|████▌     | 89/194 [01:30<01:55,  1.10s/it, loss=0.749]
Epoch 7/100:  46%|████▌     | 89/194 [01:30<01:55,  1.10s/it, loss=0.715]
Epoch 7/100:  46%|████▋     | 90/194 [01:30<01:27,  1.19it/s, loss=0.715]
Epoch 7/100:  46%|████▋     | 90/194 [01:31<01:27,  1.19it/s, loss=0.715]
Epoch 7/100:  46%|████▋     | 90/194 [01:32<01:27,  1.19it/s, loss=0.748]
Epoch 7/100:  47%|████▋     | 91/194 [01:32<01:52,  1.09s/it, loss=0.748]
Epoch 7/100:  47%|████▋     | 91/194 [01:32<01:52,  1.09s/it, loss=0.748]
Epoch 7/100:  47%|████▋     | 91/194 [01:32<01:52,  1.09s/it, loss=0.736]
Epoch 7/100:  47%|████▋     | 92/194 [01:32<01:24,  1.21it/s, loss=0.736]
Epoch 7/100:  47%|████▋     | 92/194 [01:34<01:24,  1.21it/s, loss=0.736]
Epoch 7/100:  47%|████▋     | 92/194 [01:34<01:24,  1.21it/s, loss=0.741]
Epoch 7/100:  48%|████▊     | 93/194 [01:34<02:06,  1.26s/it, loss=0.741]
Epoch 7/100:  48%|████▊     | 93/194 [01:34<02:06,  1.26s/it, loss=0.741]
Epoch 7/100:  48%|████▊     | 93/194 [01:34<02:06,  1.26s/it, loss=0.727]
Epoch 7/100:  48%|████▊     | 94/194 [01:34<01:34,  1.06it/s, loss=0.727]
Epoch 7/100:  48%|████▊     | 94/194 [01:36<01:34,  1.06it/s, loss=0.727]
Epoch 7/100:  48%|████▊     | 94/194 [01:36<01:34,  1.06it/s, loss=0.733]
Epoch 7/100:  49%|████▉     | 95/194 [01:36<01:53,  1.15s/it, loss=0.733]
Epoch 7/100:  49%|████▉     | 95/194 [01:36<01:53,  1.15s/it, loss=0.733]
Epoch 7/100:  49%|████▉     | 95/194 [01:36<01:53,  1.15s/it, loss=0.746]
Epoch 7/100:  49%|████▉     | 96/194 [01:36<01:24,  1.16it/s, loss=0.746]
Epoch 7/100:  49%|████▉     | 96/194 [01:38<01:24,  1.16it/s, loss=0.746]
Epoch 7/100:  49%|████▉     | 96/194 [01:38<01:24,  1.16it/s, loss=0.728]
Epoch 7/100:  50%|█████     | 97/194 [01:38<01:49,  1.13s/it, loss=0.728]
Epoch 7/100:  50%|█████     | 97/194 [01:38<01:49,  1.13s/it, loss=0.728]
Epoch 7/100:  50%|█████     | 97/194 [01:38<01:49,  1.13s/it, loss=0.688]
Epoch 7/100:  51%|█████     | 98/194 [01:38<01:22,  1.17it/s, loss=0.688]
Epoch 7/100:  51%|█████     | 98/194 [01:40<01:22,  1.17it/s, loss=0.688]
Epoch 7/100:  51%|█████     | 98/194 [01:40<01:22,  1.17it/s, loss=0.713]
Epoch 7/100:  51%|█████     | 99/194 [01:40<01:47,  1.13s/it, loss=0.713]
Epoch 7/100:  51%|█████     | 99/194 [01:40<01:47,  1.13s/it, loss=0.713]
Epoch 7/100:  51%|█████     | 99/194 [01:40<01:47,  1.13s/it, loss=0.761]
Epoch 7/100:  52%|█████▏    | 100/194 [01:40<01:20,  1.17it/s, loss=0.761]
Epoch 7/100:  52%|█████▏    | 100/194 [01:42<01:20,  1.17it/s, loss=0.761]
Epoch 7/100:  52%|█████▏    | 100/194 [01:42<01:20,  1.17it/s, loss=0.744]
Epoch 7/100:  52%|█████▏    | 101/194 [01:42<01:50,  1.19s/it, loss=0.744]
Epoch 7/100:  52%|█████▏    | 101/194 [01:42<01:50,  1.19s/it, loss=0.744]
Epoch 7/100:  52%|█████▏    | 101/194 [01:42<01:50,  1.19s/it, loss=0.724]
Epoch 7/100:  53%|█████▎    | 102/194 [01:42<01:22,  1.11it/s, loss=0.724]
Epoch 7/100:  53%|█████▎    | 102/194 [01:44<01:22,  1.11it/s, loss=0.724]
Epoch 7/100:  53%|█████▎    | 102/194 [01:44<01:22,  1.11it/s, loss=0.751]
Epoch 7/100:  53%|█████▎    | 103/194 [01:44<01:43,  1.14s/it, loss=0.751]
Epoch 7/100:  53%|█████▎    | 103/194 [01:44<01:43,  1.14s/it, loss=0.751]
Epoch 7/100:  53%|█████▎    | 103/194 [01:44<01:43,  1.14s/it, loss=0.764]
Epoch 7/100:  54%|█████▎    | 104/194 [01:44<01:17,  1.16it/s, loss=0.764]
Epoch 7/100:  54%|█████▎    | 104/194 [01:46<01:17,  1.16it/s, loss=0.764]
Epoch 7/100:  54%|█████▎    | 104/194 [01:46<01:17,  1.16it/s, loss=0.709]
Epoch 7/100:  54%|█████▍    | 105/194 [01:46<01:43,  1.16s/it, loss=0.709]
Epoch 7/100:  54%|█████▍    | 105/194 [01:46<01:43,  1.16s/it, loss=0.709]
Epoch 7/100:  54%|█████▍    | 105/194 [01:46<01:43,  1.16s/it, loss=0.73] 
Epoch 7/100:  55%|█████▍    | 106/194 [01:46<01:17,  1.13it/s, loss=0.73]
Epoch 7/100:  55%|█████▍    | 106/194 [01:48<01:17,  1.13it/s, loss=0.73]
Epoch 7/100:  55%|█████▍    | 106/194 [01:48<01:17,  1.13it/s, loss=0.756]
Epoch 7/100:  55%|█████▌    | 107/194 [01:48<01:36,  1.11s/it, loss=0.756]
Epoch 7/100:  55%|█████▌    | 107/194 [01:48<01:36,  1.11s/it, loss=0.756]
Epoch 7/100:  55%|█████▌    | 107/194 [01:48<01:36,  1.11s/it, loss=0.774]
Epoch 7/100:  56%|█████▌    | 108/194 [01:48<01:12,  1.18it/s, loss=0.774]
Epoch 7/100:  56%|█████▌    | 108/194 [01:50<01:12,  1.18it/s, loss=0.774]
Epoch 7/100:  56%|█████▌    | 108/194 [01:50<01:12,  1.18it/s, loss=0.726]
Epoch 7/100:  56%|█████▌    | 109/194 [01:50<01:41,  1.19s/it, loss=0.726]
Epoch 7/100:  56%|█████▌    | 109/194 [01:50<01:41,  1.19s/it, loss=0.726]
Epoch 7/100:  56%|█████▌    | 109/194 [01:50<01:41,  1.19s/it, loss=0.786]
Epoch 7/100:  57%|█████▋    | 110/194 [01:50<01:15,  1.11it/s, loss=0.786]
Epoch 7/100:  57%|█████▋    | 110/194 [01:52<01:15,  1.11it/s, loss=0.786]
Epoch 7/100:  57%|█████▋    | 110/194 [01:52<01:15,  1.11it/s, loss=0.795]
Epoch 7/100:  57%|█████▋    | 111/194 [01:52<01:40,  1.21s/it, loss=0.795]
Epoch 7/100:  57%|█████▋    | 111/194 [01:52<01:40,  1.21s/it, loss=0.795]
Epoch 7/100:  57%|█████▋    | 111/194 [01:52<01:40,  1.21s/it, loss=0.748]
