srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 72/100:   6%|▌         | 11/194 [00:12<03:20,  1.10s/it, loss=0.358]
Epoch 72/100:   6%|▌         | 11/194 [00:12<03:20,  1.10s/it, loss=0.358]
Epoch 72/100:   6%|▌         | 11/194 [00:13<03:20,  1.10s/it, loss=0.345]
Epoch 72/100:   6%|▌         | 12/194 [00:13<02:29,  1.22it/s, loss=0.345]
Epoch 72/100:   6%|▌         | 12/194 [00:14<02:29,  1.22it/s, loss=0.345]
Epoch 72/100:   6%|▌         | 12/194 [00:14<02:29,  1.22it/s, loss=0.349]
Epoch 72/100:   7%|▋         | 13/194 [00:14<03:15,  1.08s/it, loss=0.349]
Epoch 72/100:   7%|▋         | 13/194 [00:14<03:15,  1.08s/it, loss=0.349]
Epoch 72/100:   7%|▋         | 13/194 [00:14<03:15,  1.08s/it, loss=0.343]
Epoch 72/100:   7%|▋         | 14/194 [00:14<02:26,  1.23it/s, loss=0.343]
Epoch 72/100:   7%|▋         | 14/194 [00:16<02:26,  1.23it/s, loss=0.343]
Epoch 72/100:   7%|▋         | 14/194 [00:16<02:26,  1.23it/s, loss=0.351]
Epoch 72/100:   8%|▊         | 15/194 [00:16<03:17,  1.10s/it, loss=0.351]
Epoch 72/100:   8%|▊         | 15/194 [00:16<03:17,  1.10s/it, loss=0.351]
Epoch 72/100:   8%|▊         | 15/194 [00:16<03:17,  1.10s/it, loss=0.347]
Epoch 72/100:   8%|▊         | 16/194 [00:16<02:28,  1.20it/s, loss=0.347]
Epoch 72/100:   8%|▊         | 16/194 [00:18<02:28,  1.20it/s, loss=0.347]
Epoch 72/100:   8%|▊         | 16/194 [00:18<02:28,  1.20it/s, loss=0.348]
Epoch 72/100:   9%|▉         | 17/194 [00:18<03:12,  1.09s/it, loss=0.348]
Epoch 72/100:   9%|▉         | 17/194 [00:18<03:12,  1.09s/it, loss=0.348]
Epoch 72/100:   9%|▉         | 17/194 [00:18<03:12,  1.09s/it, loss=0.36] 
Epoch 72/100:   9%|▉         | 18/194 [00:18<02:24,  1.22it/s, loss=0.36]
Epoch 72/100:   9%|▉         | 18/194 [00:20<02:24,  1.22it/s, loss=0.36]
Epoch 72/100:   9%|▉         | 18/194 [00:20<02:24,  1.22it/s, loss=0.347]
Epoch 72/100:  10%|▉         | 19/194 [00:20<03:03,  1.05s/it, loss=0.347]
Epoch 72/100:  10%|▉         | 19/194 [00:20<03:03,  1.05s/it, loss=0.347]
Epoch 72/100:  10%|▉         | 19/194 [00:20<03:03,  1.05s/it, loss=0.345]
Epoch 72/100:  10%|█         | 20/194 [00:20<02:17,  1.26it/s, loss=0.345]
Epoch 72/100:  10%|█         | 20/194 [00:22<02:17,  1.26it/s, loss=0.345]
Epoch 72/100:  10%|█         | 20/194 [00:22<02:17,  1.26it/s, loss=0.342]
Epoch 72/100:  11%|█         | 21/194 [00:22<03:14,  1.13s/it, loss=0.342]
Epoch 72/100:  11%|█         | 21/194 [00:22<03:14,  1.13s/it, loss=0.342]
Epoch 72/100:  11%|█         | 21/194 [00:22<03:14,  1.13s/it, loss=0.356]
Epoch 72/100:  11%|█▏        | 22/194 [00:22<02:26,  1.18it/s, loss=0.356]
Epoch 72/100:  11%|█▏        | 22/194 [00:24<02:26,  1.18it/s, loss=0.356]
Epoch 72/100:  11%|█▏        | 22/194 [00:24<02:26,  1.18it/s, loss=0.353]
Epoch 72/100:  12%|█▏        | 23/194 [00:24<03:10,  1.12s/it, loss=0.353]
Epoch 72/100:  12%|█▏        | 23/194 [00:24<03:10,  1.12s/it, loss=0.353]
Epoch 72/100:  12%|█▏        | 23/194 [00:24<03:10,  1.12s/it, loss=0.348]
Epoch 72/100:  12%|█▏        | 24/194 [00:24<02:22,  1.19it/s, loss=0.348]
Epoch 72/100:  12%|█▏        | 24/194 [00:26<02:22,  1.19it/s, loss=0.348]
Epoch 72/100:  12%|█▏        | 24/194 [00:26<02:22,  1.19it/s, loss=0.348]
Epoch 72/100:  13%|█▎        | 25/194 [00:26<02:57,  1.05s/it, loss=0.348]
Epoch 72/100:  13%|█▎        | 25/194 [00:26<02:57,  1.05s/it, loss=0.348]
Epoch 72/100:  13%|█▎        | 25/194 [00:26<02:57,  1.05s/it, loss=0.344]
Epoch 72/100:  13%|█▎        | 26/194 [00:26<02:12,  1.26it/s, loss=0.344]
Epoch 72/100:  13%|█▎        | 26/194 [00:28<02:12,  1.26it/s, loss=0.344]
Epoch 72/100:  13%|█▎        | 26/194 [00:28<02:12,  1.26it/s, loss=0.359]
Epoch 72/100:  14%|█▍        | 27/194 [00:28<03:20,  1.20s/it, loss=0.359]
Epoch 72/100:  14%|█▍        | 27/194 [00:28<03:20,  1.20s/it, loss=0.359]
Epoch 72/100:  14%|█▍        | 27/194 [00:28<03:20,  1.20s/it, loss=0.359]
Epoch 72/100:  14%|█▍        | 28/194 [00:28<02:30,  1.10it/s, loss=0.359]
Epoch 72/100:  14%|█▍        | 28/194 [00:30<02:30,  1.10it/s, loss=0.359]
Epoch 72/100:  14%|█▍        | 28/194 [00:30<02:30,  1.10it/s, loss=0.357]
Epoch 72/100:  15%|█▍        | 29/194 [00:30<03:35,  1.30s/it, loss=0.357]
Epoch 72/100:  15%|█▍        | 29/194 [00:31<03:35,  1.30s/it, loss=0.357]
Epoch 72/100:  15%|█▍        | 29/194 [00:31<03:35,  1.30s/it, loss=0.345]
Epoch 72/100:  15%|█▌        | 30/194 [00:31<02:39,  1.03it/s, loss=0.345]
Epoch 72/100:  15%|█▌        | 30/194 [00:32<02:39,  1.03it/s, loss=0.345]
Epoch 72/100:  15%|█▌        | 30/194 [00:32<02:39,  1.03it/s, loss=0.364]
Epoch 72/100:  16%|█▌        | 31/194 [00:32<03:07,  1.15s/it, loss=0.364]
Epoch 72/100:  16%|█▌        | 31/194 [00:32<03:07,  1.15s/it, loss=0.364]
Epoch 72/100:  16%|█▌        | 31/194 [00:32<03:07,  1.15s/it, loss=0.348]
Epoch 72/100:  16%|█▋        | 32/194 [00:32<02:20,  1.15it/s, loss=0.348]
Epoch 72/100:  16%|█▋        | 32/194 [00:34<02:20,  1.15it/s, loss=0.348]
Epoch 72/100:  16%|█▋        | 32/194 [00:34<02:20,  1.15it/s, loss=0.368]
Epoch 72/100:  17%|█▋        | 33/194 [00:34<02:57,  1.10s/it, loss=0.368]
Epoch 72/100:  17%|█▋        | 33/194 [00:34<02:57,  1.10s/it, loss=0.368]
Epoch 72/100:  17%|█▋        | 33/194 [00:34<02:57,  1.10s/it, loss=0.36] 
Epoch 72/100:  18%|█▊        | 34/194 [00:34<02:13,  1.20it/s, loss=0.36]
Epoch 72/100:  18%|█▊        | 34/194 [00:36<02:13,  1.20it/s, loss=0.36]
Epoch 72/100:  18%|█▊        | 34/194 [00:36<02:13,  1.20it/s, loss=0.36]
Epoch 72/100:  18%|█▊        | 35/194 [00:36<02:57,  1.12s/it, loss=0.36]
Epoch 72/100:  18%|█▊        | 35/194 [00:36<02:57,  1.12s/it, loss=0.36]
Epoch 72/100:  18%|█▊        | 35/194 [00:36<02:57,  1.12s/it, loss=0.349]
Epoch 72/100:  19%|█▊        | 36/194 [00:36<02:12,  1.19it/s, loss=0.349]
Epoch 72/100:  19%|█▊        | 36/194 [00:38<02:12,  1.19it/s, loss=0.349]
Epoch 72/100:  19%|█▊        | 36/194 [00:38<02:12,  1.19it/s, loss=0.354]
Epoch 72/100:  19%|█▉        | 37/194 [00:38<03:02,  1.16s/it, loss=0.354]
Epoch 72/100:  19%|█▉        | 37/194 [00:38<03:02,  1.16s/it, loss=0.354]
Epoch 72/100:  19%|█▉        | 37/194 [00:38<03:02,  1.16s/it, loss=0.357]
Epoch 72/100:  20%|█▉        | 38/194 [00:38<02:16,  1.15it/s, loss=0.357]
Epoch 72/100:  20%|█▉        | 38/194 [00:40<02:16,  1.15it/s, loss=0.357]
Epoch 72/100:  20%|█▉        | 38/194 [00:40<02:16,  1.15it/s, loss=0.355]
Epoch 72/100:  20%|██        | 39/194 [00:40<02:48,  1.09s/it, loss=0.355]
Epoch 72/100:  20%|██        | 39/194 [00:40<02:48,  1.09s/it, loss=0.355]
Epoch 72/100:  20%|██        | 39/194 [00:40<02:48,  1.09s/it, loss=0.354]
Epoch 72/100:  21%|██        | 40/194 [00:40<02:06,  1.21it/s, loss=0.354]
Epoch 72/100:  21%|██        | 40/194 [00:42<02:06,  1.21it/s, loss=0.354]
Epoch 72/100:  21%|██        | 40/194 [00:42<02:06,  1.21it/s, loss=0.365]
Epoch 72/100:  21%|██        | 41/194 [00:42<02:54,  1.14s/it, loss=0.365]
Epoch 72/100:  21%|██        | 41/194 [00:42<02:54,  1.14s/it, loss=0.365]
Epoch 72/100:  21%|██        | 41/194 [00:42<02:54,  1.14s/it, loss=0.358]
Epoch 72/100:  22%|██▏       | 42/194 [00:42<02:11,  1.16it/s, loss=0.358]
Epoch 72/100:  22%|██▏       | 42/194 [00:44<02:11,  1.16it/s, loss=0.358]
Epoch 72/100:  22%|██▏       | 42/194 [00:44<02:11,  1.16it/s, loss=0.371]
Epoch 72/100:  22%|██▏       | 43/194 [00:44<03:04,  1.22s/it, loss=0.371]
Epoch 72/100:  22%|██▏       | 43/194 [00:44<03:04,  1.22s/it, loss=0.371]
Epoch 72/100:  22%|██▏       | 43/194 [00:44<03:04,  1.22s/it, loss=0.358]
Epoch 72/100:  23%|██▎       | 44/194 [00:44<02:17,  1.09it/s, loss=0.358]
Epoch 72/100:  23%|██▎       | 44/194 [00:47<02:17,  1.09it/s, loss=0.358]
Epoch 72/100:  23%|██▎       | 44/194 [00:47<02:17,  1.09it/s, loss=0.349]
Epoch 72/100:  23%|██▎       | 45/194 [00:47<03:14,  1.30s/it, loss=0.349]
Epoch 72/100:  23%|██▎       | 45/194 [00:47<03:14,  1.30s/it, loss=0.349]
Epoch 72/100:  23%|██▎       | 45/194 [00:47<03:14,  1.30s/it, loss=0.356]
Epoch 72/100:  24%|██▎       | 46/194 [00:47<02:24,  1.02it/s, loss=0.356]
Epoch 72/100:  24%|██▎       | 46/194 [00:48<02:24,  1.02it/s, loss=0.356]
Epoch 72/100:  24%|██▎       | 46/194 [00:49<02:24,  1.02it/s, loss=0.357]
Epoch 72/100:  24%|██▍       | 47/194 [00:49<02:50,  1.16s/it, loss=0.357]
Epoch 72/100:  24%|██▍       | 47/194 [00:49<02:50,  1.16s/it, loss=0.357]
Epoch 72/100:  24%|██▍       | 47/194 [00:49<02:50,  1.16s/it, loss=0.349]
Epoch 72/100:  25%|██▍       | 48/194 [00:49<02:07,  1.15it/s, loss=0.349]
Epoch 72/100:  25%|██▍       | 48/194 [00:50<02:07,  1.15it/s, loss=0.349]
Epoch 72/100:  25%|██▍       | 48/194 [00:50<02:07,  1.15it/s, loss=0.35] 
Epoch 72/100:  25%|██▌       | 49/194 [00:50<02:38,  1.09s/it, loss=0.35]
Epoch 72/100:  25%|██▌       | 49/194 [00:50<02:38,  1.09s/it, loss=0.35]
Epoch 72/100:  25%|██▌       | 49/194 [00:51<02:38,  1.09s/it, loss=0.354]
Epoch 72/100:  26%|██▌       | 50/194 [00:51<01:58,  1.21it/s, loss=0.354]
Epoch 72/100:  26%|██▌       | 50/194 [00:52<01:58,  1.21it/s, loss=0.354]
Epoch 72/100:  26%|██▌       | 50/194 [00:52<01:58,  1.21it/s, loss=0.354]
Epoch 72/100:  26%|██▋       | 51/194 [00:52<02:42,  1.14s/it, loss=0.354]
Epoch 72/100:  26%|██▋       | 51/194 [00:53<02:42,  1.14s/it, loss=0.354]
Epoch 72/100:  26%|██▋       | 51/194 [00:53<02:42,  1.14s/it, loss=0.353]
Epoch 72/100:  27%|██▋       | 52/194 [00:53<02:02,  1.16it/s, loss=0.353]
Epoch 72/100:  27%|██▋       | 52/194 [00:55<02:02,  1.16it/s, loss=0.353]
Epoch 72/100:  27%|██▋       | 52/194 [00:55<02:02,  1.16it/s, loss=0.364]
Epoch 72/100:  27%|██▋       | 53/194 [00:55<03:01,  1.29s/it, loss=0.364]
Epoch 72/100:  27%|██▋       | 53/194 [00:55<03:01,  1.29s/it, loss=0.364]
Epoch 72/100:  27%|██▋       | 53/194 [00:55<03:01,  1.29s/it, loss=0.357]
Epoch 72/100:  28%|██▊       | 54/194 [00:55<02:14,  1.04it/s, loss=0.357]
Epoch 72/100:  28%|██▊       | 54/194 [00:57<02:14,  1.04it/s, loss=0.357]
Epoch 72/100:  28%|██▊       | 54/194 [00:57<02:14,  1.04it/s, loss=0.354]
Epoch 72/100:  28%|██▊       | 55/194 [00:57<02:45,  1.19s/it, loss=0.354]
Epoch 72/100:  28%|██▊       | 55/194 [00:57<02:45,  1.19s/it, loss=0.354]
Epoch 72/100:  28%|██▊       | 55/194 [00:57<02:45,  1.19s/it, loss=0.352]
Epoch 72/100:  29%|██▉       | 56/194 [00:57<02:03,  1.12it/s, loss=0.352]
Epoch 72/100:  29%|██▉       | 56/194 [00:59<02:03,  1.12it/s, loss=0.352]
Epoch 72/100:  29%|██▉       | 56/194 [00:59<02:03,  1.12it/s, loss=0.351]
Epoch 72/100:  29%|██▉       | 57/194 [00:59<02:39,  1.16s/it, loss=0.351]
Epoch 72/100:  29%|██▉       | 57/194 [00:59<02:39,  1.16s/it, loss=0.351]
Epoch 72/100:  29%|██▉       | 57/194 [00:59<02:39,  1.16s/it, loss=0.345]
Epoch 72/100:  30%|██▉       | 58/194 [00:59<01:58,  1.15it/s, loss=0.345]
Epoch 72/100:  30%|██▉       | 58/194 [01:01<01:58,  1.15it/s, loss=0.345]
Epoch 72/100:  30%|██▉       | 58/194 [01:01<01:58,  1.15it/s, loss=0.359]
Epoch 72/100:  30%|███       | 59/194 [01:01<02:33,  1.14s/it, loss=0.359]
Epoch 72/100:  30%|███       | 59/194 [01:01<02:33,  1.14s/it, loss=0.359]
Epoch 72/100:  30%|███       | 59/194 [01:01<02:33,  1.14s/it, loss=0.352]
Epoch 72/100:  31%|███       | 60/194 [01:01<01:55,  1.16it/s, loss=0.352]
Epoch 72/100:  31%|███       | 60/194 [01:03<01:55,  1.16it/s, loss=0.352]
Epoch 72/100:  31%|███       | 60/194 [01:03<01:55,  1.16it/s, loss=0.352]
Epoch 72/100:  31%|███▏      | 61/194 [01:03<02:26,  1.11s/it, loss=0.352]
Epoch 72/100:  31%|███▏      | 61/194 [01:03<02:26,  1.11s/it, loss=0.352]
Epoch 72/100:  31%|███▏      | 61/194 [01:03<02:26,  1.11s/it, loss=0.353]
Epoch 72/100:  32%|███▏      | 62/194 [01:03<01:49,  1.20it/s, loss=0.353]
Epoch 72/100:  32%|███▏      | 62/194 [01:04<01:49,  1.20it/s, loss=0.353]
Epoch 72/100:  32%|███▏      | 62/194 [01:05<01:49,  1.20it/s, loss=0.35] 
Epoch 72/100:  32%|███▏      | 63/194 [01:05<02:23,  1.09s/it, loss=0.35]
Epoch 72/100:  32%|███▏      | 63/194 [01:05<02:23,  1.09s/it, loss=0.35]
Epoch 72/100:  32%|███▏      | 63/194 [01:05<02:23,  1.09s/it, loss=0.343]
Epoch 72/100:  33%|███▎      | 64/194 [01:05<01:48,  1.20it/s, loss=0.343]
Epoch 72/100:  33%|███▎      | 64/194 [01:07<01:48,  1.20it/s, loss=0.343]
Epoch 72/100:  33%|███▎      | 64/194 [01:07<01:48,  1.20it/s, loss=0.348]
Epoch 72/100:  34%|███▎      | 65/194 [01:07<02:30,  1.17s/it, loss=0.348]
Epoch 72/100:  34%|███▎      | 65/194 [01:07<02:30,  1.17s/it, loss=0.348]
Epoch 72/100:  34%|███▎      | 65/194 [01:07<02:30,  1.17s/it, loss=0.356]
Epoch 72/100:  34%|███▍      | 66/194 [01:07<01:53,  1.13it/s, loss=0.356]
Epoch 72/100:  34%|███▍      | 66/194 [01:08<01:53,  1.13it/s, loss=0.356]
Epoch 72/100:  34%|███▍      | 66/194 [01:08<01:53,  1.13it/s, loss=0.348]
Epoch 72/100:  35%|███▍      | 67/194 [01:08<02:12,  1.05s/it, loss=0.348]
Epoch 72/100:  35%|███▍      | 67/194 [01:08<02:12,  1.05s/it, loss=0.348]
Epoch 72/100:  35%|███▍      | 67/194 [01:09<02:12,  1.05s/it, loss=0.368]
Epoch 72/100:  35%|███▌      | 68/194 [01:09<01:40,  1.25it/s, loss=0.368]
Epoch 72/100:  35%|███▌      | 68/194 [01:10<01:40,  1.25it/s, loss=0.368]
Epoch 72/100:  35%|███▌      | 68/194 [01:10<01:40,  1.25it/s, loss=0.359]
Epoch 72/100:  36%|███▌      | 69/194 [01:10<02:07,  1.02s/it, loss=0.359]
Epoch 72/100:  36%|███▌      | 69/194 [01:10<02:07,  1.02s/it, loss=0.359]
Epoch 72/100:  36%|███▌      | 69/194 [01:10<02:07,  1.02s/it, loss=0.353]
Epoch 72/100:  36%|███▌      | 70/194 [01:10<01:36,  1.29it/s, loss=0.353]
Epoch 72/100:  36%|███▌      | 70/194 [01:12<01:36,  1.29it/s, loss=0.353]
Epoch 72/100:  36%|███▌      | 70/194 [01:12<01:36,  1.29it/s, loss=0.355]
Epoch 72/100:  37%|███▋      | 71/194 [01:12<02:14,  1.10s/it, loss=0.355]
Epoch 72/100:  37%|███▋      | 71/194 [01:12<02:14,  1.10s/it, loss=0.355]
Epoch 72/100:  37%|███▋      | 71/194 [01:12<02:14,  1.10s/it, loss=0.358]
Epoch 72/100:  37%|███▋      | 72/194 [01:12<01:40,  1.21it/s, loss=0.358]
Epoch 72/100:  37%|███▋      | 72/194 [01:14<01:40,  1.21it/s, loss=0.358]
Epoch 72/100:  37%|███▋      | 72/194 [01:14<01:40,  1.21it/s, loss=0.364]
Epoch 72/100:  38%|███▊      | 73/194 [01:14<02:21,  1.17s/it, loss=0.364]
Epoch 72/100:  38%|███▊      | 73/194 [01:14<02:21,  1.17s/it, loss=0.364]
Epoch 72/100:  38%|███▊      | 73/194 [01:15<02:21,  1.17s/it, loss=0.357]
Epoch 72/100:  38%|███▊      | 74/194 [01:15<01:45,  1.14it/s, loss=0.357]
Epoch 72/100:  38%|███▊      | 74/194 [01:16<01:45,  1.14it/s, loss=0.357]
Epoch 72/100:  38%|███▊      | 74/194 [01:16<01:45,  1.14it/s, loss=0.356]
Epoch 72/100:  39%|███▊      | 75/194 [01:16<02:12,  1.12s/it, loss=0.356]
Epoch 72/100:  39%|███▊      | 75/194 [01:16<02:12,  1.12s/it, loss=0.356]
Epoch 72/100:  39%|███▊      | 75/194 [01:16<02:12,  1.12s/it, loss=0.364]
Epoch 72/100:  39%|███▉      | 76/194 [01:16<01:39,  1.19it/s, loss=0.364]
Epoch 72/100:  39%|███▉      | 76/194 [01:18<01:39,  1.19it/s, loss=0.364]
Epoch 72/100:  39%|███▉      | 76/194 [01:18<01:39,  1.19it/s, loss=0.341]
Epoch 72/100:  40%|███▉      | 77/194 [01:18<02:03,  1.06s/it, loss=0.341]
Epoch 72/100:  40%|███▉      | 77/194 [01:18<02:03,  1.06s/it, loss=0.341]
Epoch 72/100:  40%|███▉      | 77/194 [01:18<02:03,  1.06s/it, loss=0.355]
Epoch 72/100:  40%|████      | 78/194 [01:18<01:33,  1.25it/s, loss=0.355]
Epoch 72/100:  40%|████      | 78/194 [01:20<01:33,  1.25it/s, loss=0.355]
Epoch 72/100:  40%|████      | 78/194 [01:20<01:33,  1.25it/s, loss=0.353]
Epoch 72/100:  41%|████      | 79/194 [01:20<02:01,  1.06s/it, loss=0.353]
Epoch 72/100:  41%|████      | 79/194 [01:20<02:01,  1.06s/it, loss=0.353]
Epoch 72/100:  41%|████      | 79/194 [01:20<02:01,  1.06s/it, loss=0.358]
Epoch 72/100:  41%|████      | 80/194 [01:20<01:31,  1.25it/s, loss=0.358]
Epoch 72/100:  41%|████      | 80/194 [01:22<01:31,  1.25it/s, loss=0.358]
Epoch 72/100:  41%|████      | 80/194 [01:22<01:31,  1.25it/s, loss=0.358]
Epoch 72/100:  42%|████▏     | 81/194 [01:22<02:06,  1.12s/it, loss=0.358]
Epoch 72/100:  42%|████▏     | 81/194 [01:22<02:06,  1.12s/it, loss=0.358]
Epoch 72/100:  42%|████▏     | 81/194 [01:22<02:06,  1.12s/it, loss=0.351]
Epoch 72/100:  42%|████▏     | 82/194 [01:22<01:34,  1.19it/s, loss=0.351]
Epoch 72/100:  42%|████▏     | 82/194 [01:24<01:34,  1.19it/s, loss=0.351]
Epoch 72/100:  42%|████▏     | 82/194 [01:24<01:34,  1.19it/s, loss=0.349]
Epoch 72/100:  43%|████▎     | 83/194 [01:24<01:55,  1.04s/it, loss=0.349]
Epoch 72/100:  43%|████▎     | 83/194 [01:24<01:55,  1.04s/it, loss=0.349]
Epoch 72/100:  43%|████▎     | 83/194 [01:24<01:55,  1.04s/it, loss=0.347]
Epoch 72/100:  43%|████▎     | 84/194 [01:24<01:33,  1.18it/s, loss=0.347]
Epoch 72/100:  43%|████▎     | 84/194 [01:26<01:33,  1.18it/s, loss=0.347]
Epoch 72/100:  43%|████▎     | 84/194 [01:26<01:33,  1.18it/s, loss=0.362]
Epoch 72/100:  44%|████▍     | 85/194 [01:26<02:08,  1.18s/it, loss=0.362]
Epoch 72/100:  44%|████▍     | 85/194 [01:26<02:08,  1.18s/it, loss=0.362]
Epoch 72/100:  44%|████▍     | 85/194 [01:26<02:08,  1.18s/it, loss=0.349]
Epoch 72/100:  44%|████▍     | 86/194 [01:26<01:36,  1.12it/s, loss=0.349]
Epoch 72/100:  44%|████▍     | 86/194 [01:28<01:36,  1.12it/s, loss=0.349]
Epoch 72/100:  44%|████▍     | 86/194 [01:28<01:36,  1.12it/s, loss=0.343]
Epoch 72/100:  45%|████▍     | 87/194 [01:28<02:02,  1.15s/it, loss=0.343]
Epoch 72/100:  45%|████▍     | 87/194 [01:28<02:02,  1.15s/it, loss=0.343]
Epoch 72/100:  45%|████▍     | 87/194 [01:28<02:02,  1.15s/it, loss=0.367]
Epoch 72/100:  45%|████▌     | 88/194 [01:28<01:31,  1.16it/s, loss=0.367]
Epoch 72/100:  45%|████▌     | 88/194 [01:29<01:31,  1.16it/s, loss=0.367]
Epoch 72/100:  45%|████▌     | 88/194 [01:30<01:31,  1.16it/s, loss=0.351]
Epoch 72/100:  46%|████▌     | 89/194 [01:30<01:49,  1.04s/it, loss=0.351]
Epoch 72/100:  46%|████▌     | 89/194 [01:30<01:49,  1.04s/it, loss=0.351]
Epoch 72/100:  46%|████▌     | 89/194 [01:30<01:49,  1.04s/it, loss=0.353]
Epoch 72/100:  46%|████▋     | 90/194 [01:30<01:22,  1.26it/s, loss=0.353]
Epoch 72/100:  46%|████▋     | 90/194 [01:31<01:22,  1.26it/s, loss=0.353]
Epoch 72/100:  46%|████▋     | 90/194 [01:31<01:22,  1.26it/s, loss=0.347]
Epoch 72/100:  47%|████▋     | 91/194 [01:31<01:49,  1.06s/it, loss=0.347]
Epoch 72/100:  47%|████▋     | 91/194 [01:32<01:49,  1.06s/it, loss=0.347]
Epoch 72/100:  47%|████▋     | 91/194 [01:32<01:49,  1.06s/it, loss=0.355]
Epoch 72/100:  47%|████▋     | 92/194 [01:32<01:22,  1.24it/s, loss=0.355]
Epoch 72/100:  47%|████▋     | 92/194 [01:33<01:22,  1.24it/s, loss=0.355]
Epoch 72/100:  47%|████▋     | 92/194 [01:33<01:22,  1.24it/s, loss=0.363]
Epoch 72/100:  48%|████▊     | 93/194 [01:33<01:47,  1.06s/it, loss=0.363]
Epoch 72/100:  48%|████▊     | 93/194 [01:34<01:47,  1.06s/it, loss=0.363]
Epoch 72/100:  48%|████▊     | 93/194 [01:34<01:47,  1.06s/it, loss=0.342]
Epoch 72/100:  48%|████▊     | 94/194 [01:34<01:28,  1.12it/s, loss=0.342]
Epoch 72/100:  48%|████▊     | 94/194 [01:35<01:28,  1.12it/s, loss=0.342]
Epoch 72/100:  48%|████▊     | 94/194 [01:35<01:28,  1.12it/s, loss=0.365]
Epoch 72/100:  49%|████▉     | 95/194 [01:35<01:47,  1.09s/it, loss=0.365]
Epoch 72/100:  49%|████▉     | 95/194 [01:35<01:47,  1.09s/it, loss=0.365]
Epoch 72/100:  49%|████▉     | 95/194 [01:36<01:47,  1.09s/it, loss=0.344]
Epoch 72/100:  49%|████▉     | 96/194 [01:36<01:20,  1.22it/s, loss=0.344]
Epoch 72/100:  49%|████▉     | 96/194 [01:37<01:20,  1.22it/s, loss=0.344]
Epoch 72/100:  49%|████▉     | 96/194 [01:37<01:20,  1.22it/s, loss=0.341]
Epoch 72/100:  50%|█████     | 97/194 [01:37<01:44,  1.08s/it, loss=0.341]
Epoch 72/100:  50%|█████     | 97/194 [01:37<01:44,  1.08s/it, loss=0.341]
Epoch 72/100:  50%|█████     | 97/194 [01:38<01:44,  1.08s/it, loss=0.344]
Epoch 72/100:  51%|█████     | 98/194 [01:38<01:21,  1.18it/s, loss=0.344]
Epoch 72/100:  51%|█████     | 98/194 [01:39<01:21,  1.18it/s, loss=0.344]
Epoch 72/100:  51%|█████     | 98/194 [01:39<01:21,  1.18it/s, loss=0.346]
Epoch 72/100:  51%|█████     | 99/194 [01:39<01:38,  1.04s/it, loss=0.346]
Epoch 72/100:  51%|█████     | 99/194 [01:39<01:38,  1.04s/it, loss=0.346]
Epoch 72/100:  51%|█████     | 99/194 [01:39<01:38,  1.04s/it, loss=0.365]
Epoch 72/100:  52%|█████▏    | 100/194 [01:39<01:19,  1.19it/s, loss=0.365]
Epoch 72/100:  52%|█████▏    | 100/194 [01:41<01:19,  1.19it/s, loss=0.365]
Epoch 72/100:  52%|█████▏    | 100/194 [01:41<01:19,  1.19it/s, loss=0.378]
Epoch 72/100:  52%|█████▏    | 101/194 [01:41<01:32,  1.00it/s, loss=0.378]
Epoch 72/100:  52%|█████▏    | 101/194 [01:41<01:32,  1.00it/s, loss=0.378]
Epoch 72/100:  52%|█████▏    | 101/194 [01:41<01:32,  1.00it/s, loss=0.361]
Epoch 72/100:  53%|█████▎    | 102/194 [01:41<01:20,  1.14it/s, loss=0.361]
Epoch 72/100:  53%|█████▎    | 102/194 [01:43<01:20,  1.14it/s, loss=0.361]
Epoch 72/100:  53%|█████▎    | 102/194 [01:43<01:20,  1.14it/s, loss=0.366]
Epoch 72/100:  53%|█████▎    | 103/194 [01:43<01:29,  1.01it/s, loss=0.366]
Epoch 72/100:  53%|█████▎    | 103/194 [01:44<01:29,  1.01it/s, loss=0.366]
Epoch 72/100:  53%|█████▎    | 103/194 [01:44<01:29,  1.01it/s, loss=0.362]
Epoch 72/100:  54%|█████▎    | 104/194 [01:44<01:27,  1.02it/s, loss=0.362]
Epoch 72/100:  54%|█████▎    | 104/194 [01:45<01:27,  1.02it/s, loss=0.362]
Epoch 72/100:  54%|█████▎    | 104/194 [01:45<01:27,  1.02it/s, loss=0.357]
Epoch 72/100:  54%|█████▍    | 105/194 [01:45<01:28,  1.00it/s, loss=0.357]
Epoch 72/100:  54%|█████▍    | 105/194 [01:45<01:28,  1.00it/s, loss=0.357]
Epoch 72/100:  54%|█████▍    | 105/194 [01:46<01:28,  1.00it/s, loss=0.346]
