srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_165855-g0wtiow2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-16:58
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/g0wtiow2
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 93/100:  74%|███████▍  | 144/194 [02:21<00:41,  1.20it/s, loss=0.155]
Epoch 93/100:  74%|███████▍  | 144/194 [02:23<00:41,  1.20it/s, loss=0.155]
Epoch 93/100:  74%|███████▍  | 144/194 [02:23<00:41,  1.20it/s, loss=0.0546]
Epoch 93/100:  75%|███████▍  | 145/194 [02:23<00:54,  1.11s/it, loss=0.0546]
Epoch 93/100:  75%|███████▍  | 145/194 [02:23<00:54,  1.11s/it, loss=0.0546]
Epoch 93/100:  75%|███████▍  | 145/194 [02:23<00:54,  1.11s/it, loss=0.00858]
Epoch 93/100:  75%|███████▌  | 146/194 [02:23<00:38,  1.23it/s, loss=0.00858]
Epoch 93/100:  75%|███████▌  | 146/194 [02:25<00:38,  1.23it/s, loss=0.00858]
Epoch 93/100:  75%|███████▌  | 146/194 [02:25<00:38,  1.23it/s, loss=0.0115] 
Epoch 93/100:  76%|███████▌  | 147/194 [02:25<00:50,  1.07s/it, loss=0.0115]
Epoch 93/100:  76%|███████▌  | 147/194 [02:25<00:50,  1.07s/it, loss=0.0115]
Epoch 93/100:  76%|███████▌  | 147/194 [02:25<00:50,  1.07s/it, loss=0.0485]
Epoch 93/100:  76%|███████▋  | 148/194 [02:25<00:36,  1.28it/s, loss=0.0485]
Epoch 93/100:  76%|███████▋  | 148/194 [02:26<00:36,  1.28it/s, loss=0.0485]
Epoch 93/100:  76%|███████▋  | 148/194 [02:26<00:36,  1.28it/s, loss=0.0151]
Epoch 93/100:  77%|███████▋  | 149/194 [02:26<00:47,  1.05s/it, loss=0.0151]
Epoch 93/100:  77%|███████▋  | 149/194 [02:27<00:47,  1.05s/it, loss=0.0151]
Epoch 93/100:  77%|███████▋  | 149/194 [02:27<00:47,  1.05s/it, loss=0.0223]
Epoch 93/100:  77%|███████▋  | 150/194 [02:27<00:33,  1.30it/s, loss=0.0223]
Epoch 93/100:  77%|███████▋  | 150/194 [02:28<00:33,  1.30it/s, loss=0.0223]
Epoch 93/100:  77%|███████▋  | 150/194 [02:28<00:33,  1.30it/s, loss=0.0336]
Epoch 93/100:  78%|███████▊  | 151/194 [02:28<00:45,  1.05s/it, loss=0.0336]
Epoch 93/100:  78%|███████▊  | 151/194 [02:28<00:45,  1.05s/it, loss=0.0336]
Epoch 93/100:  78%|███████▊  | 151/194 [02:28<00:45,  1.05s/it, loss=0.0423]
Epoch 93/100:  78%|███████▊  | 152/194 [02:28<00:32,  1.30it/s, loss=0.0423]
Epoch 93/100:  78%|███████▊  | 152/194 [02:30<00:32,  1.30it/s, loss=0.0423]
Epoch 93/100:  78%|███████▊  | 152/194 [02:30<00:32,  1.30it/s, loss=0.0525]
Epoch 93/100:  79%|███████▉  | 153/194 [02:30<00:44,  1.09s/it, loss=0.0525]
Epoch 93/100:  79%|███████▉  | 153/194 [02:30<00:44,  1.09s/it, loss=0.0525]
Epoch 93/100:  79%|███████▉  | 153/194 [02:30<00:44,  1.09s/it, loss=0.0181]
Epoch 93/100:  79%|███████▉  | 154/194 [02:30<00:32,  1.25it/s, loss=0.0181]
Epoch 93/100:  79%|███████▉  | 154/194 [02:32<00:32,  1.25it/s, loss=0.0181]
Epoch 93/100:  79%|███████▉  | 154/194 [02:32<00:32,  1.25it/s, loss=0.00833]
Epoch 93/100:  80%|███████▉  | 155/194 [02:32<00:44,  1.13s/it, loss=0.00833]
Epoch 93/100:  80%|███████▉  | 155/194 [02:32<00:44,  1.13s/it, loss=0.00833]
Epoch 93/100:  80%|███████▉  | 155/194 [02:32<00:44,  1.13s/it, loss=0.0295] 
Epoch 93/100:  80%|████████  | 156/194 [02:32<00:31,  1.21it/s, loss=0.0295]
Epoch 93/100:  80%|████████  | 156/194 [02:34<00:31,  1.21it/s, loss=0.0295]
Epoch 93/100:  80%|████████  | 156/194 [02:34<00:31,  1.21it/s, loss=0.135] 
Epoch 93/100:  81%|████████  | 157/194 [02:34<00:41,  1.13s/it, loss=0.135]
Epoch 93/100:  81%|████████  | 157/194 [02:34<00:41,  1.13s/it, loss=0.135]
Epoch 93/100:  81%|████████  | 157/194 [02:34<00:41,  1.13s/it, loss=0.0111]
Epoch 93/100:  81%|████████▏ | 158/194 [02:34<00:29,  1.21it/s, loss=0.0111]
Epoch 93/100:  81%|████████▏ | 158/194 [02:36<00:29,  1.21it/s, loss=0.0111]
Epoch 93/100:  81%|████████▏ | 158/194 [02:37<00:29,  1.21it/s, loss=0.0507]
Epoch 93/100:  82%|████████▏ | 159/194 [02:37<00:43,  1.23s/it, loss=0.0507]
Epoch 93/100:  82%|████████▏ | 159/194 [02:37<00:43,  1.23s/it, loss=0.0507]
Epoch 93/100:  82%|████████▏ | 159/194 [02:37<00:43,  1.23s/it, loss=0.0151]
Epoch 93/100:  82%|████████▏ | 160/194 [02:37<00:30,  1.12it/s, loss=0.0151]
Epoch 93/100:  82%|████████▏ | 160/194 [02:39<00:30,  1.12it/s, loss=0.0151]
Epoch 93/100:  82%|████████▏ | 160/194 [02:39<00:30,  1.12it/s, loss=0.0382]
Epoch 93/100:  83%|████████▎ | 161/194 [02:39<00:40,  1.21s/it, loss=0.0382]
Epoch 93/100:  83%|████████▎ | 161/194 [02:39<00:40,  1.21s/it, loss=0.0382]
Epoch 93/100:  83%|████████▎ | 161/194 [02:39<00:40,  1.21s/it, loss=0.0231]
Epoch 93/100:  84%|████████▎ | 162/194 [02:39<00:28,  1.13it/s, loss=0.0231]
Epoch 93/100:  84%|████████▎ | 162/194 [02:41<00:28,  1.13it/s, loss=0.0231]
Epoch 93/100:  84%|████████▎ | 162/194 [02:41<00:28,  1.13it/s, loss=0.0107]
Epoch 93/100:  84%|████████▍ | 163/194 [02:41<00:36,  1.18s/it, loss=0.0107]
Epoch 93/100:  84%|████████▍ | 163/194 [02:41<00:36,  1.18s/it, loss=0.0107]
Epoch 93/100:  84%|████████▍ | 163/194 [02:41<00:36,  1.18s/it, loss=0.0296]
Epoch 93/100:  85%|████████▍ | 164/194 [02:41<00:25,  1.17it/s, loss=0.0296]
Epoch 93/100:  85%|████████▍ | 164/194 [02:42<00:25,  1.17it/s, loss=0.0296]
Epoch 93/100:  85%|████████▍ | 164/194 [02:42<00:25,  1.17it/s, loss=0.0221]
Epoch 93/100:  85%|████████▌ | 165/194 [02:42<00:32,  1.13s/it, loss=0.0221]
Epoch 93/100:  85%|████████▌ | 165/194 [02:43<00:32,  1.13s/it, loss=0.0221]
Epoch 93/100:  85%|████████▌ | 165/194 [02:43<00:32,  1.13s/it, loss=0.108] 
Epoch 93/100:  86%|████████▌ | 166/194 [02:43<00:23,  1.20it/s, loss=0.108]
Epoch 93/100:  86%|████████▌ | 166/194 [02:44<00:23,  1.20it/s, loss=0.108]
Epoch 93/100:  86%|████████▌ | 166/194 [02:44<00:23,  1.20it/s, loss=0.0929]
Epoch 93/100:  86%|████████▌ | 167/194 [02:44<00:31,  1.15s/it, loss=0.0929]
Epoch 93/100:  86%|████████▌ | 167/194 [02:45<00:31,  1.15s/it, loss=0.0929]
Epoch 93/100:  86%|████████▌ | 167/194 [02:45<00:31,  1.15s/it, loss=0.0413]
Epoch 93/100:  87%|████████▋ | 168/194 [02:45<00:21,  1.19it/s, loss=0.0413]
Epoch 93/100:  87%|████████▋ | 168/194 [02:47<00:21,  1.19it/s, loss=0.0413]
Epoch 93/100:  87%|████████▋ | 168/194 [02:47<00:21,  1.19it/s, loss=0.0774]
Epoch 93/100:  87%|████████▋ | 169/194 [02:47<00:33,  1.33s/it, loss=0.0774]
Epoch 93/100:  87%|████████▋ | 169/194 [02:47<00:33,  1.33s/it, loss=0.0774]
Epoch 93/100:  87%|████████▋ | 169/194 [02:47<00:33,  1.33s/it, loss=0.00259]
Epoch 93/100:  88%|████████▊ | 170/194 [02:47<00:23,  1.03it/s, loss=0.00259]
Epoch 93/100:  88%|████████▊ | 170/194 [02:49<00:23,  1.03it/s, loss=0.00259]
Epoch 93/100:  88%|████████▊ | 170/194 [02:49<00:23,  1.03it/s, loss=0.0358] 
Epoch 93/100:  88%|████████▊ | 171/194 [02:49<00:27,  1.20s/it, loss=0.0358]
Epoch 93/100:  88%|████████▊ | 171/194 [02:49<00:27,  1.20s/it, loss=0.0358]
Epoch 93/100:  88%|████████▊ | 171/194 [02:49<00:27,  1.20s/it, loss=0.0185]
Epoch 93/100:  89%|████████▊ | 172/194 [02:49<00:19,  1.14it/s, loss=0.0185]
Epoch 93/100:  89%|████████▊ | 172/194 [02:51<00:19,  1.14it/s, loss=0.0185]
Epoch 93/100:  89%|████████▊ | 172/194 [02:51<00:19,  1.14it/s, loss=0.0209]
Epoch 93/100:  89%|████████▉ | 173/194 [02:51<00:24,  1.17s/it, loss=0.0209]
Epoch 93/100:  89%|████████▉ | 173/194 [02:51<00:24,  1.17s/it, loss=0.0209]
Epoch 93/100:  89%|████████▉ | 173/194 [02:51<00:24,  1.17s/it, loss=0.0682]
Epoch 93/100:  90%|████████▉ | 174/194 [02:51<00:17,  1.17it/s, loss=0.0682]
Epoch 93/100:  90%|████████▉ | 174/194 [02:53<00:17,  1.17it/s, loss=0.0682]
Epoch 93/100:  90%|████████▉ | 174/194 [02:53<00:17,  1.17it/s, loss=0.0414]
Epoch 93/100:  90%|█████████ | 175/194 [02:53<00:21,  1.13s/it, loss=0.0414]
Epoch 93/100:  90%|█████████ | 175/194 [02:53<00:21,  1.13s/it, loss=0.0414]
Epoch 93/100:  90%|█████████ | 175/194 [02:53<00:21,  1.13s/it, loss=0.209] 
Epoch 93/100:  91%|█████████ | 176/194 [02:53<00:14,  1.22it/s, loss=0.209]
Epoch 93/100:  91%|█████████ | 176/194 [02:55<00:14,  1.22it/s, loss=0.209]
Epoch 93/100:  91%|█████████ | 176/194 [02:55<00:14,  1.22it/s, loss=0.0433]
Epoch 93/100:  91%|█████████ | 177/194 [02:55<00:20,  1.18s/it, loss=0.0433]
Epoch 93/100:  91%|█████████ | 177/194 [02:55<00:20,  1.18s/it, loss=0.0433]
Epoch 93/100:  91%|█████████ | 177/194 [02:55<00:20,  1.18s/it, loss=0.0467]
Epoch 93/100:  92%|█████████▏| 178/194 [02:55<00:13,  1.16it/s, loss=0.0467]
Epoch 93/100:  92%|█████████▏| 178/194 [02:57<00:13,  1.16it/s, loss=0.0467]
Epoch 93/100:  92%|█████████▏| 178/194 [02:57<00:13,  1.16it/s, loss=0.00572]
Epoch 93/100:  92%|█████████▏| 179/194 [02:57<00:16,  1.12s/it, loss=0.00572]
Epoch 93/100:  92%|█████████▏| 179/194 [02:57<00:16,  1.12s/it, loss=0.00572]
Epoch 93/100:  92%|█████████▏| 179/194 [02:57<00:16,  1.12s/it, loss=0.0464] 
Epoch 93/100:  93%|█████████▎| 180/194 [02:57<00:11,  1.22it/s, loss=0.0464]
Epoch 93/100:  93%|█████████▎| 180/194 [02:59<00:11,  1.22it/s, loss=0.0464]
Epoch 93/100:  93%|█████████▎| 180/194 [02:59<00:11,  1.22it/s, loss=0.0267]
Epoch 93/100:  93%|█████████▎| 181/194 [02:59<00:16,  1.24s/it, loss=0.0267]
Epoch 93/100:  93%|█████████▎| 181/194 [02:59<00:16,  1.24s/it, loss=0.0267]
Epoch 93/100:  93%|█████████▎| 181/194 [02:59<00:16,  1.24s/it, loss=0.0178]
Epoch 93/100:  94%|█████████▍| 182/194 [02:59<00:10,  1.11it/s, loss=0.0178]
Epoch 93/100:  94%|█████████▍| 182/194 [03:01<00:10,  1.11it/s, loss=0.0178]
Epoch 93/100:  94%|█████████▍| 182/194 [03:01<00:10,  1.11it/s, loss=0.164] 
Epoch 93/100:  94%|█████████▍| 183/194 [03:01<00:12,  1.16s/it, loss=0.164]
Epoch 93/100:  94%|█████████▍| 183/194 [03:01<00:12,  1.16s/it, loss=0.164]
Epoch 93/100:  94%|█████████▍| 183/194 [03:01<00:12,  1.16s/it, loss=0.0389]
Epoch 93/100:  95%|█████████▍| 184/194 [03:01<00:08,  1.19it/s, loss=0.0389]
Epoch 93/100:  95%|█████████▍| 184/194 [03:03<00:08,  1.19it/s, loss=0.0389]
Epoch 93/100:  95%|█████████▍| 184/194 [03:03<00:08,  1.19it/s, loss=0.17]  
Epoch 93/100:  95%|█████████▌| 185/194 [03:03<00:10,  1.13s/it, loss=0.17]
Epoch 93/100:  95%|█████████▌| 185/194 [03:03<00:10,  1.13s/it, loss=0.17]
Epoch 93/100:  95%|█████████▌| 185/194 [03:03<00:10,  1.13s/it, loss=0.0216]
Epoch 93/100:  96%|█████████▌| 186/194 [03:03<00:06,  1.21it/s, loss=0.0216]
Epoch 93/100:  96%|█████████▌| 186/194 [03:05<00:06,  1.21it/s, loss=0.0216]
Epoch 93/100:  96%|█████████▌| 186/194 [03:05<00:06,  1.21it/s, loss=0.0214]
Epoch 93/100:  96%|█████████▋| 187/194 [03:05<00:08,  1.15s/it, loss=0.0214]
Epoch 93/100:  96%|█████████▋| 187/194 [03:05<00:08,  1.15s/it, loss=0.0214]
Epoch 93/100:  96%|█████████▋| 187/194 [03:05<00:08,  1.15s/it, loss=0.109] 
Epoch 93/100:  97%|█████████▋| 188/194 [03:05<00:05,  1.18it/s, loss=0.109]
Epoch 93/100:  97%|█████████▋| 188/194 [03:07<00:05,  1.18it/s, loss=0.109]
Epoch 93/100:  97%|█████████▋| 188/194 [03:07<00:05,  1.18it/s, loss=0.004]
Epoch 93/100:  97%|█████████▋| 189/194 [03:07<00:05,  1.16s/it, loss=0.004]
Epoch 93/100:  97%|█████████▋| 189/194 [03:07<00:05,  1.16s/it, loss=0.004]
Epoch 93/100:  97%|█████████▋| 189/194 [03:07<00:05,  1.16s/it, loss=0.09] 
Epoch 93/100:  98%|█████████▊| 190/194 [03:07<00:03,  1.18it/s, loss=0.09]
Epoch 93/100:  98%|█████████▊| 190/194 [03:09<00:03,  1.18it/s, loss=0.09]
Epoch 93/100:  98%|█████████▊| 190/194 [03:09<00:03,  1.18it/s, loss=0.0347]
Epoch 93/100:  98%|█████████▊| 191/194 [03:09<00:03,  1.09s/it, loss=0.0347]
Epoch 93/100:  98%|█████████▊| 191/194 [03:09<00:03,  1.09s/it, loss=0.0347]
Epoch 93/100:  98%|█████████▊| 191/194 [03:09<00:03,  1.09s/it, loss=0.15]  
Epoch 93/100:  99%|█████████▉| 192/194 [03:09<00:01,  1.25it/s, loss=0.15]
Epoch 93/100:  99%|█████████▉| 192/194 [03:10<00:01,  1.25it/s, loss=0.15]
Epoch 93/100:  99%|█████████▉| 192/194 [03:10<00:01,  1.25it/s, loss=0.129]
Epoch 93/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.11it/s, loss=0.129]
Epoch 93/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.11it/s, loss=0.129]
Epoch 93/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.11it/s, loss=0.00939]
Epoch 93/100: 100%|██████████| 194/194 [03:10<00:00,  1.51it/s, loss=0.00939]
Epoch 93/100: 100%|██████████| 194/194 [03:10<00:00,  1.02it/s, loss=0.00939]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 94/100:   0%|          | 0/194 [00:03<?, ?it/s]
Epoch 94/100:   0%|          | 0/194 [00:03<?, ?it/s, loss=0.0217]
Epoch 94/100:   1%|          | 1/194 [00:03<09:57,  3.10s/it, loss=0.0217]
Epoch 94/100:   1%|          | 1/194 [00:03<09:57,  3.10s/it, loss=0.0217]
Epoch 94/100:   1%|          | 1/194 [00:03<09:57,  3.10s/it, loss=0.0604]
Epoch 94/100:   1%|          | 2/194 [00:03<04:20,  1.36s/it, loss=0.0604]
Epoch 94/100:   1%|          | 2/194 [00:04<04:20,  1.36s/it, loss=0.0604]
Epoch 94/100:   1%|          | 2/194 [00:04<04:20,  1.36s/it, loss=0.026] 
Epoch 94/100:   2%|▏         | 3/194 [00:04<04:40,  1.47s/it, loss=0.026]
Epoch 94/100:   2%|▏         | 3/194 [00:04<04:40,  1.47s/it, loss=0.026]
Epoch 94/100:   2%|▏         | 3/194 [00:04<04:40,  1.47s/it, loss=0.0227]
Epoch 94/100:   2%|▏         | 4/194 [00:04<02:58,  1.07it/s, loss=0.0227]
Epoch 94/100:   2%|▏         | 4/194 [00:06<02:58,  1.07it/s, loss=0.0227]
Epoch 94/100:   2%|▏         | 4/194 [00:06<02:58,  1.07it/s, loss=0.1]   
Epoch 94/100:   3%|▎         | 5/194 [00:06<04:04,  1.29s/it, loss=0.1]
Epoch 94/100:   3%|▎         | 5/194 [00:06<04:04,  1.29s/it, loss=0.1]
Epoch 94/100:   3%|▎         | 5/194 [00:06<04:04,  1.29s/it, loss=0.00969]
Epoch 94/100:   3%|▎         | 6/194 [00:07<02:48,  1.12it/s, loss=0.00969]
Epoch 94/100:   3%|▎         | 6/194 [00:08<02:48,  1.12it/s, loss=0.00969]
Epoch 94/100:   3%|▎         | 6/194 [00:08<02:48,  1.12it/s, loss=0.0308] 
Epoch 94/100:   4%|▎         | 7/194 [00:08<03:39,  1.17s/it, loss=0.0308]
Epoch 94/100:   4%|▎         | 7/194 [00:08<03:39,  1.17s/it, loss=0.0308]
Epoch 94/100:   4%|▎         | 7/194 [00:08<03:39,  1.17s/it, loss=0.116] 
Epoch 94/100:   4%|▍         | 8/194 [00:08<02:36,  1.19it/s, loss=0.116]
Epoch 94/100:   4%|▍         | 8/194 [00:10<02:36,  1.19it/s, loss=0.116]
Epoch 94/100:   4%|▍         | 8/194 [00:10<02:36,  1.19it/s, loss=0.0531]
Epoch 94/100:   5%|▍         | 9/194 [00:10<03:23,  1.10s/it, loss=0.0531]
Epoch 94/100:   5%|▍         | 9/194 [00:10<03:23,  1.10s/it, loss=0.0531]
Epoch 94/100:   5%|▍         | 9/194 [00:10<03:23,  1.10s/it, loss=0.051] 
Epoch 94/100:   5%|▌         | 10/194 [00:10<02:26,  1.26it/s, loss=0.051]
Epoch 94/100:   5%|▌         | 10/194 [00:12<02:26,  1.26it/s, loss=0.051]
Epoch 94/100:   5%|▌         | 10/194 [00:12<02:26,  1.26it/s, loss=0.00217]
Epoch 94/100:   6%|▌         | 11/194 [00:12<03:43,  1.22s/it, loss=0.00217]
Epoch 94/100:   6%|▌         | 11/194 [00:12<03:43,  1.22s/it, loss=0.00217]
Epoch 94/100:   6%|▌         | 11/194 [00:12<03:43,  1.22s/it, loss=0.0929] 
Epoch 94/100:   6%|▌         | 12/194 [00:12<02:40,  1.13it/s, loss=0.0929]
Epoch 94/100:   6%|▌         | 12/194 [00:14<02:40,  1.13it/s, loss=0.0929]
Epoch 94/100:   6%|▌         | 12/194 [00:14<02:40,  1.13it/s, loss=0.0579]
Epoch 94/100:   7%|▋         | 13/194 [00:14<03:37,  1.20s/it, loss=0.0579]
Epoch 94/100:   7%|▋         | 13/194 [00:14<03:37,  1.20s/it, loss=0.0579]
Epoch 94/100:   7%|▋         | 13/194 [00:15<03:37,  1.20s/it, loss=0.053] 
Epoch 94/100:   7%|▋         | 14/194 [00:15<02:39,  1.13it/s, loss=0.053]
Epoch 94/100:   7%|▋         | 14/194 [00:16<02:39,  1.13it/s, loss=0.053]
Epoch 94/100:   7%|▋         | 14/194 [00:16<02:39,  1.13it/s, loss=0.0677]
Epoch 94/100:   8%|▊         | 15/194 [00:16<03:25,  1.15s/it, loss=0.0677]
Epoch 94/100:   8%|▊         | 15/194 [00:16<03:25,  1.15s/it, loss=0.0677]
Epoch 94/100:   8%|▊         | 15/194 [00:16<03:25,  1.15s/it, loss=0.051] 
Epoch 94/100:   8%|▊         | 16/194 [00:16<02:28,  1.19it/s, loss=0.051]
Epoch 94/100:   8%|▊         | 16/194 [00:18<02:28,  1.19it/s, loss=0.051]
Epoch 94/100:   8%|▊         | 16/194 [00:18<02:28,  1.19it/s, loss=0.152]
Epoch 94/100:   9%|▉         | 17/194 [00:18<03:24,  1.16s/it, loss=0.152]
Epoch 94/100:   9%|▉         | 17/194 [00:18<03:24,  1.16s/it, loss=0.152]
Epoch 94/100:   9%|▉         | 17/194 [00:18<03:24,  1.16s/it, loss=0.0176]
Epoch 94/100:   9%|▉         | 18/194 [00:18<02:29,  1.18it/s, loss=0.0176]
Epoch 94/100:   9%|▉         | 18/194 [00:20<02:29,  1.18it/s, loss=0.0176]
Epoch 94/100:   9%|▉         | 18/194 [00:20<02:29,  1.18it/s, loss=0.00634]
Epoch 94/100:  10%|▉         | 19/194 [00:20<03:19,  1.14s/it, loss=0.00634]
Epoch 94/100:  10%|▉         | 19/194 [00:20<03:19,  1.14s/it, loss=0.00634]
Epoch 94/100:  10%|▉         | 19/194 [00:20<03:19,  1.14s/it, loss=0.0516] 
Epoch 94/100:  10%|█         | 20/194 [00:20<02:24,  1.20it/s, loss=0.0516]
Epoch 94/100:  10%|█         | 20/194 [00:22<02:24,  1.20it/s, loss=0.0516]
Epoch 94/100:  10%|█         | 20/194 [00:22<02:24,  1.20it/s, loss=0.102] 
Epoch 94/100:  11%|█         | 21/194 [00:22<03:15,  1.13s/it, loss=0.102]
Epoch 94/100:  11%|█         | 21/194 [00:22<03:15,  1.13s/it, loss=0.102]
Epoch 94/100:  11%|█         | 21/194 [00:22<03:15,  1.13s/it, loss=0.0258]
Epoch 94/100:  11%|█▏        | 22/194 [00:22<02:22,  1.21it/s, loss=0.0258]
Epoch 94/100:  11%|█▏        | 22/194 [00:24<02:22,  1.21it/s, loss=0.0258]
Epoch 94/100:  11%|█▏        | 22/194 [00:24<02:22,  1.21it/s, loss=0.0813]
Epoch 94/100:  12%|█▏        | 23/194 [00:24<03:07,  1.09s/it, loss=0.0813]
Epoch 94/100:  12%|█▏        | 23/194 [00:24<03:07,  1.09s/it, loss=0.0813]
Epoch 94/100:  12%|█▏        | 23/194 [00:24<03:07,  1.09s/it, loss=0.0052]
Epoch 94/100:  12%|█▏        | 24/194 [00:24<02:26,  1.16it/s, loss=0.0052]
Epoch 94/100:  12%|█▏        | 24/194 [00:26<02:26,  1.16it/s, loss=0.0052]
Epoch 94/100:  12%|█▏        | 24/194 [00:26<02:26,  1.16it/s, loss=0.0488]
Epoch 94/100:  13%|█▎        | 25/194 [00:26<02:55,  1.04s/it, loss=0.0488]
Epoch 94/100:  13%|█▎        | 25/194 [00:26<02:55,  1.04s/it, loss=0.0488]
Epoch 94/100:  13%|█▎        | 25/194 [00:26<02:55,  1.04s/it, loss=0.0091]
Epoch 94/100:  13%|█▎        | 26/194 [00:26<02:23,  1.17it/s, loss=0.0091]
Epoch 94/100:  13%|█▎        | 26/194 [00:28<02:23,  1.17it/s, loss=0.0091]
Epoch 94/100:  13%|█▎        | 26/194 [00:28<02:23,  1.17it/s, loss=0.0674]
Epoch 94/100:  14%|█▍        | 27/194 [00:28<02:51,  1.03s/it, loss=0.0674]
Epoch 94/100:  14%|█▍        | 27/194 [00:28<02:51,  1.03s/it, loss=0.0674]
Epoch 94/100:  14%|█▍        | 27/194 [00:28<02:51,  1.03s/it, loss=0.049] 
Epoch 94/100:  14%|█▍        | 28/194 [00:28<02:21,  1.17it/s, loss=0.049]
Epoch 94/100:  14%|█▍        | 28/194 [00:29<02:21,  1.17it/s, loss=0.049]
Epoch 94/100:  14%|█▍        | 28/194 [00:29<02:21,  1.17it/s, loss=0.192]
Epoch 94/100:  15%|█▍        | 29/194 [00:29<02:38,  1.04it/s, loss=0.192]
Epoch 94/100:  15%|█▍        | 29/194 [00:30<02:38,  1.04it/s, loss=0.192]
Epoch 94/100:  15%|█▍        | 29/194 [00:30<02:38,  1.04it/s, loss=0.0124]
Epoch 94/100:  15%|█▌        | 30/194 [00:30<02:30,  1.09it/s, loss=0.0124]
Epoch 94/100:  15%|█▌        | 30/194 [00:31<02:30,  1.09it/s, loss=0.0124]
Epoch 94/100:  15%|█▌        | 30/194 [00:31<02:30,  1.09it/s, loss=0.0265]
Epoch 94/100:  16%|█▌        | 31/194 [00:31<02:35,  1.05it/s, loss=0.0265]
Epoch 94/100:  16%|█▌        | 31/194 [00:32<02:35,  1.05it/s, loss=0.0265]
Epoch 94/100:  16%|█▌        | 31/194 [00:32<02:35,  1.05it/s, loss=0.0114]
Epoch 94/100:  16%|█▋        | 32/194 [00:32<02:21,  1.14it/s, loss=0.0114]
Epoch 94/100:  16%|█▋        | 32/194 [00:33<02:21,  1.14it/s, loss=0.0114]
Epoch 94/100:  16%|█▋        | 32/194 [00:33<02:21,  1.14it/s, loss=0.0206]
Epoch 94/100:  17%|█▋        | 33/194 [00:33<02:38,  1.02it/s, loss=0.0206]
Epoch 94/100:  17%|█▋        | 33/194 [00:34<02:38,  1.02it/s, loss=0.0206]
Epoch 94/100:  17%|█▋        | 33/194 [00:34<02:38,  1.02it/s, loss=0.0132]
Epoch 94/100:  18%|█▊        | 34/194 [00:34<02:18,  1.16it/s, loss=0.0132]
Epoch 94/100:  18%|█▊        | 34/194 [00:35<02:18,  1.16it/s, loss=0.0132]
Epoch 94/100:  18%|█▊        | 34/194 [00:35<02:18,  1.16it/s, loss=0.0598]
Epoch 94/100:  18%|█▊        | 35/194 [00:35<02:51,  1.08s/it, loss=0.0598]
Epoch 94/100:  18%|█▊        | 35/194 [00:36<02:51,  1.08s/it, loss=0.0598]
Epoch 94/100:  18%|█▊        | 35/194 [00:36<02:51,  1.08s/it, loss=0.0412]
Epoch 94/100:  19%|█▊        | 36/194 [00:36<02:17,  1.15it/s, loss=0.0412]
Epoch 94/100:  19%|█▊        | 36/194 [00:37<02:17,  1.15it/s, loss=0.0412]
Epoch 94/100:  19%|█▊        | 36/194 [00:37<02:17,  1.15it/s, loss=0.0633]
Epoch 94/100:  19%|█▉        | 37/194 [00:37<02:46,  1.06s/it, loss=0.0633]
Epoch 94/100:  19%|█▉        | 37/194 [00:38<02:46,  1.06s/it, loss=0.0633]
Epoch 94/100:  19%|█▉        | 37/194 [00:38<02:46,  1.06s/it, loss=0.0208]
Epoch 94/100:  20%|█▉        | 38/194 [00:38<02:13,  1.16it/s, loss=0.0208]
Epoch 94/100:  20%|█▉        | 38/194 [00:40<02:13,  1.16it/s, loss=0.0208]
Epoch 94/100:  20%|█▉        | 38/194 [00:40<02:13,  1.16it/s, loss=0.0313]
Epoch 94/100:  20%|██        | 39/194 [00:40<03:13,  1.25s/it, loss=0.0313]
Epoch 94/100:  20%|██        | 39/194 [00:40<03:13,  1.25s/it, loss=0.0313]
Epoch 94/100:  20%|██        | 39/194 [00:40<03:13,  1.25s/it, loss=0.0428]
Epoch 94/100:  21%|██        | 40/194 [00:40<02:27,  1.05it/s, loss=0.0428]
Epoch 94/100:  21%|██        | 40/194 [00:42<02:27,  1.05it/s, loss=0.0428]
Epoch 94/100:  21%|██        | 40/194 [00:42<02:27,  1.05it/s, loss=0.0735]
Epoch 94/100:  21%|██        | 41/194 [00:42<02:55,  1.15s/it, loss=0.0735]
Epoch 94/100:  21%|██        | 41/194 [00:42<02:55,  1.15s/it, loss=0.0735]
Epoch 94/100:  21%|██        | 41/194 [00:42<02:55,  1.15s/it, loss=0.0273]
Epoch 94/100:  22%|██▏       | 42/194 [00:42<02:19,  1.09it/s, loss=0.0273]
