         4.5369e-02, 8.3376e-02, 5.7565e-01, 1.2870e-02],
        [8.8162e-03, 6.1188e-02, 2.7602e-01, 3.8115e-01, 1.8944e-03, 7.5359e-03,
         1.4405e-01, 1.3100e-02, 6.0480e-02, 4.5770e-02],
        [2.6320e-03, 1.6143e-02, 3.7146e-01, 4.7768e-01, 6.0147e-04, 1.1830e-03,
         1.2935e-02, 1.7478e-02, 7.9562e-02, 2.0324e-02],
        [7.2945e-03, 4.5628e-02, 1.0954e-01, 2.2041e-01, 2.8038e-03, 6.4665e-03,
         1.3321e-01, 1.9460e-02, 3.6027e-01, 9.4926e-02],
        [1.2990e-03, 4.9722e-02, 4.0708e-01, 4.4750e-01, 6.8856e-04, 2.8271e-03,
         3.7440e-02, 4.5015e-03, 3.0105e-02, 1.8837e-02],
        [1.1438e-02, 7.9710e-02, 4.0443e-02, 2.8696e-02, 1.6850e-03, 2.7723e-02,
         7.7085e-01, 5.1138e-03, 8.6217e-03, 2.5723e-02],
        [6.8309e-04, 3.6358e-02, 5.1733e-01, 3.9298e-01, 1.9502e-04, 2.7789e-03,
         2.9079e-02, 4.2634e-04, 1.4267e-03, 1.8733e-02],
        [1.3424e-02, 1.2639e-01, 1.8446e-02, 3.5459e-02, 7.0655e-03, 2.0364e-02,
         6.1141e-01, 1.0492e-02, 3.2735e-02, 1.2421e-01],
        [8.3592e-04, 1.0202e-02, 5.5210e-01, 4.1496e-01, 4.2312e-04, 1.8783e-03,
         5.4409e-03, 1.3993e-03, 8.7186e-03, 4.0418e-03],
        [5.2274e-03, 4.4899e-02, 3.5067e-01, 4.2419e-01, 1.7927e-03, 5.9522e-03,
         6.0218e-02, 1.7639e-02, 6.8891e-02, 2.0522e-02],
        [1.5280e-03, 2.0432e-02, 4.7358e-01, 4.3920e-01, 8.5907e-04, 3.7341e-03,
         1.7569e-02, 4.8650e-03, 2.9453e-02, 8.7725e-03],
        [2.5905e-03, 1.6227e-02, 1.5132e-01, 3.2207e-01, 7.2785e-04, 1.5755e-03,
         1.9329e-02, 1.5460e-02, 4.4551e-01, 2.5190e-02],
        [5.4452e-04, 7.2145e-01, 6.2963e-02, 6.1715e-02, 8.6054e-04, 2.0396e-02,
         1.1798e-01, 1.6079e-03, 4.4484e-03, 8.0308e-03],
        [7.5881e-04, 6.5662e-01, 2.6797e-03, 4.7387e-03, 1.0883e-03, 2.6162e-02,
         2.8230e-01, 7.3909e-04, 1.6842e-03, 2.3236e-02],
        [2.9448e-03, 1.1503e-01, 1.9094e-01, 2.8180e-01, 5.3345e-04, 6.9724e-03,
         3.2815e-01, 5.5618e-03, 4.3894e-02, 2.4178e-02],
        [3.0029e-03, 3.1206e-01, 6.0781e-02, 1.0551e-01, 1.6534e-03, 8.8363e-03,
         4.1953e-01, 6.3188e-03, 3.4203e-02, 4.8107e-02],
        [6.0333e-04, 5.7049e-01, 6.4615e-03, 5.8099e-03, 6.1333e-04, 3.6125e-02,
         3.7292e-01, 9.2756e-04, 1.9503e-03, 4.1011e-03],
        [2.7166e-03, 1.5889e-01, 2.7695e-01, 3.5883e-01, 1.7472e-03, 1.2974e-02,
         1.1411e-01, 6.8294e-03, 4.8065e-02, 1.8884e-02],
        [3.4010e-04, 1.1701e-01, 5.1004e-01, 3.4875e-01, 9.6080e-04, 4.9288e-03,
         8.3984e-03, 1.5411e-03, 1.9571e-03, 6.0768e-03],
        [3.3023e-03, 7.9984e-02, 6.7909e-02, 1.6403e-01, 2.8600e-03, 8.9093e-03,
         1.9475e-01, 2.1268e-02, 4.0856e-01, 4.8420e-02],
        [1.5904e-03, 2.5527e-02, 4.0350e-01, 4.9202e-01, 5.0899e-04, 1.7298e-03,
         1.8041e-02, 4.0418e-03, 3.4500e-02, 1.8542e-02],
        [3.1623e-03, 5.6245e-02, 1.8581e-01, 3.2108e-01, 1.8078e-03, 5.6490e-03,
         9.9413e-02, 2.0898e-02, 2.6090e-01, 4.5032e-02],
        [1.9543e-02, 1.0567e-01, 6.0403e-02, 8.5492e-02, 1.3389e-02, 2.1322e-02,
         4.8344e-01, 1.1496e-02, 3.0677e-02, 1.6857e-01],
        [1.0736e-02, 2.5281e-02, 1.8929e-01, 3.1610e-01, 1.7164e-03, 4.3718e-03,
         6.3935e-02, 4.6420e-02, 3.0935e-01, 3.2802e-02],
        [5.7092e-03, 1.3697e-02, 5.3760e-01, 3.8190e-01, 1.4533e-03, 3.2634e-03,
         1.6044e-02, 4.5880e-03, 1.5102e-02, 2.0644e-02],
        [1.2636e-02, 1.4858e-01, 3.5137e-01, 2.7451e-01, 7.3327e-03, 3.3579e-02,
         9.5247e-02, 1.9326e-02, 2.9917e-02, 2.7502e-02],
        [1.8467e-02, 1.4216e-01, 1.6155e-01, 8.1783e-02, 5.2882e-03, 5.3326e-02,
         4.7696e-01, 1.6050e-02, 1.6980e-02, 2.7436e-02],
        [9.7193e-04, 1.5750e-02, 5.1651e-01, 4.2657e-01, 3.9212e-04, 1.3707e-03,
         1.0400e-02, 1.6969e-03, 9.4651e-03, 1.6873e-02],
        [9.5673e-03, 2.3098e-01, 7.9564e-02, 1.0508e-01, 8.8474e-03, 3.3634e-02,
         3.4952e-01, 2.2303e-02, 1.0554e-01, 5.4961e-02],
        [9.8532e-03, 3.6910e-02, 4.8779e-01, 2.9570e-01, 1.5244e-03, 9.0450e-03,
         1.2271e-01, 9.6184e-03, 1.4744e-02, 1.2102e-02],
        [4.7049e-04, 5.4106e-03, 3.5274e-01, 5.4879e-01, 1.7321e-04, 1.7253e-04,
         3.2980e-03, 5.0117e-03, 5.1965e-02, 3.1969e-02],
        [6.4730e-03, 2.6068e-01, 6.3502e-02, 1.9540e-01, 1.2863e-02, 1.0002e-02,
         1.6044e-01, 3.0672e-02, 8.8317e-02, 1.7165e-01],
        [1.5992e-03, 1.8405e-02, 3.1868e-01, 4.5651e-01, 8.7906e-04, 1.8979e-03,
         7.8672e-03, 9.8352e-03, 1.7029e-01, 1.4033e-02],
        [1.3057e-02, 6.9271e-02, 2.5944e-01, 2.2549e-01, 2.0389e-03, 1.3035e-02,
         3.2922e-01, 1.1730e-02, 3.9097e-02, 3.7627e-02],
        [1.4282e-03, 2.7521e-02, 5.5588e-01, 3.7739e-01, 7.9944e-04, 3.6710e-03,
         1.1378e-02, 3.9419e-03, 1.0866e-02, 7.1198e-03],
        [4.4127e-03, 3.4834e-01, 4.7446e-02, 6.9003e-02, 2.1904e-01, 4.4911e-02,
         3.9571e-02, 1.1695e-02, 1.9225e-02, 1.9636e-01],
        [4.8391e-03, 3.4542e-01, 4.7133e-02, 5.5853e-02, 9.4317e-03, 4.3139e-02,
         3.3653e-01, 3.1983e-03, 1.3540e-02, 1.4091e-01],
        [3.0196e-03, 2.8075e-01, 1.8973e-01, 2.1043e-01, 2.3362e-03, 2.2842e-02,
         1.7936e-01, 2.2352e-03, 6.5568e-03, 1.0273e-01],
        [2.7342e-03, 3.2736e-01, 1.3696e-01, 1.6300e-01, 2.3694e-03, 1.9701e-02,
         2.9045e-01, 5.8286e-03, 2.3849e-02, 2.7746e-02],
        [1.5906e-03, 1.6663e-01, 3.9531e-01, 2.8360e-01, 5.5973e-04, 1.4101e-02,
         1.2171e-01, 1.9322e-03, 5.0595e-03, 9.5077e-03],
        [5.1674e-03, 1.7310e-01, 1.8284e-02, 4.1224e-02, 8.4874e-03, 1.8248e-02,
         5.6310e-01, 5.9645e-03, 4.5461e-02, 1.2096e-01],
        [4.5706e-04, 5.4559e-01, 1.5717e-01, 1.7411e-01, 4.8281e-03, 4.9613e-02,
         2.6721e-02, 6.4161e-04, 9.1205e-04, 3.9952e-02],
        [2.5141e-03, 2.1559e-02, 6.0118e-01, 3.4286e-01, 1.1650e-03, 6.1448e-03,
         1.1198e-02, 2.7033e-03, 4.5364e-03, 6.1454e-03],
        [3.6382e-03, 1.7542e-01, 3.7151e-01, 2.6094e-01, 1.3080e-03, 2.5770e-02,
         1.2808e-01, 3.9564e-03, 7.4221e-03, 2.1951e-02],
        [4.4169e-03, 1.3979e-01, 3.3726e-01, 1.7391e-01, 1.7446e-03, 4.7479e-02,
         2.7128e-01, 2.4587e-03, 4.3937e-03, 1.7277e-02],
        [2.3958e-03, 5.9533e-01, 9.3311e-02, 7.8656e-02, 5.3596e-03, 4.7969e-02,
         1.4358e-01, 4.7780e-03, 9.3230e-03, 1.9302e-02],
        [2.0158e-03, 1.5657e-01, 3.6272e-01, 3.6480e-01, 8.0961e-04, 9.6103e-03,
         6.9323e-02, 3.1781e-03, 1.1036e-02, 1.9939e-02],
        [2.4216e-03, 6.8858e-01, 4.0480e-02, 5.5285e-02, 2.3781e-02, 4.0795e-02,
         6.4707e-02, 8.5002e-03, 2.0110e-02, 5.5346e-02]], device='cuda:0')
teacher_soft_targets is: tensor([[ 1.2981e+01,  7.4161e-01, -1.3754e+00, -1.7550e+00, -4.2156e+00,
         -1.9656e-01,  7.3958e-02, -9.6931e-01,  6.5824e-01, -1.5465e+00],
        [ 1.0414e+01,  5.1196e-01, -1.1519e+00, -1.6023e+00, -1.0277e+00,
          1.3502e+00, -1.1183e+00, -3.0689e-01,  4.3338e-01, -2.3403e+00],
        [ 1.4518e+01,  5.5395e-01, -2.6095e-01, -1.1105e+00,  9.6302e-01,
          9.1411e-01, -2.8041e+00,  2.1975e+00, -4.7590e-01, -3.3920e+00],
        [ 1.6583e+01,  6.7023e-01, -8.0394e-01, -7.0396e-01, -3.6193e+00,
         -1.1800e+00, -2.7894e+00, -1.7319e+00,  2.9112e-01, -2.0333e+00],
        [ 7.8103e+00, -5.5855e-01, -2.5437e+00, -2.2364e+00, -5.4057e-01,
          3.5209e+00, -1.5077e+00, -2.2525e+00, -1.2273e+00, -1.7736e+00],
        [ 6.4973e+00, -8.6841e-01, -1.2499e+00, -1.0043e+00,  3.8324e+00,
          1.8516e+00, -7.7403e-01, -2.7929e+00, -3.4022e-01, -2.0169e+00],
        [ 1.6795e+01, -1.1241e+00, -1.4920e+00, -2.7292e-02, -3.2385e+00,
         -1.9241e+00, -1.7253e+00,  8.7800e-01, -1.9560e-02, -2.3583e+00],
        [ 3.5667e+00, -9.4173e-02, -1.5654e+00, -2.0338e+00,  1.7058e+00,
          2.0964e+00, -1.9037e+00,  2.5949e+00, -2.1044e+00, -1.6468e+00],
        [ 1.2139e+01, -9.7929e-01, -6.4290e-01, -2.6743e+00, -3.2057e+00,
          1.4183e+00, -1.3874e+00,  6.3300e-01, -3.2915e+00, -2.5457e+00],
        [ 1.0527e+01, -1.8720e+00, -7.4133e-01, -2.0838e+00, -4.5506e-01,
          7.2851e-01, -2.2125e+00, -1.5045e+00, -9.3748e-01, -2.8116e+00],
        [ 6.2002e+00, -1.5169e+00,  3.5289e-01,  2.1181e+00,  4.5662e-02,
         -1.1190e+00, -3.3388e+00, -6.6915e-01, -2.3043e+00, -1.3366e+00],
        [ 1.3248e+01, -7.9373e-01, -7.1146e-01, -1.6616e+00, -2.3296e+00,
         -5.8447e-01, -2.1090e+00, -5.3471e-02, -9.1406e-01, -2.0482e+00],
        [ 9.8400e+00, -6.5235e-01, -1.7457e+00, -8.0025e-01,  2.6960e+00,
         -1.7654e+00, -6.4849e-01, -1.3041e+00, -3.7746e-01, -2.5881e+00],
        [ 1.1878e+01, -1.4728e+00, -1.1765e+00,  3.2641e-01, -1.6764e+00,
         -3.2686e-01, -3.9947e-01, -2.2918e+00, -1.2029e+00, -2.0768e+00],
        [ 1.2400e+01, -8.5349e-01, -9.4570e-03, -1.1723e+00, -2.6115e+00,
         -6.3279e-01, -2.1591e-01, -1.3700e+00, -1.0028e+00, -2.5229e+00],
        [ 1.4069e+01, -7.1020e-01,  9.1861e-01,  1.6022e-01, -3.6755e+00,
         -2.4029e+00, -4.9695e-01,  2.8446e-01,  2.9778e-01, -6.2827e-01],
        [ 8.0723e+00, -2.1592e+00,  1.4498e+00, -3.0001e+00,  2.2703e-03,
          2.6916e+00, -2.8805e+00,  6.6563e-01,  1.4156e+00, -3.2196e+00],
        [ 1.3643e+01, -1.1507e+00, -8.3034e-01, -2.6687e+00, -2.9366e+00,
         -7.3294e-01, -3.5716e-01,  1.3124e-01,  7.9145e-01, -2.5187e+00],
        [ 1.9209e+01, -1.6024e+00, -2.1346e+00, -1.7557e+00, -3.2590e+00,
         -3.2062e+00, -2.2654e-01, -1.4318e+00,  1.6474e+00, -2.9702e+00],
        [ 1.0276e+01, -1.2088e+00,  8.9217e-01, -8.8818e-01,  7.5302e-01,
         -2.6258e+00, -6.0334e-01, -1.8648e+00, -2.1184e-01, -9.9672e-01],
        [ 9.5876e+00, -8.5760e-01, -1.2968e+00, -2.6799e+00, -8.5414e-01,
          1.7491e+00, -2.1099e+00,  1.5784e+00, -1.0463e+00, -3.5532e+00],
        [ 1.4125e+01, -9.8698e-01, -1.3374e+00, -1.6409e-02, -2.9349e+00,
          1.1019e-01, -1.5226e+00, -2.1061e+00, -5.6418e-01, -1.6944e+00],
        [ 4.5003e+00, -7.5803e-01, -1.5368e+00, -1.4153e+00, -1.0608e+00,
          8.7499e-01, -1.0301e+00, -1.7769e+00, -1.6391e+00, -1.1786e+00],
        [ 1.4714e+01, -1.2137e+00, -9.6659e-01, -5.6294e-01, -2.2315e+00,
          2.3350e-01, -1.7887e+00, -1.6524e+00,  1.0634e+00, -2.5785e+00],
        [ 2.6049e+00, -1.5335e+00,  4.7135e+00,  9.3628e-01,  1.8929e+00,
          4.5541e+00, -2.3647e+00, -2.6228e+00, -1.2667e-01, -5.4713e-01],
        [ 1.3233e+01, -5.0480e-01, -1.5792e+00, -3.0188e+00, -1.9850e+00,
          2.0173e+00, -1.0067e+00, -2.4020e+00, -1.7022e+00, -3.0810e+00],
        [ 9.5927e+00, -1.3819e+00,  1.1229e+00, -3.7980e+00,  8.2657e-01,
          1.2807e+00, -1.9393e+00,  7.1679e+00,  3.2689e-01, -3.2213e+00],
        [ 1.1602e+01, -9.0629e-01, -2.2444e+00, -2.3465e+00,  6.1848e-01,
         -7.6173e-01, -2.0481e+00,  3.3334e+00, -9.7651e-01, -2.8224e+00],
        [ 4.1189e+00,  2.3015e-01,  6.6158e-02, -3.5555e+00, -4.3428e-01,
          1.6367e+00,  2.2804e-01,  2.5890e+00,  9.2743e-01, -2.4630e+00],
        [ 1.6223e+01,  1.1828e+00, -8.6116e-01, -2.1967e+00, -3.0012e+00,
          5.0470e-01,  2.4344e-02, -2.5065e+00,  1.0294e+00, -2.5048e+00],
        [ 1.4399e+01, -5.0867e-01, -1.7122e+00, -6.3581e-01, -1.8713e+00,
          2.7721e-01, -2.0824e+00, -1.5223e+00, -6.4162e-01, -6.3168e-01],
        [ 9.3255e+00, -9.7890e-01, -1.4697e+00, -2.1563e+00,  1.7976e+00,
          2.8045e-01, -3.0018e+00,  1.6336e+00,  3.1164e+00, -2.9700e+00],
        [ 1.4453e+01, -4.0482e-01, -1.3635e+00, -1.4413e+00, -2.0339e+00,
         -3.0559e-01,  3.9799e-01, -2.1178e+00, -1.3570e-01, -2.0129e+00],
        [ 9.4099e+00, -8.6783e-01, -8.8278e-01, -2.8110e+00, -1.6027e+00,
         -9.6088e-01, -2.4127e+00, -5.4609e-01, -5.8848e-01, -1.2043e+00],
        [ 2.8162e+00, -2.3707e+00, -7.9449e-01, -1.1954e+00,  3.4672e+00,
          8.5566e-01,  2.3184e+00, -2.7604e+00, -1.0355e+00, -2.0078e+00],
        [ 3.7818e+00, -2.0163e+00,  2.8739e+00, -1.2905e+00, -2.3342e+00,
         -1.8616e+00,  6.1991e+00, -1.8640e-01, -2.1172e-01, -2.1905e+00],
        [ 1.5134e+01, -1.1780e+00, -1.8706e+00, -2.4585e-01, -9.3975e-01,
         -1.7332e+00, -1.6850e-01, -2.4043e+00, -1.3382e+00, -1.4087e+00],
        [ 1.6374e+01, -1.0826e+00, -1.9860e+00, -1.5575e-01, -1.3689e+00,
         -2.3853e+00,  2.2348e+00, -5.6726e-01, -1.1006e+00, -1.3641e+00],
        [ 1.4691e+01, -1.2047e+00,  6.9628e-01,  6.7496e-02, -2.9660e+00,
         -9.0092e-01,  1.1445e+00, -2.4943e+00, -8.4726e-01, -1.2840e+00],
        [ 1.4606e+01, -3.9272e-01, -4.6002e-01, -1.7699e+00, -2.7400e+00,
         -1.1503e+00, -1.7817e+00, -6.0706e-01,  2.3618e+00, -5.0829e-01],
        [ 1.4993e+01,  6.0735e-02,  4.7796e-02, -2.8301e+00, -4.2706e-01,
         -1.0186e+00, -2.6284e+00, -1.7792e+00,  9.2009e-01, -2.5354e+00],
        [ 1.1208e+01, -3.1136e+00, -1.0541e+00, -2.3880e+00,  1.2577e+00,
          4.0404e-02, -4.5218e+00,  5.2634e+00,  5.2710e-01, -4.4878e+00],
        [ 8.3872e+00, -2.0057e+00,  3.3173e-02, -2.8055e+00,  4.8663e-01,
          2.1021e+00, -1.3696e+00, -1.5507e+00, -2.4941e+00, -4.1109e+00],
        [ 1.4661e+01, -1.0579e+00, -3.1210e-01, -1.0010e+00, -2.8505e+00,
         -1.4404e+00, -6.5315e-01, -1.8089e-01, -1.5870e+00, -2.5326e+00],
        [ 1.3361e+01, -6.1788e-01, -8.1245e-02, -1.0954e+00, -1.5967e+00,
         -1.0082e+00, -1.8924e+00, -1.5268e+00,  1.8308e-02, -1.6515e+00],
        [ 1.3002e+01,  1.9280e-01, -1.8806e+00, -9.2530e-01, -5.1313e-01,
         -1.7429e+00, -1.7157e+00, -1.8239e+00, -1.2507e+00, -9.1685e-01],
        [ 1.1359e+01, -6.8250e-01,  5.2501e-01, -3.9235e-01, -1.6604e+00,
         -6.2501e-01, -1.8206e+00, -7.1849e-01, -7.3458e-01, -7.0689e-01],
        [ 1.0787e+01, -1.7284e+00, -1.6587e+00, -1.2533e+00,  1.5674e+00,
         -2.8431e+00, -6.8187e-01, -3.5565e+00, -1.3481e+00, -2.0253e+00],
        [ 7.4788e+00, -1.6401e+00,  4.6868e-01, -5.2598e-01,  2.0468e+00,
         -1.5635e+00,  7.6229e-01, -1.4379e+00, -1.3267e+00, -2.0175e+00],
        [ 1.5201e+01, -2.2548e+00, -6.5090e-01, -1.6878e+00, -1.6711e+00,
         -2.1076e+00,  2.0990e-01, -1.9046e+00, -1.2723e+00, -1.7873e+00],
        [-8.0113e-01, -2.7191e+00,  6.3720e-01, -1.5625e+00,  1.0068e+01,
         -1.7793e-01, -1.5776e+00, -3.9029e+00, -5.2702e-01, -7.9058e-01],
        [-5.9894e-01, -2.3765e+00, -6.0517e-01, -4.4357e+00,  7.1269e+00,
          1.9480e+00,  2.9848e-02, -2.3205e+00, -1.9093e+00,  1.5853e-01],
        [-2.5067e+00, -2.0146e+00,  4.3633e-01, -2.5731e+00,  1.3822e+01,
          2.9788e+00, -3.7716e+00, -2.8363e+00, -2.2565e+00, -2.5367e+00],
        [ 3.2400e-01, -1.3827e+00,  1.2883e+00, -1.3192e+00,  9.0017e+00,
          3.6469e-01, -2.8700e+00, -4.0916e+00, -2.1342e+00, -1.7991e+00],
        [-1.1067e+00, -1.8200e+00, -6.9735e-01, -1.8146e+00,  9.8235e+00,
          1.3308e-01, -1.7621e+00, -4.2110e-01, -1.2938e+00, -7.5677e-01],
        [ 1.6678e+00,  6.1909e+00,  1.8797e+00, -1.4476e+00,  2.5183e+00,
         -4.3732e-01, -2.1924e+00, -2.2869e+00, -3.9380e-01, -9.3842e-01],
        [ 3.9139e-01, -1.1253e+00, -8.7046e-01, -2.7807e+00,  1.4331e+01,
         -2.2837e+00, -3.5313e+00, -2.2773e+00, -3.3220e-01,  1.4358e-01],
        [-1.1042e+00, -2.0490e+00,  1.6666e+00, -1.7826e-01,  1.0530e+01,
         -5.6410e-01, -2.4061e+00, -2.3854e+00, -1.8966e+00,  6.5834e-01],
        [-8.0166e-02, -2.4710e+00, -5.4688e-01, -1.5634e+00,  1.0480e+01,
         -1.8314e+00, -3.9079e+00, -1.3590e+00, -1.4942e+00, -1.8039e+00],
        [ 4.8984e-01, -7.4268e-01,  2.0167e+00, -2.0629e+00,  1.4760e+01,
         -2.1995e+00, -4.9278e+00, -1.8615e+00,  1.9988e-01, -2.1505e+00],
        [-6.2964e-01, -5.4969e-01, -2.9903e-01, -1.6504e+00,  1.0529e+01,
          7.3162e-01, -2.9400e+00, -3.3746e+00, -3.1975e+00, -3.5587e+00],
        [ 1.5967e+00, -1.1687e+00, -8.4576e-01, -1.3712e+00,  3.1769e+00,
         -6.7307e-01, -1.4232e+00, -3.6006e-01,  2.8302e+00,  8.4435e-01],
        [ 7.8504e-01, -4.0440e-01,  4.4561e+00, -1.7241e+00,  8.7646e+00,
         -8.0443e-01, -2.7995e+00, -2.4720e+00, -1.7422e+00, -1.0122e-01],
        [-2.0644e+00, -1.2642e+00,  1.8856e+00, -1.5504e+00,  8.1355e+00,
          1.5244e+00, -2.5019e+00, -2.4169e+00, -1.0883e+00,  9.3771e-01]],
       device='cuda:0')
student_logits is: tensor([[-2.7241,  3.9440, -0.4972,  0.0940, -1.4051,  0.5575,  3.2978, -3.1586,
         -1.6738,  1.7124],
        [-2.8053,  1.5663,  3.6002,  3.2455, -2.5466, -1.0680, -0.3380, -1.8947,
         -1.2897, -0.1844],
        [-2.6872,  2.4726,  2.6394,  1.9811, -1.1293,  0.7280,  0.9027, -2.2818,
         -2.7528,  0.0877],
        [-3.7984,  4.7446,  0.8767,  0.6133, -2.5902,  1.7992,  2.5893, -3.4917,
         -2.9912, -0.1648],
        [-2.2212,  3.3111,  0.2161, -0.1193, -0.4156,  2.4570,  2.6703, -2.9145,
         -2.4860,  0.1905],
        [-1.5034,  2.2513,  0.3788, -0.0083, -0.8645,  1.8849,  3.2826, -2.6794,
         -2.1172,  1.1102],
        [-2.2010,  2.2278,  1.1899,  1.3764, -1.8761, -0.1833,  1.3146, -2.6044,
         -0.8805,  1.5055],
        [-2.9237,  0.8946,  2.9547,  3.0531, -2.7584, -1.5476, -0.1807, -1.1968,
          0.5185, -0.2298],
        [-2.7470,  0.9816,  4.0305,  3.8253, -4.0199, -1.6785,  0.2679, -2.6601,
         -1.1616,  0.1226],
        [-2.8914,  1.3613,  2.7249,  2.9287, -3.4315, -1.7041,  0.5996, -1.5928,
          0.2332, -0.4192],
        [-1.9883,  1.5095,  0.9502,  1.0137, -1.7887, -0.2972,  1.2436, -0.4900,
          0.7632, -0.7794],
        [-2.2759,  2.4299,  0.0735,  0.7780, -1.5164, -0.1701,  2.0898, -1.7385,
          0.0814,  0.4853],
        [-2.2027,  1.4671,  1.0879,  1.4698, -2.3054, -0.9223,  1.2610, -1.1638,
          0.5536,  0.1677],
        [-3.7551,  3.1957,  3.4106,  3.0363, -3.2349, -0.0073,  0.6399, -2.4978,
         -1.7051, -1.2130],
        [-2.5548,  3.2232,  1.2688,  1.1411, -2.8445,  0.3533,  3.1681, -2.8916,
         -1.8729,  0.3178],
        [ 1.1568, -0.8149,  0.3551, -0.3487,  3.2109,  0.9234,  0.3893, -2.1020,
         -1.5172,  1.1379],
        [-2.1659,  0.9182,  3.0596,  3.0455, -3.4274, -1.8532,  0.2681, -1.3277,
         -0.3260, -0.6024],
        [-1.5822,  1.3667,  1.7430,  1.4836, -2.9099, -0.4320,  2.5002, -2.3047,
         -0.7063,  0.5780],
        [-2.4215,  2.5709,  1.7065,  1.4880, -1.1940,  0.9196,  1.7206, -3.2945,
         -2.3536,  1.5142],
        [-0.3765,  1.8302, -0.6506, -1.1505, -1.2317,  0.8100,  2.8440, -0.5122,
         -0.6650, -0.3317],
        [-1.9470,  2.7940,  0.4641,  0.0861, -1.8064,  1.0212,  2.7889, -2.0190,
         -1.9461,  0.1534],
        [-4.2167,  3.0295,  1.7151,  2.3110, -3.1023, -1.3144,  0.9051, -2.0259,
          0.4497,  0.3780],
        [-2.5342,  2.0326,  2.6595,  2.5831, -3.7800, -0.8773,  1.0767, -2.2705,
         -1.1388, -0.4922],
        [-2.9142,  3.5351,  0.5842,  0.7772, -3.1260,  0.3298,  3.9186, -3.0747,
         -1.1350,  0.3269],
        [-3.1492,  3.4935,  0.3461,  0.9819, -1.7674, -0.1546,  2.4212, -3.2132,
         -1.7901,  2.8328],
        [-2.2929,  1.9063,  1.2384,  1.7057, -1.3322, -1.0128,  0.8453, -1.1130,
         -0.7288,  0.6732],
        [-2.1427,  2.1121,  0.6484,  1.1464, -1.6099, -0.8033,  1.5513, -1.4110,
         -0.5637,  0.7411],
        [-2.0880,  3.2385,  0.0344, -0.3149, -3.1080,  1.6010,  3.6373, -2.1876,
         -2.0373, -0.7040],
        [-0.8377,  0.8516, -0.4517, -0.2793,  2.0911, -0.0314, -0.0508, -1.1902,
         -1.1032,  0.4956],
        [-3.8401,  3.5535,  2.6669,  2.4091, -4.5300,  0.2491,  1.8505, -3.5437,
         -2.4073, -0.3956],
        [-1.5020,  1.5087,  1.8005,  1.3140, -0.5227,  0.5173,  1.7746, -1.9720,
         -2.1831,  0.8527],
        [-2.2061,  2.8473,  0.2278,  0.4161, -1.3561,  0.3604,  2.7585, -1.9738,
         -1.2506,  0.6972],
        [-0.0240,  1.7131, -1.0780, -1.4198,  1.0391,  1.3400,  2.5269, -2.0344,
         -1.0254,  1.0033],
        [-2.6889,  1.7280,  2.8811,  2.9841, -1.9686, -1.2421, -0.2877, -1.7821,
         -1.3924,  0.8932],
        [-2.9694,  1.9852,  3.4154,  3.2258, -1.0507, -0.2564, -0.4521, -2.0983,
         -2.3350,  0.4414],
        [-0.4243,  1.0013, -0.1392, -0.1605, -0.4274,  0.5533,  2.8020, -1.7200,
         -1.0464,  1.9887],
        [-1.9877,  1.1395, -0.8084,  0.0116, -1.5535, -0.8382,  3.0984, -0.7805,
          1.5398,  1.1890],
        [-3.9620,  4.6116,  0.3755,  0.9524, -3.6641,  0.4387,  3.2307, -4.0036,
         -2.6062,  1.4326],
        [-2.0779,  0.3029,  3.0747,  2.9226, -3.5847, -1.9249,  1.8321, -1.9883,
         -0.5361,  0.7846],
        [-2.8125,  2.9558,  1.1500,  0.8262, -1.6831,  0.3323,  1.9599, -2.0838,
         -1.5608,  0.9749],
        [-2.1846,  2.3489,  0.9022,  1.2431, -1.9778, -0.2314,  2.6906, -2.9580,
         -1.4949,  2.3073],
        [-3.4731,  3.0958,  2.5480,  2.7753, -3.3997, -0.8458,  1.3383, -3.1951,
         -1.9969,  1.2373],
        [-0.9132,  1.6214,  0.6057,  0.0467, -1.0981,  0.6143,  2.5715, -1.5010,
         -1.4528,  0.4867],
        [-4.5172,  5.9093,  0.1095,  0.0447, -3.6909,  1.8952,  4.0052, -4.2712,
         -3.1983,  0.8307],
        [-1.4061,  1.9431,  0.5522,  0.5055, -1.1338,  1.1127,  3.2798, -2.8328,
         -1.9507,  1.8003],
        [-3.4156,  1.4948,  1.7939,  2.2929, -3.0103, -2.1086,  0.8414, -0.5296,
          1.2861, -0.0353],
        [-2.5079,  1.0339,  0.1927,  1.2831, -2.5285, -1.8074,  0.9175, -0.4917,
          2.5915,  0.1056],
        [-1.1640,  2.1358, -0.1372, -0.2840, -1.7635,  0.5545,  3.7411, -1.2931,
         -0.6952,  0.1773],
        [-3.5547,  5.0680,  0.0697,  0.0184, -3.6949,  1.4000,  4.4294, -3.3360,
         -2.3265, -0.5329],
        [-2.8683,  2.6299,  1.8960,  2.1253, -2.2156, -0.5043,  0.8972, -2.7697,
         -1.6419,  1.4140],
        [-2.9488,  2.7653,  1.8253,  2.0057, -3.9088, -0.6730,  1.9586, -2.1522,
         -0.8904, -0.9649],
        [-2.7201,  3.0593, -0.9766,  0.2104, -2.1630, -0.8870,  3.5620, -1.8419,
          0.0919,  2.0666],
        [-3.2839,  4.7894, -0.5087, -0.4629, -2.4272,  1.8954,  3.8043, -3.3526,
         -1.9174,  0.2232],
