wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm
 teacher_name=vit_tiny , update_teacher=True 
loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 33/100:  11%|█▏        | 22/194 [00:22<02:16,  1.26it/s, loss=0.628]
Epoch 33/100:  12%|█▏        | 23/194 [00:22<03:04,  1.08s/it, loss=0.628]
Epoch 33/100:  12%|█▏        | 23/194 [00:22<03:04,  1.08s/it, loss=0.628]
Epoch 33/100:  12%|█▏        | 23/194 [00:22<03:04,  1.08s/it, loss=0.775]
Epoch 33/100:  12%|█▏        | 24/194 [00:22<02:20,  1.21it/s, loss=0.775]
Epoch 33/100:  12%|█▏        | 24/194 [00:24<02:20,  1.21it/s, loss=0.775]
Epoch 33/100:  12%|█▏        | 24/194 [00:24<02:20,  1.21it/s, loss=0.769]
Epoch 33/100:  13%|█▎        | 25/194 [00:24<03:08,  1.12s/it, loss=0.769]
Epoch 33/100:  13%|█▎        | 25/194 [00:24<03:08,  1.12s/it, loss=0.769]
Epoch 33/100:  13%|█▎        | 25/194 [00:24<03:08,  1.12s/it, loss=0.673]
Epoch 33/100:  13%|█▎        | 26/194 [00:24<02:22,  1.18it/s, loss=0.673]
Epoch 33/100:  13%|█▎        | 26/194 [00:25<02:22,  1.18it/s, loss=0.673]
Epoch 33/100:  13%|█▎        | 26/194 [00:25<02:22,  1.18it/s, loss=0.875]
Epoch 33/100:  14%|█▍        | 27/194 [00:25<02:39,  1.05it/s, loss=0.875]
Epoch 33/100:  14%|█▍        | 27/194 [00:26<02:39,  1.05it/s, loss=0.875]
Epoch 33/100:  14%|█▍        | 27/194 [00:26<02:39,  1.05it/s, loss=0.752]
Epoch 33/100:  14%|█▍        | 28/194 [00:26<02:04,  1.34it/s, loss=0.752]
Epoch 33/100:  14%|█▍        | 28/194 [00:27<02:04,  1.34it/s, loss=0.752]
Epoch 33/100:  14%|█▍        | 28/194 [00:27<02:04,  1.34it/s, loss=0.835]
Epoch 33/100:  15%|█▍        | 29/194 [00:27<02:33,  1.07it/s, loss=0.835]
Epoch 33/100:  15%|█▍        | 29/194 [00:27<02:33,  1.07it/s, loss=0.835]
Epoch 33/100:  15%|█▍        | 29/194 [00:27<02:33,  1.07it/s, loss=0.736]
Epoch 33/100:  15%|█▌        | 30/194 [00:27<01:57,  1.39it/s, loss=0.736]
Epoch 33/100:  15%|█▌        | 30/194 [00:29<01:57,  1.39it/s, loss=0.736]
Epoch 33/100:  15%|█▌        | 30/194 [00:29<01:57,  1.39it/s, loss=0.745]
Epoch 33/100:  16%|█▌        | 31/194 [00:29<02:29,  1.09it/s, loss=0.745]
Epoch 33/100:  16%|█▌        | 31/194 [00:29<02:29,  1.09it/s, loss=0.745]
Epoch 33/100:  16%|█▌        | 31/194 [00:29<02:29,  1.09it/s, loss=0.69] 
Epoch 33/100:  16%|█▋        | 32/194 [00:29<01:54,  1.42it/s, loss=0.69]
Epoch 33/100:  16%|█▋        | 32/194 [00:31<01:54,  1.42it/s, loss=0.69]
Epoch 33/100:  16%|█▋        | 32/194 [00:31<01:54,  1.42it/s, loss=0.856]
Epoch 33/100:  17%|█▋        | 33/194 [00:31<02:40,  1.00it/s, loss=0.856]
Epoch 33/100:  17%|█▋        | 33/194 [00:31<02:40,  1.00it/s, loss=0.856]
Epoch 33/100:  17%|█▋        | 33/194 [00:31<02:40,  1.00it/s, loss=0.773]
Epoch 33/100:  18%|█▊        | 34/194 [00:31<02:02,  1.31it/s, loss=0.773]
Epoch 33/100:  18%|█▊        | 34/194 [00:32<02:02,  1.31it/s, loss=0.773]
Epoch 33/100:  18%|█▊        | 34/194 [00:32<02:02,  1.31it/s, loss=0.796]
Epoch 33/100:  18%|█▊        | 35/194 [00:32<02:30,  1.06it/s, loss=0.796]
Epoch 33/100:  18%|█▊        | 35/194 [00:32<02:30,  1.06it/s, loss=0.796]
Epoch 33/100:  18%|█▊        | 35/194 [00:32<02:30,  1.06it/s, loss=0.9]  
Epoch 33/100:  19%|█▊        | 36/194 [00:32<01:55,  1.37it/s, loss=0.9]
Epoch 33/100:  19%|█▊        | 36/194 [00:34<01:55,  1.37it/s, loss=0.9]
Epoch 33/100:  19%|█▊        | 36/194 [00:34<01:55,  1.37it/s, loss=0.739]
Epoch 33/100:  19%|█▉        | 37/194 [00:34<02:28,  1.06it/s, loss=0.739]
Epoch 33/100:  19%|█▉        | 37/194 [00:34<02:28,  1.06it/s, loss=0.739]
Epoch 33/100:  19%|█▉        | 37/194 [00:34<02:28,  1.06it/s, loss=0.736]
Epoch 33/100:  20%|█▉        | 38/194 [00:34<01:53,  1.37it/s, loss=0.736]
Epoch 33/100:  20%|█▉        | 38/194 [00:36<01:53,  1.37it/s, loss=0.736]
Epoch 33/100:  20%|█▉        | 38/194 [00:36<01:53,  1.37it/s, loss=0.765]
Epoch 33/100:  20%|██        | 39/194 [00:36<03:08,  1.22s/it, loss=0.765]
Epoch 33/100:  20%|██        | 39/194 [00:37<03:08,  1.22s/it, loss=0.765]
Epoch 33/100:  20%|██        | 39/194 [00:37<03:08,  1.22s/it, loss=0.788]
Epoch 33/100:  21%|██        | 40/194 [00:37<02:23,  1.08it/s, loss=0.788]
Epoch 33/100:  21%|██        | 40/194 [00:38<02:23,  1.08it/s, loss=0.788]
Epoch 33/100:  21%|██        | 40/194 [00:38<02:23,  1.08it/s, loss=0.92] 
Epoch 33/100:  21%|██        | 41/194 [00:38<02:38,  1.04s/it, loss=0.92]
Epoch 33/100:  21%|██        | 41/194 [00:38<02:38,  1.04s/it, loss=0.92]
Epoch 33/100:  21%|██        | 41/194 [00:38<02:38,  1.04s/it, loss=0.725]
Epoch 33/100:  22%|██▏       | 42/194 [00:38<01:59,  1.27it/s, loss=0.725]
Epoch 33/100:  22%|██▏       | 42/194 [00:40<01:59,  1.27it/s, loss=0.725]
Epoch 33/100:  22%|██▏       | 42/194 [00:40<01:59,  1.27it/s, loss=0.694]
Epoch 33/100:  22%|██▏       | 43/194 [00:40<02:37,  1.04s/it, loss=0.694]
Epoch 33/100:  22%|██▏       | 43/194 [00:40<02:37,  1.04s/it, loss=0.694]
Epoch 33/100:  22%|██▏       | 43/194 [00:40<02:37,  1.04s/it, loss=0.792]
Epoch 33/100:  23%|██▎       | 44/194 [00:40<01:59,  1.26it/s, loss=0.792]
Epoch 33/100:  23%|██▎       | 44/194 [00:41<01:59,  1.26it/s, loss=0.792]
Epoch 33/100:  23%|██▎       | 44/194 [00:41<01:59,  1.26it/s, loss=0.864]
Epoch 33/100:  23%|██▎       | 45/194 [00:41<02:25,  1.02it/s, loss=0.864]
Epoch 33/100:  23%|██▎       | 45/194 [00:42<02:25,  1.02it/s, loss=0.864]
Epoch 33/100:  23%|██▎       | 45/194 [00:42<02:25,  1.02it/s, loss=0.702]
Epoch 33/100:  24%|██▎       | 46/194 [00:42<01:50,  1.34it/s, loss=0.702]
Epoch 33/100:  24%|██▎       | 46/194 [00:43<01:50,  1.34it/s, loss=0.702]
Epoch 33/100:  24%|██▎       | 46/194 [00:43<01:50,  1.34it/s, loss=0.776]
Epoch 33/100:  24%|██▍       | 47/194 [00:43<02:33,  1.04s/it, loss=0.776]
Epoch 33/100:  24%|██▍       | 47/194 [00:44<02:33,  1.04s/it, loss=0.776]
Epoch 33/100:  24%|██▍       | 47/194 [00:44<02:33,  1.04s/it, loss=0.83] 
Epoch 33/100:  25%|██▍       | 48/194 [00:44<01:56,  1.26it/s, loss=0.83]
Epoch 33/100:  25%|██▍       | 48/194 [00:45<01:56,  1.26it/s, loss=0.83]
Epoch 33/100:  25%|██▍       | 48/194 [00:45<01:56,  1.26it/s, loss=0.894]
Epoch 33/100:  25%|██▌       | 49/194 [00:45<02:20,  1.03it/s, loss=0.894]
Epoch 33/100:  25%|██▌       | 49/194 [00:45<02:20,  1.03it/s, loss=0.894]
Epoch 33/100:  25%|██▌       | 49/194 [00:45<02:20,  1.03it/s, loss=0.863]
Epoch 33/100:  26%|██▌       | 50/194 [00:45<01:47,  1.34it/s, loss=0.863]
Epoch 33/100:  26%|██▌       | 50/194 [00:47<01:47,  1.34it/s, loss=0.863]
Epoch 33/100:  26%|██▌       | 50/194 [00:47<01:47,  1.34it/s, loss=0.769]
Epoch 33/100:  26%|██▋       | 51/194 [00:47<02:18,  1.03it/s, loss=0.769]
Epoch 33/100:  26%|██▋       | 51/194 [00:47<02:18,  1.03it/s, loss=0.769]
Epoch 33/100:  26%|██▋       | 51/194 [00:47<02:18,  1.03it/s, loss=0.735]
Epoch 33/100:  27%|██▋       | 52/194 [00:47<01:45,  1.35it/s, loss=0.735]
Epoch 33/100:  27%|██▋       | 52/194 [00:49<01:45,  1.35it/s, loss=0.735]
Epoch 33/100:  27%|██▋       | 52/194 [00:49<01:45,  1.35it/s, loss=0.914]
Epoch 33/100:  27%|██▋       | 53/194 [00:49<02:21,  1.01s/it, loss=0.914]
Epoch 33/100:  27%|██▋       | 53/194 [00:49<02:21,  1.01s/it, loss=0.914]
Epoch 33/100:  27%|██▋       | 53/194 [00:49<02:21,  1.01s/it, loss=0.86] 
Epoch 33/100:  28%|██▊       | 54/194 [00:49<01:47,  1.30it/s, loss=0.86]
Epoch 33/100:  28%|██▊       | 54/194 [00:50<01:47,  1.30it/s, loss=0.86]
Epoch 33/100:  28%|██▊       | 54/194 [00:50<01:47,  1.30it/s, loss=0.847]
Epoch 33/100:  28%|██▊       | 55/194 [00:50<02:22,  1.02s/it, loss=0.847]
Epoch 33/100:  28%|██▊       | 55/194 [00:51<02:22,  1.02s/it, loss=0.847]
Epoch 33/100:  28%|██▊       | 55/194 [00:51<02:22,  1.02s/it, loss=0.762]
Epoch 33/100:  29%|██▉       | 56/194 [00:51<01:48,  1.27it/s, loss=0.762]
Epoch 33/100:  29%|██▉       | 56/194 [00:52<01:48,  1.27it/s, loss=0.762]
Epoch 33/100:  29%|██▉       | 56/194 [00:52<01:48,  1.27it/s, loss=0.775]
Epoch 33/100:  29%|██▉       | 57/194 [00:52<02:05,  1.09it/s, loss=0.775]
Epoch 33/100:  29%|██▉       | 57/194 [00:52<02:05,  1.09it/s, loss=0.775]
Epoch 33/100:  29%|██▉       | 57/194 [00:52<02:05,  1.09it/s, loss=0.885]
Epoch 33/100:  30%|██▉       | 58/194 [00:52<01:36,  1.41it/s, loss=0.885]
Epoch 33/100:  30%|██▉       | 58/194 [00:53<01:36,  1.41it/s, loss=0.885]
Epoch 33/100:  30%|██▉       | 58/194 [00:53<01:36,  1.41it/s, loss=0.786]
Epoch 33/100:  30%|███       | 59/194 [00:53<02:04,  1.08it/s, loss=0.786]
Epoch 33/100:  30%|███       | 59/194 [00:54<02:04,  1.08it/s, loss=0.786]
Epoch 33/100:  30%|███       | 59/194 [00:54<02:04,  1.08it/s, loss=0.774]
Epoch 33/100:  31%|███       | 60/194 [00:54<01:35,  1.40it/s, loss=0.774]
Epoch 33/100:  31%|███       | 60/194 [00:55<01:35,  1.40it/s, loss=0.774]
Epoch 33/100:  31%|███       | 60/194 [00:55<01:35,  1.40it/s, loss=0.803]
Epoch 33/100:  31%|███▏      | 61/194 [00:55<01:58,  1.13it/s, loss=0.803]
Epoch 33/100:  31%|███▏      | 61/194 [00:55<01:58,  1.13it/s, loss=0.803]
Epoch 33/100:  31%|███▏      | 61/194 [00:55<01:58,  1.13it/s, loss=0.756]
Epoch 33/100:  32%|███▏      | 62/194 [00:55<01:30,  1.46it/s, loss=0.756]
Epoch 33/100:  32%|███▏      | 62/194 [00:57<01:30,  1.46it/s, loss=0.756]
Epoch 33/100:  32%|███▏      | 62/194 [00:57<01:30,  1.46it/s, loss=0.762]
Epoch 33/100:  32%|███▏      | 63/194 [00:57<01:57,  1.12it/s, loss=0.762]
Epoch 33/100:  32%|███▏      | 63/194 [00:57<01:57,  1.12it/s, loss=0.762]
Epoch 33/100:  32%|███▏      | 63/194 [00:57<01:57,  1.12it/s, loss=0.974]
Epoch 33/100:  33%|███▎      | 64/194 [00:57<01:31,  1.43it/s, loss=0.974]
Epoch 33/100:  33%|███▎      | 64/194 [00:58<01:31,  1.43it/s, loss=0.974]
Epoch 33/100:  33%|███▎      | 64/194 [00:58<01:31,  1.43it/s, loss=0.765]
Epoch 33/100:  34%|███▎      | 65/194 [00:58<01:55,  1.12it/s, loss=0.765]
Epoch 33/100:  34%|███▎      | 65/194 [00:58<01:55,  1.12it/s, loss=0.765]
Epoch 33/100:  34%|███▎      | 65/194 [00:58<01:55,  1.12it/s, loss=0.785]
Epoch 33/100:  34%|███▍      | 66/194 [00:58<01:28,  1.45it/s, loss=0.785]
Epoch 33/100:  34%|███▍      | 66/194 [01:00<01:28,  1.45it/s, loss=0.785]
Epoch 33/100:  34%|███▍      | 66/194 [01:00<01:28,  1.45it/s, loss=0.821]
Epoch 33/100:  35%|███▍      | 67/194 [01:00<01:53,  1.12it/s, loss=0.821]
Epoch 33/100:  35%|███▍      | 67/194 [01:00<01:53,  1.12it/s, loss=0.821]
Epoch 33/100:  35%|███▍      | 67/194 [01:00<01:53,  1.12it/s, loss=0.738]
Epoch 33/100:  35%|███▌      | 68/194 [01:00<01:27,  1.44it/s, loss=0.738]
Epoch 33/100:  35%|███▌      | 68/194 [01:02<01:27,  1.44it/s, loss=0.738]
Epoch 33/100:  35%|███▌      | 68/194 [01:02<01:27,  1.44it/s, loss=0.8]  
Epoch 33/100:  36%|███▌      | 69/194 [01:02<02:13,  1.07s/it, loss=0.8]
Epoch 33/100:  36%|███▌      | 69/194 [01:02<02:13,  1.07s/it, loss=0.8]
Epoch 33/100:  36%|███▌      | 69/194 [01:02<02:13,  1.07s/it, loss=0.841]
Epoch 33/100:  36%|███▌      | 70/194 [01:02<01:40,  1.23it/s, loss=0.841]
Epoch 33/100:  36%|███▌      | 70/194 [01:04<01:40,  1.23it/s, loss=0.841]
Epoch 33/100:  36%|███▌      | 70/194 [01:04<01:40,  1.23it/s, loss=0.773]
Epoch 33/100:  37%|███▋      | 71/194 [01:04<02:04,  1.01s/it, loss=0.773]
Epoch 33/100:  37%|███▋      | 71/194 [01:04<02:04,  1.01s/it, loss=0.773]
Epoch 33/100:  37%|███▋      | 71/194 [01:04<02:04,  1.01s/it, loss=0.768]
Epoch 33/100:  37%|███▋      | 72/194 [01:04<01:34,  1.30it/s, loss=0.768]
Epoch 33/100:  37%|███▋      | 72/194 [01:05<01:34,  1.30it/s, loss=0.768]
Epoch 33/100:  37%|███▋      | 72/194 [01:05<01:34,  1.30it/s, loss=0.627]
Epoch 33/100:  38%|███▊      | 73/194 [01:05<02:03,  1.02s/it, loss=0.627]
Epoch 33/100:  38%|███▊      | 73/194 [01:06<02:03,  1.02s/it, loss=0.627]
Epoch 33/100:  38%|███▊      | 73/194 [01:06<02:03,  1.02s/it, loss=0.974]
Epoch 33/100:  38%|███▊      | 74/194 [01:06<01:33,  1.28it/s, loss=0.974]
Epoch 33/100:  38%|███▊      | 74/194 [01:07<01:33,  1.28it/s, loss=0.974]
Epoch 33/100:  38%|███▊      | 74/194 [01:07<01:33,  1.28it/s, loss=0.855]
Epoch 33/100:  39%|███▊      | 75/194 [01:07<01:51,  1.06it/s, loss=0.855]
Epoch 33/100:  39%|███▊      | 75/194 [01:07<01:51,  1.06it/s, loss=0.855]
Epoch 33/100:  39%|███▊      | 75/194 [01:07<01:51,  1.06it/s, loss=0.762]
Epoch 33/100:  39%|███▉      | 76/194 [01:07<01:26,  1.36it/s, loss=0.762]
Epoch 33/100:  39%|███▉      | 76/194 [01:09<01:26,  1.36it/s, loss=0.762]
Epoch 33/100:  39%|███▉      | 76/194 [01:09<01:26,  1.36it/s, loss=0.885]
Epoch 33/100:  40%|███▉      | 77/194 [01:09<01:49,  1.07it/s, loss=0.885]
Epoch 33/100:  40%|███▉      | 77/194 [01:09<01:49,  1.07it/s, loss=0.885]
Epoch 33/100:  40%|███▉      | 77/194 [01:09<01:49,  1.07it/s, loss=0.807]
Epoch 33/100:  40%|████      | 78/194 [01:09<01:25,  1.36it/s, loss=0.807]
Epoch 33/100:  40%|████      | 78/194 [01:10<01:25,  1.36it/s, loss=0.807]
Epoch 33/100:  40%|████      | 78/194 [01:10<01:25,  1.36it/s, loss=0.772]
Epoch 33/100:  41%|████      | 79/194 [01:10<01:52,  1.03it/s, loss=0.772]
Epoch 33/100:  41%|████      | 79/194 [01:11<01:52,  1.03it/s, loss=0.772]
Epoch 33/100:  41%|████      | 79/194 [01:11<01:52,  1.03it/s, loss=0.758]
Epoch 33/100:  41%|████      | 80/194 [01:11<01:26,  1.31it/s, loss=0.758]
Epoch 33/100:  41%|████      | 80/194 [01:12<01:26,  1.31it/s, loss=0.758]
Epoch 33/100:  41%|████      | 80/194 [01:12<01:26,  1.31it/s, loss=0.839]
Epoch 33/100:  42%|████▏     | 81/194 [01:12<01:47,  1.05it/s, loss=0.839]
Epoch 33/100:  42%|████▏     | 81/194 [01:12<01:47,  1.05it/s, loss=0.839]
Epoch 33/100:  42%|████▏     | 81/194 [01:12<01:47,  1.05it/s, loss=0.738]
Epoch 33/100:  42%|████▏     | 82/194 [01:12<01:21,  1.37it/s, loss=0.738]
Epoch 33/100:  42%|████▏     | 82/194 [01:14<01:21,  1.37it/s, loss=0.738]
Epoch 33/100:  42%|████▏     | 82/194 [01:14<01:21,  1.37it/s, loss=0.758]
Epoch 33/100:  43%|████▎     | 83/194 [01:14<01:41,  1.10it/s, loss=0.758]
Epoch 33/100:  43%|████▎     | 83/194 [01:14<01:41,  1.10it/s, loss=0.758]
Epoch 33/100:  43%|████▎     | 83/194 [01:14<01:41,  1.10it/s, loss=0.689]
Epoch 33/100:  43%|████▎     | 84/194 [01:14<01:17,  1.42it/s, loss=0.689]
Epoch 33/100:  43%|████▎     | 84/194 [01:15<01:17,  1.42it/s, loss=0.689]
Epoch 33/100:  43%|████▎     | 84/194 [01:15<01:17,  1.42it/s, loss=0.842]
Epoch 33/100:  44%|████▍     | 85/194 [01:15<01:43,  1.05it/s, loss=0.842]
Epoch 33/100:  44%|████▍     | 85/194 [01:16<01:43,  1.05it/s, loss=0.842]
Epoch 33/100:  44%|████▍     | 85/194 [01:16<01:43,  1.05it/s, loss=0.738]
Epoch 33/100:  44%|████▍     | 86/194 [01:16<01:18,  1.37it/s, loss=0.738]
Epoch 33/100:  44%|████▍     | 86/194 [01:17<01:18,  1.37it/s, loss=0.738]
Epoch 33/100:  44%|████▍     | 86/194 [01:17<01:18,  1.37it/s, loss=0.766]
Epoch 33/100:  45%|████▍     | 87/194 [01:17<01:44,  1.03it/s, loss=0.766]
Epoch 33/100:  45%|████▍     | 87/194 [01:17<01:44,  1.03it/s, loss=0.766]
Epoch 33/100:  45%|████▍     | 87/194 [01:17<01:44,  1.03it/s, loss=0.82] 
Epoch 33/100:  45%|████▌     | 88/194 [01:17<01:19,  1.34it/s, loss=0.82]
Epoch 33/100:  45%|████▌     | 88/194 [01:19<01:19,  1.34it/s, loss=0.82]
Epoch 33/100:  45%|████▌     | 88/194 [01:19<01:19,  1.34it/s, loss=0.677]
Epoch 33/100:  46%|████▌     | 89/194 [01:19<01:46,  1.02s/it, loss=0.677]
Epoch 33/100:  46%|████▌     | 89/194 [01:19<01:46,  1.02s/it, loss=0.677]
Epoch 33/100:  46%|████▌     | 89/194 [01:19<01:46,  1.02s/it, loss=0.887]
Epoch 33/100:  46%|████▋     | 90/194 [01:19<01:20,  1.29it/s, loss=0.887]
Epoch 33/100:  46%|████▋     | 90/194 [01:21<01:20,  1.29it/s, loss=0.887]
Epoch 33/100:  46%|████▋     | 90/194 [01:21<01:20,  1.29it/s, loss=0.77] 
Epoch 33/100:  47%|████▋     | 91/194 [01:21<01:44,  1.01s/it, loss=0.77]
Epoch 33/100:  47%|████▋     | 91/194 [01:21<01:44,  1.01s/it, loss=0.77]
Epoch 33/100:  47%|████▋     | 91/194 [01:21<01:44,  1.01s/it, loss=0.675]
Epoch 33/100:  47%|████▋     | 92/194 [01:21<01:19,  1.29it/s, loss=0.675]
Epoch 33/100:  47%|████▋     | 92/194 [01:22<01:19,  1.29it/s, loss=0.675]
Epoch 33/100:  47%|████▋     | 92/194 [01:22<01:19,  1.29it/s, loss=0.804]
Epoch 33/100:  48%|████▊     | 93/194 [01:22<01:36,  1.05it/s, loss=0.804]
Epoch 33/100:  48%|████▊     | 93/194 [01:23<01:36,  1.05it/s, loss=0.804]
Epoch 33/100:  48%|████▊     | 93/194 [01:23<01:36,  1.05it/s, loss=0.716]
Epoch 33/100:  48%|████▊     | 94/194 [01:23<01:13,  1.36it/s, loss=0.716]
Epoch 33/100:  48%|████▊     | 94/194 [01:24<01:13,  1.36it/s, loss=0.716]
Epoch 33/100:  48%|████▊     | 94/194 [01:24<01:13,  1.36it/s, loss=0.903]
Epoch 33/100:  49%|████▉     | 95/194 [01:24<01:30,  1.10it/s, loss=0.903]
Epoch 33/100:  49%|████▉     | 95/194 [01:24<01:30,  1.10it/s, loss=0.903]
Epoch 33/100:  49%|████▉     | 95/194 [01:24<01:30,  1.10it/s, loss=0.746]
Epoch 33/100:  49%|████▉     | 96/194 [01:24<01:09,  1.41it/s, loss=0.746]
Epoch 33/100:  49%|████▉     | 96/194 [01:26<01:09,  1.41it/s, loss=0.746]
Epoch 33/100:  49%|████▉     | 96/194 [01:26<01:09,  1.41it/s, loss=0.807]
Epoch 33/100:  50%|█████     | 97/194 [01:26<01:31,  1.06it/s, loss=0.807]
Epoch 33/100:  50%|█████     | 97/194 [01:26<01:31,  1.06it/s, loss=0.807]
Epoch 33/100:  50%|█████     | 97/194 [01:26<01:31,  1.06it/s, loss=0.782]
Epoch 33/100:  51%|█████     | 98/194 [01:26<01:09,  1.37it/s, loss=0.782]
Epoch 33/100:  51%|█████     | 98/194 [01:28<01:09,  1.37it/s, loss=0.782]
Epoch 33/100:  51%|█████     | 98/194 [01:28<01:09,  1.37it/s, loss=0.92] 
Epoch 33/100:  51%|█████     | 99/194 [01:28<01:53,  1.19s/it, loss=0.92]
Epoch 33/100:  51%|█████     | 99/194 [01:28<01:53,  1.19s/it, loss=0.92]
Epoch 33/100:  51%|█████     | 99/194 [01:28<01:53,  1.19s/it, loss=0.862]
Epoch 33/100:  52%|█████▏    | 100/194 [01:28<01:24,  1.11it/s, loss=0.862]
Epoch 33/100:  52%|█████▏    | 100/194 [01:30<01:24,  1.11it/s, loss=0.862]
Epoch 33/100:  52%|█████▏    | 100/194 [01:30<01:24,  1.11it/s, loss=0.759]
Epoch 33/100:  52%|█████▏    | 101/194 [01:30<01:42,  1.11s/it, loss=0.759]
Epoch 33/100:  52%|█████▏    | 101/194 [01:30<01:42,  1.11s/it, loss=0.759]
Epoch 33/100:  52%|█████▏    | 101/194 [01:30<01:42,  1.11s/it, loss=0.697]
Epoch 33/100:  53%|█████▎    | 102/194 [01:30<01:17,  1.18it/s, loss=0.697]
Epoch 33/100:  53%|█████▎    | 102/194 [01:31<01:17,  1.18it/s, loss=0.697]
Epoch 33/100:  53%|█████▎    | 102/194 [01:31<01:17,  1.18it/s, loss=0.879]
Epoch 33/100:  53%|█████▎    | 103/194 [01:31<01:28,  1.03it/s, loss=0.879]
Epoch 33/100:  53%|█████▎    | 103/194 [01:32<01:28,  1.03it/s, loss=0.879]
Epoch 33/100:  53%|█████▎    | 103/194 [01:32<01:28,  1.03it/s, loss=0.794]
Epoch 33/100:  54%|█████▎    | 104/194 [01:32<01:07,  1.33it/s, loss=0.794]
Epoch 33/100:  54%|█████▎    | 104/194 [01:33<01:07,  1.33it/s, loss=0.794]
Epoch 33/100:  54%|█████▎    | 104/194 [01:33<01:07,  1.33it/s, loss=0.886]
Epoch 33/100:  54%|█████▍    | 105/194 [01:33<01:20,  1.10it/s, loss=0.886]
Epoch 33/100:  54%|█████▍    | 105/194 [01:33<01:20,  1.10it/s, loss=0.886]
Epoch 33/100:  54%|█████▍    | 105/194 [01:33<01:20,  1.10it/s, loss=0.822]
Epoch 33/100:  55%|█████▍    | 106/194 [01:33<01:02,  1.42it/s, loss=0.822]
Epoch 33/100:  55%|█████▍    | 106/194 [01:35<01:02,  1.42it/s, loss=0.822]
Epoch 33/100:  55%|█████▍    | 106/194 [01:35<01:02,  1.42it/s, loss=0.847]
Epoch 33/100:  55%|█████▌    | 107/194 [01:35<01:23,  1.04it/s, loss=0.847]
Epoch 33/100:  55%|█████▌    | 107/194 [01:35<01:23,  1.04it/s, loss=0.847]
Epoch 33/100:  55%|█████▌    | 107/194 [01:35<01:23,  1.04it/s, loss=0.816]
Epoch 33/100:  56%|█████▌    | 108/194 [01:35<01:04,  1.34it/s, loss=0.816]
Epoch 33/100:  56%|█████▌    | 108/194 [01:37<01:04,  1.34it/s, loss=0.816]
Epoch 33/100:  56%|█████▌    | 108/194 [01:37<01:04,  1.34it/s, loss=0.731]
Epoch 33/100:  56%|█████▌    | 109/194 [01:37<01:25,  1.00s/it, loss=0.731]
Epoch 33/100:  56%|█████▌    | 109/194 [01:37<01:25,  1.00s/it, loss=0.731]
Epoch 33/100:  56%|█████▌    | 109/194 [01:37<01:25,  1.00s/it, loss=0.728]
Epoch 33/100:  57%|█████▋    | 110/194 [01:37<01:04,  1.31it/s, loss=0.728]
Epoch 33/100:  57%|█████▋    | 110/194 [01:38<01:04,  1.31it/s, loss=0.728]
Epoch 33/100:  57%|█████▋    | 110/194 [01:38<01:04,  1.31it/s, loss=0.832]
Epoch 33/100:  57%|█████▋    | 111/194 [01:38<01:17,  1.07it/s, loss=0.832]
Epoch 33/100:  57%|█████▋    | 111/194 [01:38<01:17,  1.07it/s, loss=0.832]
Epoch 33/100:  57%|█████▋    | 111/194 [01:38<01:17,  1.07it/s, loss=0.762]
Epoch 33/100:  58%|█████▊    | 112/194 [01:38<00:58,  1.39it/s, loss=0.762]
Epoch 33/100:  58%|█████▊    | 112/194 [01:40<00:58,  1.39it/s, loss=0.762]
Epoch 33/100:  58%|█████▊    | 112/194 [01:40<00:58,  1.39it/s, loss=0.767]
Epoch 33/100:  58%|█████▊    | 113/194 [01:40<01:15,  1.07it/s, loss=0.767]
Epoch 33/100:  58%|█████▊    | 113/194 [01:40<01:15,  1.07it/s, loss=0.767]
Epoch 33/100:  58%|█████▊    | 113/194 [01:40<01:15,  1.07it/s, loss=0.818]
Epoch 33/100:  59%|█████▉    | 114/194 [01:40<00:57,  1.38it/s, loss=0.818]
Epoch 33/100:  59%|█████▉    | 114/194 [01:41<00:57,  1.38it/s, loss=0.818]
Epoch 33/100:  59%|█████▉    | 114/194 [01:41<00:57,  1.38it/s, loss=0.756]
