wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 81/100:  25%|██▍       | 48/194 [00:48<02:01,  1.20it/s, loss=0.252]
Epoch 81/100:  25%|██▍       | 48/194 [00:50<02:01,  1.20it/s, loss=0.252]
Epoch 81/100:  25%|██▍       | 48/194 [00:50<02:01,  1.20it/s, loss=0.283]
Epoch 81/100:  25%|██▌       | 49/194 [00:50<02:39,  1.10s/it, loss=0.283]
Epoch 81/100:  25%|██▌       | 49/194 [00:50<02:39,  1.10s/it, loss=0.283]
Epoch 81/100:  25%|██▌       | 49/194 [00:50<02:39,  1.10s/it, loss=0.285]
Epoch 81/100:  26%|██▌       | 50/194 [00:50<01:57,  1.23it/s, loss=0.285]
Epoch 81/100:  26%|██▌       | 50/194 [00:52<01:57,  1.23it/s, loss=0.285]
Epoch 81/100:  26%|██▌       | 50/194 [00:52<01:57,  1.23it/s, loss=0.244]
Epoch 81/100:  26%|██▋       | 51/194 [00:52<02:34,  1.08s/it, loss=0.244]
Epoch 81/100:  26%|██▋       | 51/194 [00:52<02:34,  1.08s/it, loss=0.244]
Epoch 81/100:  26%|██▋       | 51/194 [00:52<02:34,  1.08s/it, loss=0.267]
Epoch 81/100:  27%|██▋       | 52/194 [00:52<01:53,  1.25it/s, loss=0.267]
Epoch 81/100:  27%|██▋       | 52/194 [00:54<01:53,  1.25it/s, loss=0.267]
Epoch 81/100:  27%|██▋       | 52/194 [00:54<01:53,  1.25it/s, loss=0.257]
Epoch 81/100:  27%|██▋       | 53/194 [00:54<02:33,  1.09s/it, loss=0.257]
Epoch 81/100:  27%|██▋       | 53/194 [00:54<02:33,  1.09s/it, loss=0.257]
Epoch 81/100:  27%|██▋       | 53/194 [00:54<02:33,  1.09s/it, loss=0.334]
Epoch 81/100:  28%|██▊       | 54/194 [00:54<01:54,  1.22it/s, loss=0.334]
Epoch 81/100:  28%|██▊       | 54/194 [00:56<01:54,  1.22it/s, loss=0.334]
Epoch 81/100:  28%|██▊       | 54/194 [00:56<01:54,  1.22it/s, loss=0.286]
Epoch 81/100:  28%|██▊       | 55/194 [00:56<03:00,  1.30s/it, loss=0.286]
Epoch 81/100:  28%|██▊       | 55/194 [00:57<03:00,  1.30s/it, loss=0.286]
Epoch 81/100:  28%|██▊       | 55/194 [00:57<03:00,  1.30s/it, loss=0.274]
Epoch 81/100:  29%|██▉       | 56/194 [00:57<02:11,  1.05it/s, loss=0.274]
Epoch 81/100:  29%|██▉       | 56/194 [00:59<02:11,  1.05it/s, loss=0.274]
Epoch 81/100:  29%|██▉       | 56/194 [00:59<02:11,  1.05it/s, loss=0.275]
Epoch 81/100:  29%|██▉       | 57/194 [00:59<02:53,  1.26s/it, loss=0.275]
Epoch 81/100:  29%|██▉       | 57/194 [00:59<02:53,  1.26s/it, loss=0.275]
Epoch 81/100:  29%|██▉       | 57/194 [00:59<02:53,  1.26s/it, loss=0.282]
Epoch 81/100:  30%|██▉       | 58/194 [00:59<02:07,  1.06it/s, loss=0.282]
Epoch 81/100:  30%|██▉       | 58/194 [01:00<02:07,  1.06it/s, loss=0.282]
Epoch 81/100:  30%|██▉       | 58/194 [01:00<02:07,  1.06it/s, loss=0.305]
Epoch 81/100:  30%|███       | 59/194 [01:00<02:32,  1.13s/it, loss=0.305]
Epoch 81/100:  30%|███       | 59/194 [01:00<02:32,  1.13s/it, loss=0.305]
Epoch 81/100:  30%|███       | 59/194 [01:00<02:32,  1.13s/it, loss=0.253]
Epoch 81/100:  31%|███       | 60/194 [01:00<01:52,  1.19it/s, loss=0.253]
Epoch 81/100:  31%|███       | 60/194 [01:02<01:52,  1.19it/s, loss=0.253]
Epoch 81/100:  31%|███       | 60/194 [01:02<01:52,  1.19it/s, loss=0.285]
Epoch 81/100:  31%|███▏      | 61/194 [01:02<02:29,  1.12s/it, loss=0.285]
Epoch 81/100:  31%|███▏      | 61/194 [01:02<02:29,  1.12s/it, loss=0.285]
Epoch 81/100:  31%|███▏      | 61/194 [01:02<02:29,  1.12s/it, loss=0.286]
Epoch 81/100:  32%|███▏      | 62/194 [01:02<01:50,  1.20it/s, loss=0.286]
Epoch 81/100:  32%|███▏      | 62/194 [01:04<01:50,  1.20it/s, loss=0.286]
Epoch 81/100:  32%|███▏      | 62/194 [01:04<01:50,  1.20it/s, loss=0.335]
Epoch 81/100:  32%|███▏      | 63/194 [01:04<02:35,  1.18s/it, loss=0.335]
Epoch 81/100:  32%|███▏      | 63/194 [01:05<02:35,  1.18s/it, loss=0.335]
Epoch 81/100:  32%|███▏      | 63/194 [01:05<02:35,  1.18s/it, loss=0.244]
Epoch 81/100:  33%|███▎      | 64/194 [01:05<01:53,  1.14it/s, loss=0.244]
Epoch 81/100:  33%|███▎      | 64/194 [01:06<01:53,  1.14it/s, loss=0.244]
Epoch 81/100:  33%|███▎      | 64/194 [01:06<01:53,  1.14it/s, loss=0.282]
Epoch 81/100:  34%|███▎      | 65/194 [01:06<02:28,  1.15s/it, loss=0.282]
Epoch 81/100:  34%|███▎      | 65/194 [01:07<02:28,  1.15s/it, loss=0.282]
Epoch 81/100:  34%|███▎      | 65/194 [01:07<02:28,  1.15s/it, loss=0.277]
Epoch 81/100:  34%|███▍      | 66/194 [01:07<01:49,  1.17it/s, loss=0.277]
Epoch 81/100:  34%|███▍      | 66/194 [01:09<01:49,  1.17it/s, loss=0.277]
Epoch 81/100:  34%|███▍      | 66/194 [01:09<01:49,  1.17it/s, loss=0.28] 
Epoch 81/100:  35%|███▍      | 67/194 [01:09<02:31,  1.19s/it, loss=0.28]
Epoch 81/100:  35%|███▍      | 67/194 [01:09<02:31,  1.19s/it, loss=0.28]
Epoch 81/100:  35%|███▍      | 67/194 [01:09<02:31,  1.19s/it, loss=0.281]
Epoch 81/100:  35%|███▌      | 68/194 [01:09<01:52,  1.12it/s, loss=0.281]
Epoch 81/100:  35%|███▌      | 68/194 [01:10<01:52,  1.12it/s, loss=0.281]
Epoch 81/100:  35%|███▌      | 68/194 [01:10<01:52,  1.12it/s, loss=0.274]
Epoch 81/100:  36%|███▌      | 69/194 [01:10<02:15,  1.08s/it, loss=0.274]
Epoch 81/100:  36%|███▌      | 69/194 [01:10<02:15,  1.08s/it, loss=0.274]
Epoch 81/100:  36%|███▌      | 69/194 [01:10<02:15,  1.08s/it, loss=0.278]
Epoch 81/100:  36%|███▌      | 70/194 [01:10<01:39,  1.24it/s, loss=0.278]
Epoch 81/100:  36%|███▌      | 70/194 [01:12<01:39,  1.24it/s, loss=0.278]
Epoch 81/100:  36%|███▌      | 70/194 [01:12<01:39,  1.24it/s, loss=0.292]
Epoch 81/100:  37%|███▋      | 71/194 [01:12<02:06,  1.03s/it, loss=0.292]
Epoch 81/100:  37%|███▋      | 71/194 [01:12<02:06,  1.03s/it, loss=0.292]
Epoch 81/100:  37%|███▋      | 71/194 [01:12<02:06,  1.03s/it, loss=0.293]
Epoch 81/100:  37%|███▋      | 72/194 [01:12<01:33,  1.30it/s, loss=0.293]
Epoch 81/100:  37%|███▋      | 72/194 [01:14<01:33,  1.30it/s, loss=0.293]
Epoch 81/100:  37%|███▋      | 72/194 [01:14<01:33,  1.30it/s, loss=0.278]
Epoch 81/100:  38%|███▊      | 73/194 [01:14<02:10,  1.08s/it, loss=0.278]
Epoch 81/100:  38%|███▊      | 73/194 [01:14<02:10,  1.08s/it, loss=0.278]
Epoch 81/100:  38%|███▊      | 73/194 [01:14<02:10,  1.08s/it, loss=0.303]
Epoch 81/100:  38%|███▊      | 74/194 [01:14<01:36,  1.24it/s, loss=0.303]
Epoch 81/100:  38%|███▊      | 74/194 [01:16<01:36,  1.24it/s, loss=0.303]
Epoch 81/100:  38%|███▊      | 74/194 [01:16<01:36,  1.24it/s, loss=0.337]
Epoch 81/100:  39%|███▊      | 75/194 [01:16<02:19,  1.17s/it, loss=0.337]
Epoch 81/100:  39%|███▊      | 75/194 [01:16<02:19,  1.17s/it, loss=0.337]
Epoch 81/100:  39%|███▊      | 75/194 [01:16<02:19,  1.17s/it, loss=0.272]
Epoch 81/100:  39%|███▉      | 76/194 [01:16<01:42,  1.16it/s, loss=0.272]
Epoch 81/100:  39%|███▉      | 76/194 [01:18<01:42,  1.16it/s, loss=0.272]
Epoch 81/100:  39%|███▉      | 76/194 [01:18<01:42,  1.16it/s, loss=0.276]
Epoch 81/100:  40%|███▉      | 77/194 [01:18<02:15,  1.16s/it, loss=0.276]
Epoch 81/100:  40%|███▉      | 77/194 [01:18<02:15,  1.16s/it, loss=0.276]
Epoch 81/100:  40%|███▉      | 77/194 [01:18<02:15,  1.16s/it, loss=0.237]
Epoch 81/100:  40%|████      | 78/194 [01:18<01:39,  1.17it/s, loss=0.237]
Epoch 81/100:  40%|████      | 78/194 [01:20<01:39,  1.17it/s, loss=0.237]
Epoch 81/100:  40%|████      | 78/194 [01:20<01:39,  1.17it/s, loss=0.302]
Epoch 81/100:  41%|████      | 79/194 [01:20<02:25,  1.26s/it, loss=0.302]
Epoch 81/100:  41%|████      | 79/194 [01:21<02:25,  1.26s/it, loss=0.302]
Epoch 81/100:  41%|████      | 79/194 [01:21<02:25,  1.26s/it, loss=0.29] 
Epoch 81/100:  41%|████      | 80/194 [01:21<01:46,  1.07it/s, loss=0.29]
Epoch 81/100:  41%|████      | 80/194 [01:22<01:46,  1.07it/s, loss=0.29]
Epoch 81/100:  41%|████      | 80/194 [01:22<01:46,  1.07it/s, loss=0.292]
Epoch 81/100:  42%|████▏     | 81/194 [01:22<02:07,  1.13s/it, loss=0.292]
Epoch 81/100:  42%|████▏     | 81/194 [01:22<02:07,  1.13s/it, loss=0.292]
Epoch 81/100:  42%|████▏     | 81/194 [01:22<02:07,  1.13s/it, loss=0.288]
Epoch 81/100:  42%|████▏     | 82/194 [01:22<01:33,  1.19it/s, loss=0.288]
Epoch 81/100:  42%|████▏     | 82/194 [01:24<01:33,  1.19it/s, loss=0.288]
Epoch 81/100:  42%|████▏     | 82/194 [01:24<01:33,  1.19it/s, loss=0.283]
Epoch 81/100:  43%|████▎     | 83/194 [01:24<01:57,  1.06s/it, loss=0.283]
Epoch 81/100:  43%|████▎     | 83/194 [01:24<01:57,  1.06s/it, loss=0.283]
Epoch 81/100:  43%|████▎     | 83/194 [01:24<01:57,  1.06s/it, loss=0.264]
Epoch 81/100:  43%|████▎     | 84/194 [01:24<01:27,  1.26it/s, loss=0.264]
Epoch 81/100:  43%|████▎     | 84/194 [01:26<01:27,  1.26it/s, loss=0.264]
Epoch 81/100:  43%|████▎     | 84/194 [01:26<01:27,  1.26it/s, loss=0.27] 
Epoch 81/100:  44%|████▍     | 85/194 [01:26<01:55,  1.06s/it, loss=0.27]
Epoch 81/100:  44%|████▍     | 85/194 [01:26<01:55,  1.06s/it, loss=0.27]
Epoch 81/100:  44%|████▍     | 85/194 [01:26<01:55,  1.06s/it, loss=0.245]
Epoch 81/100:  44%|████▍     | 86/194 [01:26<01:25,  1.27it/s, loss=0.245]
Epoch 81/100:  44%|████▍     | 86/194 [01:28<01:25,  1.27it/s, loss=0.245]
Epoch 81/100:  44%|████▍     | 86/194 [01:28<01:25,  1.27it/s, loss=0.256]
Epoch 81/100:  45%|████▍     | 87/194 [01:28<01:55,  1.08s/it, loss=0.256]
Epoch 81/100:  45%|████▍     | 87/194 [01:28<01:55,  1.08s/it, loss=0.256]
Epoch 81/100:  45%|████▍     | 87/194 [01:28<01:55,  1.08s/it, loss=0.275]
Epoch 81/100:  45%|████▌     | 88/194 [01:28<01:24,  1.25it/s, loss=0.275]
Epoch 81/100:  45%|████▌     | 88/194 [01:30<01:24,  1.25it/s, loss=0.275]
Epoch 81/100:  45%|████▌     | 88/194 [01:30<01:24,  1.25it/s, loss=0.279]
Epoch 81/100:  46%|████▌     | 89/194 [01:30<01:52,  1.07s/it, loss=0.279]
Epoch 81/100:  46%|████▌     | 89/194 [01:30<01:52,  1.07s/it, loss=0.279]
Epoch 81/100:  46%|████▌     | 89/194 [01:30<01:52,  1.07s/it, loss=0.283]
Epoch 81/100:  46%|████▋     | 90/194 [01:30<01:22,  1.25it/s, loss=0.283]
Epoch 81/100:  46%|████▋     | 90/194 [01:31<01:22,  1.25it/s, loss=0.283]
Epoch 81/100:  46%|████▋     | 90/194 [01:31<01:22,  1.25it/s, loss=0.265]
Epoch 81/100:  47%|████▋     | 91/194 [01:31<01:51,  1.08s/it, loss=0.265]
Epoch 81/100:  47%|████▋     | 91/194 [01:32<01:51,  1.08s/it, loss=0.265]
Epoch 81/100:  47%|████▋     | 91/194 [01:32<01:51,  1.08s/it, loss=0.292]
Epoch 81/100:  47%|████▋     | 92/194 [01:32<01:21,  1.24it/s, loss=0.292]
Epoch 81/100:  47%|████▋     | 92/194 [01:33<01:21,  1.24it/s, loss=0.292]
Epoch 81/100:  47%|████▋     | 92/194 [01:33<01:21,  1.24it/s, loss=0.279]
Epoch 81/100:  48%|████▊     | 93/194 [01:33<01:53,  1.12s/it, loss=0.279]
Epoch 81/100:  48%|████▊     | 93/194 [01:34<01:53,  1.12s/it, loss=0.279]
Epoch 81/100:  48%|████▊     | 93/194 [01:34<01:53,  1.12s/it, loss=0.257]
Epoch 81/100:  48%|████▊     | 94/194 [01:34<01:22,  1.21it/s, loss=0.257]
Epoch 81/100:  48%|████▊     | 94/194 [01:35<01:22,  1.21it/s, loss=0.257]
Epoch 81/100:  48%|████▊     | 94/194 [01:35<01:22,  1.21it/s, loss=0.282]
Epoch 81/100:  49%|████▉     | 95/194 [01:35<01:47,  1.08s/it, loss=0.282]
Epoch 81/100:  49%|████▉     | 95/194 [01:35<01:47,  1.08s/it, loss=0.282]
Epoch 81/100:  49%|████▉     | 95/194 [01:35<01:47,  1.08s/it, loss=0.271]
Epoch 81/100:  49%|████▉     | 96/194 [01:35<01:18,  1.25it/s, loss=0.271]
Epoch 81/100:  49%|████▉     | 96/194 [01:37<01:18,  1.25it/s, loss=0.271]
Epoch 81/100:  49%|████▉     | 96/194 [01:37<01:18,  1.25it/s, loss=0.271]
Epoch 81/100:  50%|█████     | 97/194 [01:37<01:46,  1.10s/it, loss=0.271]
Epoch 81/100:  50%|█████     | 97/194 [01:37<01:46,  1.10s/it, loss=0.271]
Epoch 81/100:  50%|█████     | 97/194 [01:37<01:46,  1.10s/it, loss=0.271]
Epoch 81/100:  51%|█████     | 98/194 [01:37<01:17,  1.23it/s, loss=0.271]
Epoch 81/100:  51%|█████     | 98/194 [01:39<01:17,  1.23it/s, loss=0.271]
Epoch 81/100:  51%|█████     | 98/194 [01:39<01:17,  1.23it/s, loss=0.283]
Epoch 81/100:  51%|█████     | 99/194 [01:39<01:54,  1.21s/it, loss=0.283]
Epoch 81/100:  51%|█████     | 99/194 [01:40<01:54,  1.21s/it, loss=0.283]
Epoch 81/100:  51%|█████     | 99/194 [01:40<01:54,  1.21s/it, loss=0.235]
Epoch 81/100:  52%|█████▏    | 100/194 [01:40<01:24,  1.12it/s, loss=0.235]
Epoch 81/100:  52%|█████▏    | 100/194 [01:41<01:24,  1.12it/s, loss=0.235]
Epoch 81/100:  52%|█████▏    | 100/194 [01:41<01:24,  1.12it/s, loss=0.306]
Epoch 81/100:  52%|█████▏    | 101/194 [01:41<01:45,  1.14s/it, loss=0.306]
Epoch 81/100:  52%|█████▏    | 101/194 [01:42<01:45,  1.14s/it, loss=0.306]
Epoch 81/100:  52%|█████▏    | 101/194 [01:42<01:45,  1.14s/it, loss=0.268]
Epoch 81/100:  53%|█████▎    | 102/194 [01:42<01:17,  1.18it/s, loss=0.268]
Epoch 81/100:  53%|█████▎    | 102/194 [01:43<01:17,  1.18it/s, loss=0.268]
Epoch 81/100:  53%|█████▎    | 102/194 [01:43<01:17,  1.18it/s, loss=0.252]
Epoch 81/100:  53%|█████▎    | 103/194 [01:43<01:47,  1.18s/it, loss=0.252]
Epoch 81/100:  53%|█████▎    | 103/194 [01:44<01:47,  1.18s/it, loss=0.252]
Epoch 81/100:  53%|█████▎    | 103/194 [01:44<01:47,  1.18s/it, loss=0.252]
Epoch 81/100:  54%|█████▎    | 104/194 [01:44<01:18,  1.14it/s, loss=0.252]
Epoch 81/100:  54%|█████▎    | 104/194 [01:45<01:18,  1.14it/s, loss=0.252]
Epoch 81/100:  54%|█████▎    | 104/194 [01:45<01:18,  1.14it/s, loss=0.286]
Epoch 81/100:  54%|█████▍    | 105/194 [01:45<01:34,  1.06s/it, loss=0.286]
Epoch 81/100:  54%|█████▍    | 105/194 [01:45<01:34,  1.06s/it, loss=0.286]
Epoch 81/100:  54%|█████▍    | 105/194 [01:45<01:34,  1.06s/it, loss=0.237]
Epoch 81/100:  55%|█████▍    | 106/194 [01:45<01:09,  1.26it/s, loss=0.237]
Epoch 81/100:  55%|█████▍    | 106/194 [01:47<01:09,  1.26it/s, loss=0.237]
Epoch 81/100:  55%|█████▍    | 106/194 [01:47<01:09,  1.26it/s, loss=0.246]
Epoch 81/100:  55%|█████▌    | 107/194 [01:47<01:36,  1.10s/it, loss=0.246]
Epoch 81/100:  55%|█████▌    | 107/194 [01:47<01:36,  1.10s/it, loss=0.246]
Epoch 81/100:  55%|█████▌    | 107/194 [01:47<01:36,  1.10s/it, loss=0.302]
Epoch 81/100:  56%|█████▌    | 108/194 [01:47<01:10,  1.21it/s, loss=0.302]
Epoch 81/100:  56%|█████▌    | 108/194 [01:49<01:10,  1.21it/s, loss=0.302]
Epoch 81/100:  56%|█████▌    | 108/194 [01:49<01:10,  1.21it/s, loss=0.315]
Epoch 81/100:  56%|█████▌    | 109/194 [01:49<01:32,  1.08s/it, loss=0.315]
Epoch 81/100:  56%|█████▌    | 109/194 [01:49<01:32,  1.08s/it, loss=0.315]
Epoch 81/100:  56%|█████▌    | 109/194 [01:49<01:32,  1.08s/it, loss=0.268]
Epoch 81/100:  57%|█████▋    | 110/194 [01:49<01:07,  1.24it/s, loss=0.268]
Epoch 81/100:  57%|█████▋    | 110/194 [01:52<01:07,  1.24it/s, loss=0.268]
Epoch 81/100:  57%|█████▋    | 110/194 [01:52<01:07,  1.24it/s, loss=0.364]
Epoch 81/100:  57%|█████▋    | 111/194 [01:52<01:46,  1.29s/it, loss=0.364]
Epoch 81/100:  57%|█████▋    | 111/194 [01:52<01:46,  1.29s/it, loss=0.364]
Epoch 81/100:  57%|█████▋    | 111/194 [01:52<01:46,  1.29s/it, loss=0.287]
Epoch 81/100:  58%|█████▊    | 112/194 [01:52<01:17,  1.06it/s, loss=0.287]
Epoch 81/100:  58%|█████▊    | 112/194 [01:53<01:17,  1.06it/s, loss=0.287]
Epoch 81/100:  58%|█████▊    | 112/194 [01:53<01:17,  1.06it/s, loss=0.285]
Epoch 81/100:  58%|█████▊    | 113/194 [01:53<01:36,  1.20s/it, loss=0.285]
Epoch 81/100:  58%|█████▊    | 113/194 [01:54<01:36,  1.20s/it, loss=0.285]
Epoch 81/100:  58%|█████▊    | 113/194 [01:54<01:36,  1.20s/it, loss=0.258]
Epoch 81/100:  59%|█████▉    | 114/194 [01:54<01:11,  1.13it/s, loss=0.258]
Epoch 81/100:  59%|█████▉    | 114/194 [01:55<01:11,  1.13it/s, loss=0.258]
Epoch 81/100:  59%|█████▉    | 114/194 [01:55<01:11,  1.13it/s, loss=0.275]
Epoch 81/100:  59%|█████▉    | 115/194 [01:55<01:30,  1.14s/it, loss=0.275]
Epoch 81/100:  59%|█████▉    | 115/194 [01:56<01:30,  1.14s/it, loss=0.275]
Epoch 81/100:  59%|█████▉    | 115/194 [01:56<01:30,  1.14s/it, loss=0.371]
Epoch 81/100:  60%|█████▉    | 116/194 [01:56<01:06,  1.18it/s, loss=0.371]
Epoch 81/100:  60%|█████▉    | 116/194 [01:57<01:06,  1.18it/s, loss=0.371]
Epoch 81/100:  60%|█████▉    | 116/194 [01:57<01:06,  1.18it/s, loss=0.264]
Epoch 81/100:  60%|██████    | 117/194 [01:57<01:23,  1.08s/it, loss=0.264]
Epoch 81/100:  60%|██████    | 117/194 [01:57<01:23,  1.08s/it, loss=0.264]
Epoch 81/100:  60%|██████    | 117/194 [01:57<01:23,  1.08s/it, loss=0.292]
Epoch 81/100:  61%|██████    | 118/194 [01:57<01:01,  1.24it/s, loss=0.292]
Epoch 81/100:  61%|██████    | 118/194 [01:59<01:01,  1.24it/s, loss=0.292]
Epoch 81/100:  61%|██████    | 118/194 [01:59<01:01,  1.24it/s, loss=0.303]
Epoch 81/100:  61%|██████▏   | 119/194 [01:59<01:21,  1.09s/it, loss=0.303]
Epoch 81/100:  61%|██████▏   | 119/194 [01:59<01:21,  1.09s/it, loss=0.303]
Epoch 81/100:  61%|██████▏   | 119/194 [01:59<01:21,  1.09s/it, loss=0.284]
Epoch 81/100:  62%|██████▏   | 120/194 [01:59<01:00,  1.23it/s, loss=0.284]
Epoch 81/100:  62%|██████▏   | 120/194 [02:01<01:00,  1.23it/s, loss=0.284]
Epoch 81/100:  62%|██████▏   | 120/194 [02:01<01:00,  1.23it/s, loss=0.33] 
Epoch 81/100:  62%|██████▏   | 121/194 [02:01<01:24,  1.16s/it, loss=0.33]
Epoch 81/100:  62%|██████▏   | 121/194 [02:01<01:24,  1.16s/it, loss=0.33]
Epoch 81/100:  62%|██████▏   | 121/194 [02:01<01:24,  1.16s/it, loss=0.284]
Epoch 81/100:  63%|██████▎   | 122/194 [02:01<01:02,  1.16it/s, loss=0.284]
Epoch 81/100:  63%|██████▎   | 122/194 [02:03<01:02,  1.16it/s, loss=0.284]
Epoch 81/100:  63%|██████▎   | 122/194 [02:03<01:02,  1.16it/s, loss=0.284]
Epoch 81/100:  63%|██████▎   | 123/194 [02:03<01:20,  1.13s/it, loss=0.284]
Epoch 81/100:  63%|██████▎   | 123/194 [02:03<01:20,  1.13s/it, loss=0.284]
Epoch 81/100:  63%|██████▎   | 123/194 [02:03<01:20,  1.13s/it, loss=0.286]
Epoch 81/100:  64%|██████▍   | 124/194 [02:03<00:58,  1.19it/s, loss=0.286]
Epoch 81/100:  64%|██████▍   | 124/194 [02:05<00:58,  1.19it/s, loss=0.286]
Epoch 81/100:  64%|██████▍   | 124/194 [02:05<00:58,  1.19it/s, loss=0.282]
Epoch 81/100:  64%|██████▍   | 125/194 [02:05<01:13,  1.07s/it, loss=0.282]
Epoch 81/100:  64%|██████▍   | 125/194 [02:05<01:13,  1.07s/it, loss=0.282]
Epoch 81/100:  64%|██████▍   | 125/194 [02:05<01:13,  1.07s/it, loss=0.273]
Epoch 81/100:  65%|██████▍   | 126/194 [02:05<00:54,  1.25it/s, loss=0.273]
Epoch 81/100:  65%|██████▍   | 126/194 [02:07<00:54,  1.25it/s, loss=0.273]
Epoch 81/100:  65%|██████▍   | 126/194 [02:07<00:54,  1.25it/s, loss=0.287]
Epoch 81/100:  65%|██████▌   | 127/194 [02:07<01:08,  1.02s/it, loss=0.287]
Epoch 81/100:  65%|██████▌   | 127/194 [02:07<01:08,  1.02s/it, loss=0.287]
Epoch 81/100:  65%|██████▌   | 127/194 [02:07<01:08,  1.02s/it, loss=0.251]
Epoch 81/100:  66%|██████▌   | 128/194 [02:07<00:50,  1.31it/s, loss=0.251]
Epoch 81/100:  66%|██████▌   | 128/194 [02:09<00:50,  1.31it/s, loss=0.251]
Epoch 81/100:  66%|██████▌   | 128/194 [02:09<00:50,  1.31it/s, loss=0.268]
Epoch 81/100:  66%|██████▋   | 129/194 [02:09<01:11,  1.10s/it, loss=0.268]
Epoch 81/100:  66%|██████▋   | 129/194 [02:09<01:11,  1.10s/it, loss=0.268]
Epoch 81/100:  66%|██████▋   | 129/194 [02:09<01:11,  1.10s/it, loss=0.283]
Epoch 81/100:  67%|██████▋   | 130/194 [02:09<00:52,  1.22it/s, loss=0.283]
Epoch 81/100:  67%|██████▋   | 130/194 [02:10<00:52,  1.22it/s, loss=0.283]
Epoch 81/100:  67%|██████▋   | 130/194 [02:10<00:52,  1.22it/s, loss=0.285]
Epoch 81/100:  68%|██████▊   | 131/194 [02:10<01:05,  1.05s/it, loss=0.285]
Epoch 81/100:  68%|██████▊   | 131/194 [02:11<01:05,  1.05s/it, loss=0.285]
Epoch 81/100:  68%|██████▊   | 131/194 [02:11<01:05,  1.05s/it, loss=0.243]
Epoch 81/100:  68%|██████▊   | 132/194 [02:11<00:48,  1.27it/s, loss=0.243]
Epoch 81/100:  68%|██████▊   | 132/194 [02:12<00:48,  1.27it/s, loss=0.243]
Epoch 81/100:  68%|██████▊   | 132/194 [02:12<00:48,  1.27it/s, loss=0.294]
Epoch 81/100:  69%|██████▊   | 133/194 [02:12<01:04,  1.06s/it, loss=0.294]
Epoch 81/100:  69%|██████▊   | 133/194 [02:12<01:04,  1.06s/it, loss=0.294]
Epoch 81/100:  69%|██████▊   | 133/194 [02:12<01:04,  1.06s/it, loss=0.272]
Epoch 81/100:  69%|██████▉   | 134/194 [02:12<00:47,  1.27it/s, loss=0.272]
Epoch 81/100:  69%|██████▉   | 134/194 [02:14<00:47,  1.27it/s, loss=0.272]
Epoch 81/100:  69%|██████▉   | 134/194 [02:14<00:47,  1.27it/s, loss=0.24] 
Epoch 81/100:  70%|██████▉   | 135/194 [02:14<01:00,  1.02s/it, loss=0.24]
Epoch 81/100:  70%|██████▉   | 135/194 [02:14<01:00,  1.02s/it, loss=0.24]
Epoch 81/100:  70%|██████▉   | 135/194 [02:14<01:00,  1.02s/it, loss=0.266]
Epoch 81/100:  70%|███████   | 136/194 [02:14<00:44,  1.30it/s, loss=0.266]
Epoch 81/100:  70%|███████   | 136/194 [02:16<00:44,  1.30it/s, loss=0.266]
Epoch 81/100:  70%|███████   | 136/194 [02:16<00:44,  1.30it/s, loss=0.247]
Epoch 81/100:  71%|███████   | 137/194 [02:16<00:58,  1.03s/it, loss=0.247]
Epoch 81/100:  71%|███████   | 137/194 [02:16<00:58,  1.03s/it, loss=0.247]
Epoch 81/100:  71%|███████   | 137/194 [02:16<00:58,  1.03s/it, loss=0.302]
Epoch 81/100:  71%|███████   | 138/194 [02:16<00:42,  1.31it/s, loss=0.302]
Epoch 81/100:  71%|███████   | 138/194 [02:18<00:42,  1.31it/s, loss=0.302]
Epoch 81/100:  71%|███████   | 138/194 [02:18<00:42,  1.31it/s, loss=0.273]
Epoch 81/100:  72%|███████▏  | 139/194 [02:18<01:05,  1.19s/it, loss=0.273]
Epoch 81/100:  72%|███████▏  | 139/194 [02:18<01:05,  1.19s/it, loss=0.273]
Epoch 81/100:  72%|███████▏  | 139/194 [02:18<01:05,  1.19s/it, loss=0.264]
