wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230101_122445-3v5k2o6a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run NoSoftmax-No Teacher-resnet18-100 epochs-01/01-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3v5k2o6a
{'dataset': 'imagewoof', 'model': 'resnet18', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.0001, 'seed': 1, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': False, 'no_pre_trained_teacher': True}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 13/100:  57%|█████▋    | 111/194 [01:49<01:05,  1.27it/s, loss=0.711]
Epoch 13/100:  57%|█████▋    | 111/194 [01:49<01:05,  1.27it/s, loss=0.551]
Epoch 13/100:  58%|█████▊    | 112/194 [01:49<01:29,  1.09s/it, loss=0.551]
Epoch 13/100:  58%|█████▊    | 112/194 [01:50<01:29,  1.09s/it, loss=0.551]
Epoch 13/100:  58%|█████▊    | 112/194 [01:50<01:29,  1.09s/it, loss=0.639]
Epoch 13/100:  58%|█████▊    | 113/194 [01:50<01:08,  1.17it/s, loss=0.639]
Epoch 13/100:  58%|█████▊    | 113/194 [01:51<01:08,  1.17it/s, loss=0.639]
Epoch 13/100:  58%|█████▊    | 113/194 [01:51<01:08,  1.17it/s, loss=0.854]
Epoch 13/100:  59%|█████▉    | 114/194 [01:51<01:29,  1.11s/it, loss=0.854]
Epoch 13/100:  59%|█████▉    | 114/194 [01:51<01:29,  1.11s/it, loss=0.854]
Epoch 13/100:  59%|█████▉    | 114/194 [01:52<01:29,  1.11s/it, loss=0.652]
Epoch 13/100:  59%|█████▉    | 115/194 [01:52<01:04,  1.23it/s, loss=0.652]
Epoch 13/100:  59%|█████▉    | 115/194 [01:53<01:04,  1.23it/s, loss=0.652]
Epoch 13/100:  59%|█████▉    | 115/194 [01:53<01:04,  1.23it/s, loss=0.663]
Epoch 13/100:  60%|█████▉    | 116/194 [01:53<01:24,  1.09s/it, loss=0.663]
Epoch 13/100:  60%|█████▉    | 116/194 [01:53<01:24,  1.09s/it, loss=0.663]
Epoch 13/100:  60%|█████▉    | 116/194 [01:53<01:24,  1.09s/it, loss=0.517]
Epoch 13/100:  60%|██████    | 117/194 [01:53<01:01,  1.25it/s, loss=0.517]
Epoch 13/100:  60%|██████    | 117/194 [01:55<01:01,  1.25it/s, loss=0.517]
Epoch 13/100:  60%|██████    | 117/194 [01:55<01:01,  1.25it/s, loss=0.631]
Epoch 13/100:  61%|██████    | 118/194 [01:55<01:20,  1.05s/it, loss=0.631]
Epoch 13/100:  61%|██████    | 118/194 [01:55<01:20,  1.05s/it, loss=0.631]
Epoch 13/100:  61%|██████    | 118/194 [01:55<01:20,  1.05s/it, loss=0.797]
Epoch 13/100:  61%|██████▏   | 119/194 [01:55<00:57,  1.30it/s, loss=0.797]
Epoch 13/100:  61%|██████▏   | 119/194 [01:57<00:57,  1.30it/s, loss=0.797]
Epoch 13/100:  61%|██████▏   | 119/194 [01:57<00:57,  1.30it/s, loss=0.734]
Epoch 13/100:  62%|██████▏   | 120/194 [01:57<01:20,  1.08s/it, loss=0.734]
Epoch 13/100:  62%|██████▏   | 120/194 [01:57<01:20,  1.08s/it, loss=0.734]
Epoch 13/100:  62%|██████▏   | 120/194 [01:57<01:20,  1.08s/it, loss=0.674]
Epoch 13/100:  62%|██████▏   | 121/194 [01:57<00:58,  1.26it/s, loss=0.674]
Epoch 13/100:  62%|██████▏   | 121/194 [01:59<00:58,  1.26it/s, loss=0.674]
Epoch 13/100:  62%|██████▏   | 121/194 [01:59<00:58,  1.26it/s, loss=0.651]
Epoch 13/100:  63%|██████▎   | 122/194 [01:59<01:12,  1.01s/it, loss=0.651]
Epoch 13/100:  63%|██████▎   | 122/194 [01:59<01:12,  1.01s/it, loss=0.651]
Epoch 13/100:  63%|██████▎   | 122/194 [01:59<01:12,  1.01s/it, loss=0.671]
Epoch 13/100:  63%|██████▎   | 123/194 [01:59<00:54,  1.30it/s, loss=0.671]
Epoch 13/100:  63%|██████▎   | 123/194 [02:01<00:54,  1.30it/s, loss=0.671]
Epoch 13/100:  63%|██████▎   | 123/194 [02:01<00:54,  1.30it/s, loss=0.52] 
Epoch 13/100:  64%|██████▍   | 124/194 [02:01<01:19,  1.13s/it, loss=0.52]
Epoch 13/100:  64%|██████▍   | 124/194 [02:01<01:19,  1.13s/it, loss=0.52]
Epoch 13/100:  64%|██████▍   | 124/194 [02:01<01:19,  1.13s/it, loss=0.658]
Epoch 13/100:  64%|██████▍   | 125/194 [02:01<00:57,  1.21it/s, loss=0.658]
Epoch 13/100:  64%|██████▍   | 125/194 [02:02<00:57,  1.21it/s, loss=0.658]
Epoch 13/100:  64%|██████▍   | 125/194 [02:02<00:57,  1.21it/s, loss=0.576]
Epoch 13/100:  65%|██████▍   | 126/194 [02:03<01:12,  1.06s/it, loss=0.576]
Epoch 13/100:  65%|██████▍   | 126/194 [02:03<01:12,  1.06s/it, loss=0.576]
Epoch 13/100:  65%|██████▍   | 126/194 [02:03<01:12,  1.06s/it, loss=0.72] 
Epoch 13/100:  65%|██████▌   | 127/194 [02:03<01:05,  1.03it/s, loss=0.72]
Epoch 13/100:  65%|██████▌   | 127/194 [02:04<01:05,  1.03it/s, loss=0.72]
Epoch 13/100:  65%|██████▌   | 127/194 [02:04<01:05,  1.03it/s, loss=0.725]
Epoch 13/100:  66%|██████▌   | 128/194 [02:04<01:03,  1.04it/s, loss=0.725]
Epoch 13/100:  66%|██████▌   | 128/194 [02:05<01:03,  1.04it/s, loss=0.725]
Epoch 13/100:  66%|██████▌   | 128/194 [02:05<01:03,  1.04it/s, loss=0.789]
Epoch 13/100:  66%|██████▋   | 129/194 [02:05<00:58,  1.10it/s, loss=0.789]
Epoch 13/100:  66%|██████▋   | 129/194 [02:06<00:58,  1.10it/s, loss=0.789]
Epoch 13/100:  66%|██████▋   | 129/194 [02:06<00:58,  1.10it/s, loss=0.557]
Epoch 13/100:  67%|██████▋   | 130/194 [02:06<01:02,  1.02it/s, loss=0.557]
Epoch 13/100:  67%|██████▋   | 130/194 [02:07<01:02,  1.02it/s, loss=0.557]
Epoch 13/100:  67%|██████▋   | 130/194 [02:07<01:02,  1.02it/s, loss=0.692]
Epoch 13/100:  68%|██████▊   | 131/194 [02:07<00:57,  1.10it/s, loss=0.692]
Epoch 13/100:  68%|██████▊   | 131/194 [02:08<00:57,  1.10it/s, loss=0.692]
Epoch 13/100:  68%|██████▊   | 131/194 [02:08<00:57,  1.10it/s, loss=0.662]
Epoch 13/100:  68%|██████▊   | 132/194 [02:08<01:09,  1.12s/it, loss=0.662]
Epoch 13/100:  68%|██████▊   | 132/194 [02:09<01:09,  1.12s/it, loss=0.662]
Epoch 13/100:  68%|██████▊   | 132/194 [02:09<01:09,  1.12s/it, loss=0.887]
Epoch 13/100:  69%|██████▊   | 133/194 [02:09<00:52,  1.15it/s, loss=0.887]
Epoch 13/100:  69%|██████▊   | 133/194 [02:11<00:52,  1.15it/s, loss=0.887]
Epoch 13/100:  69%|██████▊   | 133/194 [02:11<00:52,  1.15it/s, loss=0.693]
Epoch 13/100:  69%|██████▉   | 134/194 [02:11<01:08,  1.13s/it, loss=0.693]
Epoch 13/100:  69%|██████▉   | 134/194 [02:11<01:08,  1.13s/it, loss=0.693]
Epoch 13/100:  69%|██████▉   | 134/194 [02:11<01:08,  1.13s/it, loss=0.747]
Epoch 13/100:  70%|██████▉   | 135/194 [02:11<00:49,  1.20it/s, loss=0.747]
Epoch 13/100:  70%|██████▉   | 135/194 [02:12<00:49,  1.20it/s, loss=0.747]
Epoch 13/100:  70%|██████▉   | 135/194 [02:12<00:49,  1.20it/s, loss=0.431]
Epoch 13/100:  70%|███████   | 136/194 [02:12<01:02,  1.08s/it, loss=0.431]
Epoch 13/100:  70%|███████   | 136/194 [02:12<01:02,  1.08s/it, loss=0.431]
Epoch 13/100:  70%|███████   | 136/194 [02:12<01:02,  1.08s/it, loss=0.593]
Epoch 13/100:  71%|███████   | 137/194 [02:12<00:45,  1.26it/s, loss=0.593]
Epoch 13/100:  71%|███████   | 137/194 [02:14<00:45,  1.26it/s, loss=0.593]
Epoch 13/100:  71%|███████   | 137/194 [02:14<00:45,  1.26it/s, loss=0.558]
Epoch 13/100:  71%|███████   | 138/194 [02:14<01:03,  1.13s/it, loss=0.558]
Epoch 13/100:  71%|███████   | 138/194 [02:15<01:03,  1.13s/it, loss=0.558]
Epoch 13/100:  71%|███████   | 138/194 [02:15<01:03,  1.13s/it, loss=0.629]
Epoch 13/100:  72%|███████▏  | 139/194 [02:15<00:48,  1.14it/s, loss=0.629]
Epoch 13/100:  72%|███████▏  | 139/194 [02:16<00:48,  1.14it/s, loss=0.629]
Epoch 13/100:  72%|███████▏  | 139/194 [02:16<00:48,  1.14it/s, loss=0.654]
Epoch 13/100:  72%|███████▏  | 140/194 [02:16<01:01,  1.13s/it, loss=0.654]
Epoch 13/100:  72%|███████▏  | 140/194 [02:16<01:01,  1.13s/it, loss=0.654]
Epoch 13/100:  72%|███████▏  | 140/194 [02:16<01:01,  1.13s/it, loss=0.728]
Epoch 13/100:  73%|███████▎  | 141/194 [02:16<00:43,  1.21it/s, loss=0.728]
Epoch 13/100:  73%|███████▎  | 141/194 [02:18<00:43,  1.21it/s, loss=0.728]
Epoch 13/100:  73%|███████▎  | 141/194 [02:18<00:43,  1.21it/s, loss=0.665]
Epoch 13/100:  73%|███████▎  | 142/194 [02:18<00:56,  1.08s/it, loss=0.665]
Epoch 13/100:  73%|███████▎  | 142/194 [02:18<00:56,  1.08s/it, loss=0.665]
Epoch 13/100:  73%|███████▎  | 142/194 [02:18<00:56,  1.08s/it, loss=0.768]
Epoch 13/100:  74%|███████▎  | 143/194 [02:18<00:40,  1.24it/s, loss=0.768]
Epoch 13/100:  74%|███████▎  | 143/194 [02:20<00:40,  1.24it/s, loss=0.768]
Epoch 13/100:  74%|███████▎  | 143/194 [02:20<00:40,  1.24it/s, loss=0.722]
Epoch 13/100:  74%|███████▍  | 144/194 [02:20<00:50,  1.02s/it, loss=0.722]
Epoch 13/100:  74%|███████▍  | 144/194 [02:20<00:50,  1.02s/it, loss=0.722]
Epoch 13/100:  74%|███████▍  | 144/194 [02:20<00:50,  1.02s/it, loss=0.687]
Epoch 13/100:  75%|███████▍  | 145/194 [02:20<00:36,  1.35it/s, loss=0.687]
Epoch 13/100:  75%|███████▍  | 145/194 [02:22<00:36,  1.35it/s, loss=0.687]
Epoch 13/100:  75%|███████▍  | 145/194 [02:22<00:36,  1.35it/s, loss=0.778]
Epoch 13/100:  75%|███████▌  | 146/194 [02:22<00:48,  1.01s/it, loss=0.778]
Epoch 13/100:  75%|███████▌  | 146/194 [02:22<00:48,  1.01s/it, loss=0.778]
Epoch 13/100:  75%|███████▌  | 146/194 [02:22<00:48,  1.01s/it, loss=0.491]
Epoch 13/100:  76%|███████▌  | 147/194 [02:22<00:45,  1.03it/s, loss=0.491]
Epoch 13/100:  76%|███████▌  | 147/194 [02:24<00:45,  1.03it/s, loss=0.491]
Epoch 13/100:  76%|███████▌  | 147/194 [02:24<00:45,  1.03it/s, loss=0.645]
Epoch 13/100:  76%|███████▋  | 148/194 [02:24<00:46,  1.02s/it, loss=0.645]
Epoch 13/100:  76%|███████▋  | 148/194 [02:24<00:46,  1.02s/it, loss=0.645]
Epoch 13/100:  76%|███████▋  | 148/194 [02:24<00:46,  1.02s/it, loss=0.565]
Epoch 13/100:  77%|███████▋  | 149/194 [02:24<00:39,  1.13it/s, loss=0.565]
Epoch 13/100:  77%|███████▋  | 149/194 [02:25<00:39,  1.13it/s, loss=0.565]
Epoch 13/100:  77%|███████▋  | 149/194 [02:25<00:39,  1.13it/s, loss=0.592]
Epoch 13/100:  77%|███████▋  | 150/194 [02:25<00:42,  1.04it/s, loss=0.592]
Epoch 13/100:  77%|███████▋  | 150/194 [02:26<00:42,  1.04it/s, loss=0.592]
Epoch 13/100:  77%|███████▋  | 150/194 [02:26<00:42,  1.04it/s, loss=0.449]
Epoch 13/100:  78%|███████▊  | 151/194 [02:26<00:38,  1.11it/s, loss=0.449]
Epoch 13/100:  78%|███████▊  | 151/194 [02:27<00:38,  1.11it/s, loss=0.449]
Epoch 13/100:  78%|███████▊  | 151/194 [02:27<00:38,  1.11it/s, loss=0.61] 
Epoch 13/100:  78%|███████▊  | 152/194 [02:27<00:40,  1.04it/s, loss=0.61]
Epoch 13/100:  78%|███████▊  | 152/194 [02:28<00:40,  1.04it/s, loss=0.61]
Epoch 13/100:  78%|███████▊  | 152/194 [02:28<00:40,  1.04it/s, loss=0.949]
Epoch 13/100:  79%|███████▉  | 153/194 [02:28<00:36,  1.13it/s, loss=0.949]
Epoch 13/100:  79%|███████▉  | 153/194 [02:30<00:36,  1.13it/s, loss=0.949]
Epoch 13/100:  79%|███████▉  | 153/194 [02:30<00:36,  1.13it/s, loss=0.568]
Epoch 13/100:  79%|███████▉  | 154/194 [02:30<00:45,  1.13s/it, loss=0.568]
Epoch 13/100:  79%|███████▉  | 154/194 [02:30<00:45,  1.13s/it, loss=0.568]
Epoch 13/100:  79%|███████▉  | 154/194 [02:30<00:45,  1.13s/it, loss=0.865]
Epoch 13/100:  80%|███████▉  | 155/194 [02:30<00:33,  1.16it/s, loss=0.865]
Epoch 13/100:  80%|███████▉  | 155/194 [02:32<00:33,  1.16it/s, loss=0.865]
Epoch 13/100:  80%|███████▉  | 155/194 [02:32<00:33,  1.16it/s, loss=0.497]
Epoch 13/100:  80%|████████  | 156/194 [02:32<00:43,  1.15s/it, loss=0.497]
Epoch 13/100:  80%|████████  | 156/194 [02:32<00:43,  1.15s/it, loss=0.497]
Epoch 13/100:  80%|████████  | 156/194 [02:32<00:43,  1.15s/it, loss=0.485]
Epoch 13/100:  81%|████████  | 157/194 [02:32<00:31,  1.19it/s, loss=0.485]
Epoch 13/100:  81%|████████  | 157/194 [02:33<00:31,  1.19it/s, loss=0.485]
Epoch 13/100:  81%|████████  | 157/194 [02:33<00:31,  1.19it/s, loss=0.564]
Epoch 13/100:  81%|████████▏ | 158/194 [02:33<00:39,  1.10s/it, loss=0.564]
Epoch 13/100:  81%|████████▏ | 158/194 [02:34<00:39,  1.10s/it, loss=0.564]
Epoch 13/100:  81%|████████▏ | 158/194 [02:34<00:39,  1.10s/it, loss=0.625]
Epoch 13/100:  82%|████████▏ | 159/194 [02:34<00:28,  1.24it/s, loss=0.625]
Epoch 13/100:  82%|████████▏ | 159/194 [02:35<00:28,  1.24it/s, loss=0.625]
Epoch 13/100:  82%|████████▏ | 159/194 [02:35<00:28,  1.24it/s, loss=0.66] 
Epoch 13/100:  82%|████████▏ | 160/194 [02:35<00:35,  1.04s/it, loss=0.66]
Epoch 13/100:  82%|████████▏ | 160/194 [02:36<00:35,  1.04s/it, loss=0.66]
Epoch 13/100:  82%|████████▏ | 160/194 [02:36<00:35,  1.04s/it, loss=0.489]
Epoch 13/100:  83%|████████▎ | 161/194 [02:36<00:28,  1.15it/s, loss=0.489]
Epoch 13/100:  83%|████████▎ | 161/194 [02:37<00:28,  1.15it/s, loss=0.489]
Epoch 13/100:  83%|████████▎ | 161/194 [02:37<00:28,  1.15it/s, loss=0.676]
Epoch 13/100:  84%|████████▎ | 162/194 [02:37<00:32,  1.02s/it, loss=0.676]
Epoch 13/100:  84%|████████▎ | 162/194 [02:38<00:32,  1.02s/it, loss=0.676]
Epoch 13/100:  84%|████████▎ | 162/194 [02:38<00:32,  1.02s/it, loss=0.722]
Epoch 13/100:  84%|████████▍ | 163/194 [02:38<00:29,  1.07it/s, loss=0.722]
Epoch 13/100:  84%|████████▍ | 163/194 [02:39<00:29,  1.07it/s, loss=0.722]
Epoch 13/100:  84%|████████▍ | 163/194 [02:39<00:29,  1.07it/s, loss=0.79] 
Epoch 13/100:  85%|████████▍ | 164/194 [02:39<00:30,  1.01s/it, loss=0.79]
Epoch 13/100:  85%|████████▍ | 164/194 [02:40<00:30,  1.01s/it, loss=0.79]
Epoch 13/100:  85%|████████▍ | 164/194 [02:40<00:30,  1.01s/it, loss=0.675]
Epoch 13/100:  85%|████████▌ | 165/194 [02:40<00:26,  1.08it/s, loss=0.675]
Epoch 13/100:  85%|████████▌ | 165/194 [02:41<00:26,  1.08it/s, loss=0.675]
Epoch 13/100:  85%|████████▌ | 165/194 [02:41<00:26,  1.08it/s, loss=0.776]
Epoch 13/100:  86%|████████▌ | 166/194 [02:41<00:27,  1.02it/s, loss=0.776]
Epoch 13/100:  86%|████████▌ | 166/194 [02:41<00:27,  1.02it/s, loss=0.776]
Epoch 13/100:  86%|████████▌ | 166/194 [02:41<00:27,  1.02it/s, loss=0.656]
Epoch 13/100:  86%|████████▌ | 167/194 [02:41<00:24,  1.11it/s, loss=0.656]
Epoch 13/100:  86%|████████▌ | 167/194 [02:43<00:24,  1.11it/s, loss=0.656]
Epoch 13/100:  86%|████████▌ | 167/194 [02:43<00:24,  1.11it/s, loss=0.633]
Epoch 13/100:  87%|████████▋ | 168/194 [02:43<00:24,  1.04it/s, loss=0.633]
Epoch 13/100:  87%|████████▋ | 168/194 [02:43<00:24,  1.04it/s, loss=0.633]
Epoch 13/100:  87%|████████▋ | 168/194 [02:43<00:24,  1.04it/s, loss=0.942]
Epoch 13/100:  87%|████████▋ | 169/194 [02:43<00:23,  1.08it/s, loss=0.942]
Epoch 13/100:  87%|████████▋ | 169/194 [02:44<00:23,  1.08it/s, loss=0.942]
Epoch 13/100:  87%|████████▋ | 169/194 [02:44<00:23,  1.08it/s, loss=0.798]
Epoch 13/100:  88%|████████▊ | 170/194 [02:44<00:22,  1.05it/s, loss=0.798]
Epoch 13/100:  88%|████████▊ | 170/194 [02:45<00:22,  1.05it/s, loss=0.798]
Epoch 13/100:  88%|████████▊ | 170/194 [02:45<00:22,  1.05it/s, loss=0.529]
Epoch 13/100:  88%|████████▊ | 171/194 [02:45<00:21,  1.07it/s, loss=0.529]
Epoch 13/100:  88%|████████▊ | 171/194 [02:46<00:21,  1.07it/s, loss=0.529]
Epoch 13/100:  88%|████████▊ | 171/194 [02:46<00:21,  1.07it/s, loss=0.921]
Epoch 13/100:  89%|████████▊ | 172/194 [02:46<00:19,  1.11it/s, loss=0.921]
Epoch 13/100:  89%|████████▊ | 172/194 [02:47<00:19,  1.11it/s, loss=0.921]
Epoch 13/100:  89%|████████▊ | 172/194 [02:47<00:19,  1.11it/s, loss=0.81] 
Epoch 13/100:  89%|████████▉ | 173/194 [02:47<00:20,  1.04it/s, loss=0.81]
Epoch 13/100:  89%|████████▉ | 173/194 [02:48<00:20,  1.04it/s, loss=0.81]
Epoch 13/100:  89%|████████▉ | 173/194 [02:48<00:20,  1.04it/s, loss=0.444]
Epoch 13/100:  90%|████████▉ | 174/194 [02:48<00:19,  1.00it/s, loss=0.444]
Epoch 13/100:  90%|████████▉ | 174/194 [02:49<00:19,  1.00it/s, loss=0.444]
Epoch 13/100:  90%|████████▉ | 174/194 [02:49<00:19,  1.00it/s, loss=0.637]
Epoch 13/100:  90%|█████████ | 175/194 [02:49<00:18,  1.05it/s, loss=0.637]
Epoch 13/100:  90%|█████████ | 175/194 [02:50<00:18,  1.05it/s, loss=0.637]
Epoch 13/100:  90%|█████████ | 175/194 [02:50<00:18,  1.05it/s, loss=0.69] 
Epoch 13/100:  91%|█████████ | 176/194 [02:50<00:17,  1.06it/s, loss=0.69]
Epoch 13/100:  91%|█████████ | 176/194 [02:51<00:17,  1.06it/s, loss=0.69]
Epoch 13/100:  91%|█████████ | 176/194 [02:51<00:17,  1.06it/s, loss=0.422]
Epoch 13/100:  91%|█████████ | 177/194 [02:51<00:15,  1.08it/s, loss=0.422]
Epoch 13/100:  91%|█████████ | 177/194 [02:52<00:15,  1.08it/s, loss=0.422]
Epoch 13/100:  91%|█████████ | 177/194 [02:52<00:15,  1.08it/s, loss=0.68] 
Epoch 13/100:  92%|█████████▏| 178/194 [02:52<00:16,  1.04s/it, loss=0.68]
Epoch 13/100:  92%|█████████▏| 178/194 [02:53<00:16,  1.04s/it, loss=0.68]
Epoch 13/100:  92%|█████████▏| 178/194 [02:53<00:16,  1.04s/it, loss=0.615]
Epoch 13/100:  92%|█████████▏| 179/194 [02:53<00:14,  1.05it/s, loss=0.615]
Epoch 13/100:  92%|█████████▏| 179/194 [02:54<00:14,  1.05it/s, loss=0.615]
Epoch 13/100:  92%|█████████▏| 179/194 [02:54<00:14,  1.05it/s, loss=0.493]
Epoch 13/100:  93%|█████████▎| 180/194 [02:54<00:14,  1.06s/it, loss=0.493]
Epoch 13/100:  93%|█████████▎| 180/194 [02:55<00:14,  1.06s/it, loss=0.493]
Epoch 13/100:  93%|█████████▎| 180/194 [02:55<00:14,  1.06s/it, loss=0.653]
Epoch 13/100:  93%|█████████▎| 181/194 [02:55<00:11,  1.12it/s, loss=0.653]
Epoch 13/100:  93%|█████████▎| 181/194 [02:56<00:11,  1.12it/s, loss=0.653]
Epoch 13/100:  93%|█████████▎| 181/194 [02:56<00:11,  1.12it/s, loss=0.551]
Epoch 13/100:  94%|█████████▍| 182/194 [02:56<00:12,  1.01s/it, loss=0.551]
Epoch 13/100:  94%|█████████▍| 182/194 [02:57<00:12,  1.01s/it, loss=0.551]
Epoch 13/100:  94%|█████████▍| 182/194 [02:57<00:12,  1.01s/it, loss=0.734]
Epoch 13/100:  94%|█████████▍| 183/194 [02:57<00:09,  1.13it/s, loss=0.734]
Epoch 13/100:  94%|█████████▍| 183/194 [02:58<00:09,  1.13it/s, loss=0.734]
Epoch 13/100:  94%|█████████▍| 183/194 [02:58<00:09,  1.13it/s, loss=0.556]
Epoch 13/100:  95%|█████████▍| 184/194 [02:58<00:09,  1.01it/s, loss=0.556]
Epoch 13/100:  95%|█████████▍| 184/194 [02:59<00:09,  1.01it/s, loss=0.556]
Epoch 13/100:  95%|█████████▍| 184/194 [02:59<00:09,  1.01it/s, loss=0.494]
Epoch 13/100:  95%|█████████▌| 185/194 [02:59<00:07,  1.14it/s, loss=0.494]
Epoch 13/100:  95%|█████████▌| 185/194 [03:00<00:07,  1.14it/s, loss=0.494]
Epoch 13/100:  95%|█████████▌| 185/194 [03:00<00:07,  1.14it/s, loss=0.589]
Epoch 13/100:  96%|█████████▌| 186/194 [03:00<00:08,  1.08s/it, loss=0.589]
Epoch 13/100:  96%|█████████▌| 186/194 [03:00<00:08,  1.08s/it, loss=0.589]
Epoch 13/100:  96%|█████████▌| 186/194 [03:00<00:08,  1.08s/it, loss=0.642]
Epoch 13/100:  96%|█████████▋| 187/194 [03:00<00:05,  1.19it/s, loss=0.642]
Epoch 13/100:  96%|█████████▋| 187/194 [03:02<00:05,  1.19it/s, loss=0.642]
Epoch 13/100:  96%|█████████▋| 187/194 [03:02<00:05,  1.19it/s, loss=0.853]
Epoch 13/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.03s/it, loss=0.853]
Epoch 13/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.03s/it, loss=0.853]
Epoch 13/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.03s/it, loss=0.769]
Epoch 13/100:  97%|█████████▋| 189/194 [03:02<00:04,  1.23it/s, loss=0.769]
Epoch 13/100:  97%|█████████▋| 189/194 [03:04<00:04,  1.23it/s, loss=0.769]
Epoch 13/100:  97%|█████████▋| 189/194 [03:04<00:04,  1.23it/s, loss=0.547]
Epoch 13/100:  98%|█████████▊| 190/194 [03:04<00:04,  1.03s/it, loss=0.547]
Epoch 13/100:  98%|█████████▊| 190/194 [03:04<00:04,  1.03s/it, loss=0.547]
Epoch 13/100:  98%|█████████▊| 190/194 [03:04<00:04,  1.03s/it, loss=0.651]
Epoch 13/100:  98%|█████████▊| 191/194 [03:04<00:02,  1.16it/s, loss=0.651]
Epoch 13/100:  98%|█████████▊| 191/194 [03:06<00:02,  1.16it/s, loss=0.651]
Epoch 13/100:  98%|█████████▊| 191/194 [03:06<00:02,  1.16it/s, loss=0.845]
Epoch 13/100:  99%|█████████▉| 192/194 [03:06<00:02,  1.04s/it, loss=0.845]
Epoch 13/100:  99%|█████████▉| 192/194 [03:06<00:02,  1.04s/it, loss=0.845]
Epoch 13/100:  99%|█████████▉| 192/194 [03:06<00:02,  1.04s/it, loss=0.713]
Epoch 13/100:  99%|█████████▉| 193/194 [03:06<00:00,  1.16it/s, loss=0.713]
Epoch 13/100:  99%|█████████▉| 193/194 [03:07<00:00,  1.16it/s, loss=0.713]
Epoch 13/100:  99%|█████████▉| 193/194 [03:07<00:00,  1.16it/s, loss=0.528]
Epoch 13/100: 100%|██████████| 194/194 [03:07<00:00,  1.09it/s, loss=0.528]
Epoch 13/100: 100%|██████████| 194/194 [03:07<00:00,  1.03it/s, loss=0.528]
batch_grad_1: 0.0056411707773804665
batch_grad_2: 0.0005464534042403102

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:09,  1.39s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.48it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.13it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.31it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.63it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.33it/s]
100%|██████████| 8/8 [00:05<00:00,  1.46it/s]
higher valid acc obtained: 70.19999999999999
{'dataset': 'imagewoof', 'model': 'resnet18', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.0001, 'seed': 1, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': False, 'no_pre_trained_teacher': True}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 14/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 14/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.485]
Epoch 14/100:   1%|          | 1/194 [00:02<07:22,  2.29s/it, loss=0.485]
Epoch 14/100:   1%|          | 1/194 [00:02<07:22,  2.29s/it, loss=0.485]
Epoch 14/100:   1%|          | 1/194 [00:02<07:22,  2.29s/it, loss=0.695]
Epoch 14/100:   1%|          | 2/194 [00:02<03:19,  1.04s/it, loss=0.695]
Epoch 14/100:   1%|          | 2/194 [00:04<03:19,  1.04s/it, loss=0.695]
Epoch 14/100:   1%|          | 2/194 [00:04<03:19,  1.04s/it, loss=0.466]
Epoch 14/100:   2%|▏         | 3/194 [00:04<04:17,  1.35s/it, loss=0.466]
Epoch 14/100:   2%|▏         | 3/194 [00:04<04:17,  1.35s/it, loss=0.466]
Epoch 14/100:   2%|▏         | 3/194 [00:04<04:17,  1.35s/it, loss=0.572]
Epoch 14/100:   2%|▏         | 4/194 [00:04<02:44,  1.16it/s, loss=0.572]
Epoch 14/100:   2%|▏         | 4/194 [00:06<02:44,  1.16it/s, loss=0.572]
Epoch 14/100:   2%|▏         | 4/194 [00:06<02:44,  1.16it/s, loss=0.751]
Epoch 14/100:   3%|▎         | 5/194 [00:06<03:44,  1.19s/it, loss=0.751]
Epoch 14/100:   3%|▎         | 5/194 [00:06<03:44,  1.19s/it, loss=0.751]
Epoch 14/100:   3%|▎         | 5/194 [00:07<03:44,  1.19s/it, loss=0.457]
Epoch 14/100:   3%|▎         | 6/194 [00:07<03:30,  1.12s/it, loss=0.457]
Epoch 14/100:   3%|▎         | 6/194 [00:08<03:30,  1.12s/it, loss=0.457]
