srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 18/100:  71%|███████   | 138/194 [02:14<00:59,  1.06s/it, loss=1.38]
Epoch 18/100:  71%|███████   | 138/194 [02:14<00:59,  1.06s/it, loss=1.38]
Epoch 18/100:  71%|███████   | 138/194 [02:14<00:59,  1.06s/it, loss=1.24]
Epoch 18/100:  72%|███████▏  | 139/194 [02:14<00:43,  1.25it/s, loss=1.24]
Epoch 18/100:  72%|███████▏  | 139/194 [02:16<00:43,  1.25it/s, loss=1.24]
Epoch 18/100:  72%|███████▏  | 139/194 [02:16<00:43,  1.25it/s, loss=1.24]
Epoch 18/100:  72%|███████▏  | 140/194 [02:16<00:57,  1.06s/it, loss=1.24]
Epoch 18/100:  72%|███████▏  | 140/194 [02:16<00:57,  1.06s/it, loss=1.24]
Epoch 18/100:  72%|███████▏  | 140/194 [02:16<00:57,  1.06s/it, loss=1.22]
Epoch 18/100:  73%|███████▎  | 141/194 [02:16<00:42,  1.24it/s, loss=1.22]
Epoch 18/100:  73%|███████▎  | 141/194 [02:18<00:42,  1.24it/s, loss=1.22]
Epoch 18/100:  73%|███████▎  | 141/194 [02:18<00:42,  1.24it/s, loss=1.19]
Epoch 18/100:  73%|███████▎  | 142/194 [02:18<00:51,  1.02it/s, loss=1.19]
Epoch 18/100:  73%|███████▎  | 142/194 [02:18<00:51,  1.02it/s, loss=1.19]
Epoch 18/100:  73%|███████▎  | 142/194 [02:18<00:51,  1.02it/s, loss=1.23]
Epoch 18/100:  74%|███████▎  | 143/194 [02:18<00:37,  1.35it/s, loss=1.23]
Epoch 18/100:  74%|███████▎  | 143/194 [02:20<00:37,  1.35it/s, loss=1.23]
Epoch 18/100:  74%|███████▎  | 143/194 [02:20<00:37,  1.35it/s, loss=1.3] 
Epoch 18/100:  74%|███████▍  | 144/194 [02:20<00:52,  1.05s/it, loss=1.3]
Epoch 18/100:  74%|███████▍  | 144/194 [02:20<00:52,  1.05s/it, loss=1.3]
Epoch 18/100:  74%|███████▍  | 144/194 [02:20<00:52,  1.05s/it, loss=1.34]
Epoch 18/100:  75%|███████▍  | 145/194 [02:20<00:39,  1.25it/s, loss=1.34]
Epoch 18/100:  75%|███████▍  | 145/194 [02:21<00:39,  1.25it/s, loss=1.34]
Epoch 18/100:  75%|███████▍  | 145/194 [02:21<00:39,  1.25it/s, loss=1.43]
Epoch 18/100:  75%|███████▌  | 146/194 [02:21<00:48,  1.02s/it, loss=1.43]
Epoch 18/100:  75%|███████▌  | 146/194 [02:21<00:48,  1.02s/it, loss=1.43]
Epoch 18/100:  75%|███████▌  | 146/194 [02:22<00:48,  1.02s/it, loss=1.32]
Epoch 18/100:  76%|███████▌  | 147/194 [02:22<00:36,  1.29it/s, loss=1.32]
Epoch 18/100:  76%|███████▌  | 147/194 [02:23<00:36,  1.29it/s, loss=1.32]
Epoch 18/100:  76%|███████▌  | 147/194 [02:23<00:36,  1.29it/s, loss=1.23]
Epoch 18/100:  76%|███████▋  | 148/194 [02:23<00:46,  1.02s/it, loss=1.23]
Epoch 18/100:  76%|███████▋  | 148/194 [02:23<00:46,  1.02s/it, loss=1.23]
Epoch 18/100:  76%|███████▋  | 148/194 [02:23<00:46,  1.02s/it, loss=1.29]
Epoch 18/100:  77%|███████▋  | 149/194 [02:23<00:34,  1.30it/s, loss=1.29]
Epoch 18/100:  77%|███████▋  | 149/194 [02:25<00:34,  1.30it/s, loss=1.29]
Epoch 18/100:  77%|███████▋  | 149/194 [02:25<00:34,  1.30it/s, loss=1.23]
Epoch 18/100:  77%|███████▋  | 150/194 [02:25<00:43,  1.01it/s, loss=1.23]
Epoch 18/100:  77%|███████▋  | 150/194 [02:25<00:43,  1.01it/s, loss=1.23]
Epoch 18/100:  77%|███████▋  | 150/194 [02:25<00:43,  1.01it/s, loss=1.26]
Epoch 18/100:  78%|███████▊  | 151/194 [02:25<00:32,  1.33it/s, loss=1.26]
Epoch 18/100:  78%|███████▊  | 151/194 [02:26<00:32,  1.33it/s, loss=1.26]
Epoch 18/100:  78%|███████▊  | 151/194 [02:26<00:32,  1.33it/s, loss=1.3] 
Epoch 18/100:  78%|███████▊  | 152/194 [02:26<00:40,  1.04it/s, loss=1.3]
Epoch 18/100:  78%|███████▊  | 152/194 [02:27<00:40,  1.04it/s, loss=1.3]
Epoch 18/100:  78%|███████▊  | 152/194 [02:27<00:40,  1.04it/s, loss=1.23]
Epoch 18/100:  79%|███████▉  | 153/194 [02:27<00:29,  1.37it/s, loss=1.23]
Epoch 18/100:  79%|███████▉  | 153/194 [02:28<00:29,  1.37it/s, loss=1.23]
Epoch 18/100:  79%|███████▉  | 153/194 [02:28<00:29,  1.37it/s, loss=1.32]
Epoch 18/100:  79%|███████▉  | 154/194 [02:28<00:40,  1.01s/it, loss=1.32]
Epoch 18/100:  79%|███████▉  | 154/194 [02:28<00:40,  1.01s/it, loss=1.32]
Epoch 18/100:  79%|███████▉  | 154/194 [02:29<00:40,  1.01s/it, loss=1.24]
Epoch 18/100:  80%|███████▉  | 155/194 [02:29<00:29,  1.31it/s, loss=1.24]
Epoch 18/100:  80%|███████▉  | 155/194 [02:30<00:29,  1.31it/s, loss=1.24]
Epoch 18/100:  80%|███████▉  | 155/194 [02:30<00:29,  1.31it/s, loss=1.33]
Epoch 18/100:  80%|████████  | 156/194 [02:30<00:37,  1.02it/s, loss=1.33]
Epoch 18/100:  80%|████████  | 156/194 [02:30<00:37,  1.02it/s, loss=1.33]
Epoch 18/100:  80%|████████  | 156/194 [02:30<00:37,  1.02it/s, loss=1.35]
Epoch 18/100:  81%|████████  | 157/194 [02:30<00:27,  1.35it/s, loss=1.35]
Epoch 18/100:  81%|████████  | 157/194 [02:32<00:27,  1.35it/s, loss=1.35]
Epoch 18/100:  81%|████████  | 157/194 [02:32<00:27,  1.35it/s, loss=1.32]
Epoch 18/100:  81%|████████▏ | 158/194 [02:32<00:34,  1.04it/s, loss=1.32]
Epoch 18/100:  81%|████████▏ | 158/194 [02:32<00:34,  1.04it/s, loss=1.32]
Epoch 18/100:  81%|████████▏ | 158/194 [02:32<00:34,  1.04it/s, loss=1.29]
Epoch 18/100:  82%|████████▏ | 159/194 [02:32<00:25,  1.37it/s, loss=1.29]
Epoch 18/100:  82%|████████▏ | 159/194 [02:33<00:25,  1.37it/s, loss=1.29]
Epoch 18/100:  82%|████████▏ | 159/194 [02:33<00:25,  1.37it/s, loss=1.28]
Epoch 18/100:  82%|████████▏ | 160/194 [02:33<00:33,  1.01it/s, loss=1.28]
Epoch 18/100:  82%|████████▏ | 160/194 [02:34<00:33,  1.01it/s, loss=1.28]
Epoch 18/100:  82%|████████▏ | 160/194 [02:34<00:33,  1.01it/s, loss=1.27]
Epoch 18/100:  83%|████████▎ | 161/194 [02:34<00:24,  1.33it/s, loss=1.27]
Epoch 18/100:  83%|████████▎ | 161/194 [02:35<00:24,  1.33it/s, loss=1.27]
Epoch 18/100:  83%|████████▎ | 161/194 [02:35<00:24,  1.33it/s, loss=1.25]
Epoch 18/100:  84%|████████▎ | 162/194 [02:35<00:32,  1.03s/it, loss=1.25]
Epoch 18/100:  84%|████████▎ | 162/194 [02:35<00:32,  1.03s/it, loss=1.25]
Epoch 18/100:  84%|████████▎ | 162/194 [02:36<00:32,  1.03s/it, loss=1.28]
Epoch 18/100:  84%|████████▍ | 163/194 [02:36<00:24,  1.28it/s, loss=1.28]
Epoch 18/100:  84%|████████▍ | 163/194 [02:37<00:24,  1.28it/s, loss=1.28]
Epoch 18/100:  84%|████████▍ | 163/194 [02:37<00:24,  1.28it/s, loss=1.27]
Epoch 18/100:  85%|████████▍ | 164/194 [02:37<00:30,  1.00s/it, loss=1.27]
Epoch 18/100:  85%|████████▍ | 164/194 [02:37<00:30,  1.00s/it, loss=1.27]
Epoch 18/100:  85%|████████▍ | 164/194 [02:37<00:30,  1.00s/it, loss=1.26]
Epoch 18/100:  85%|████████▌ | 165/194 [02:37<00:21,  1.32it/s, loss=1.26]
Epoch 18/100:  85%|████████▌ | 165/194 [02:39<00:21,  1.32it/s, loss=1.26]
Epoch 18/100:  85%|████████▌ | 165/194 [02:39<00:21,  1.32it/s, loss=1.29]
Epoch 18/100:  86%|████████▌ | 166/194 [02:39<00:28,  1.00s/it, loss=1.29]
Epoch 18/100:  86%|████████▌ | 166/194 [02:39<00:28,  1.00s/it, loss=1.29]
Epoch 18/100:  86%|████████▌ | 166/194 [02:39<00:28,  1.00s/it, loss=1.39]
Epoch 18/100:  86%|████████▌ | 167/194 [02:39<00:20,  1.32it/s, loss=1.39]
Epoch 18/100:  86%|████████▌ | 167/194 [02:40<00:20,  1.32it/s, loss=1.39]
Epoch 18/100:  86%|████████▌ | 167/194 [02:40<00:20,  1.32it/s, loss=1.26]
Epoch 18/100:  87%|████████▋ | 168/194 [02:40<00:25,  1.02it/s, loss=1.26]
Epoch 18/100:  87%|████████▋ | 168/194 [02:41<00:25,  1.02it/s, loss=1.26]
Epoch 18/100:  87%|████████▋ | 168/194 [02:41<00:25,  1.02it/s, loss=1.28]
Epoch 18/100:  87%|████████▋ | 169/194 [02:41<00:18,  1.34it/s, loss=1.28]
Epoch 18/100:  87%|████████▋ | 169/194 [02:43<00:18,  1.34it/s, loss=1.28]
Epoch 18/100:  87%|████████▋ | 169/194 [02:43<00:18,  1.34it/s, loss=1.24]
Epoch 18/100:  88%|████████▊ | 170/194 [02:43<00:26,  1.11s/it, loss=1.24]
Epoch 18/100:  88%|████████▊ | 170/194 [02:43<00:26,  1.11s/it, loss=1.24]
Epoch 18/100:  88%|████████▊ | 170/194 [02:43<00:26,  1.11s/it, loss=1.35]
Epoch 18/100:  88%|████████▊ | 171/194 [02:43<00:19,  1.20it/s, loss=1.35]
Epoch 18/100:  88%|████████▊ | 171/194 [02:44<00:19,  1.20it/s, loss=1.35]
Epoch 18/100:  88%|████████▊ | 171/194 [02:45<00:19,  1.20it/s, loss=1.37]
Epoch 18/100:  89%|████████▊ | 172/194 [02:45<00:24,  1.09s/it, loss=1.37]
Epoch 18/100:  89%|████████▊ | 172/194 [02:45<00:24,  1.09s/it, loss=1.37]
Epoch 18/100:  89%|████████▊ | 172/194 [02:45<00:24,  1.09s/it, loss=1.32]
Epoch 18/100:  89%|████████▉ | 173/194 [02:45<00:17,  1.22it/s, loss=1.32]
Epoch 18/100:  89%|████████▉ | 173/194 [02:46<00:17,  1.22it/s, loss=1.32]
Epoch 18/100:  89%|████████▉ | 173/194 [02:46<00:17,  1.22it/s, loss=1.23]
Epoch 18/100:  90%|████████▉ | 174/194 [02:46<00:20,  1.02s/it, loss=1.23]
Epoch 18/100:  90%|████████▉ | 174/194 [02:46<00:20,  1.02s/it, loss=1.23]
Epoch 18/100:  90%|████████▉ | 174/194 [02:46<00:20,  1.02s/it, loss=1.23]
Epoch 18/100:  90%|█████████ | 175/194 [02:46<00:14,  1.30it/s, loss=1.23]
Epoch 18/100:  90%|█████████ | 175/194 [02:48<00:14,  1.30it/s, loss=1.23]
Epoch 18/100:  90%|█████████ | 175/194 [02:48<00:14,  1.30it/s, loss=1.33]
Epoch 18/100:  91%|█████████ | 176/194 [02:48<00:18,  1.02s/it, loss=1.33]
Epoch 18/100:  91%|█████████ | 176/194 [02:48<00:18,  1.02s/it, loss=1.33]
Epoch 18/100:  91%|█████████ | 176/194 [02:48<00:18,  1.02s/it, loss=1.36]
Epoch 18/100:  91%|█████████ | 177/194 [02:48<00:13,  1.29it/s, loss=1.36]
Epoch 18/100:  91%|█████████ | 177/194 [02:50<00:13,  1.29it/s, loss=1.36]
Epoch 18/100:  91%|█████████ | 177/194 [02:50<00:13,  1.29it/s, loss=1.34]
Epoch 18/100:  92%|█████████▏| 178/194 [02:50<00:16,  1.02s/it, loss=1.34]
Epoch 18/100:  92%|█████████▏| 178/194 [02:50<00:16,  1.02s/it, loss=1.34]
Epoch 18/100:  92%|█████████▏| 178/194 [02:50<00:16,  1.02s/it, loss=1.35]
Epoch 18/100:  92%|█████████▏| 179/194 [02:50<00:11,  1.29it/s, loss=1.35]
Epoch 18/100:  92%|█████████▏| 179/194 [02:52<00:11,  1.29it/s, loss=1.35]
Epoch 18/100:  92%|█████████▏| 179/194 [02:52<00:11,  1.29it/s, loss=1.31]
Epoch 18/100:  93%|█████████▎| 180/194 [02:52<00:15,  1.10s/it, loss=1.31]
Epoch 18/100:  93%|█████████▎| 180/194 [02:52<00:15,  1.10s/it, loss=1.31]
Epoch 18/100:  93%|█████████▎| 180/194 [02:52<00:15,  1.10s/it, loss=1.27]
Epoch 18/100:  93%|█████████▎| 181/194 [02:52<00:10,  1.21it/s, loss=1.27]
Epoch 18/100:  93%|█████████▎| 181/194 [02:54<00:10,  1.21it/s, loss=1.27]
Epoch 18/100:  93%|█████████▎| 181/194 [02:54<00:10,  1.21it/s, loss=1.41]
Epoch 18/100:  94%|█████████▍| 182/194 [02:54<00:12,  1.06s/it, loss=1.41]
Epoch 18/100:  94%|█████████▍| 182/194 [02:54<00:12,  1.06s/it, loss=1.41]
Epoch 18/100:  94%|█████████▍| 182/194 [02:54<00:12,  1.06s/it, loss=1.33]
Epoch 18/100:  94%|█████████▍| 183/194 [02:54<00:08,  1.25it/s, loss=1.33]
Epoch 18/100:  94%|█████████▍| 183/194 [02:55<00:08,  1.25it/s, loss=1.33]
Epoch 18/100:  94%|█████████▍| 183/194 [02:55<00:08,  1.25it/s, loss=1.21]
Epoch 18/100:  95%|█████████▍| 184/194 [02:55<00:09,  1.01it/s, loss=1.21]
Epoch 18/100:  95%|█████████▍| 184/194 [02:55<00:09,  1.01it/s, loss=1.21]
Epoch 18/100:  95%|█████████▍| 184/194 [02:55<00:09,  1.01it/s, loss=1.26]
Epoch 18/100:  95%|█████████▌| 185/194 [02:55<00:06,  1.33it/s, loss=1.26]
Epoch 18/100:  95%|█████████▌| 185/194 [02:57<00:06,  1.33it/s, loss=1.26]
Epoch 18/100:  95%|█████████▌| 185/194 [02:57<00:06,  1.33it/s, loss=1.27]
Epoch 18/100:  96%|█████████▌| 186/194 [02:57<00:08,  1.08s/it, loss=1.27]
Epoch 18/100:  96%|█████████▌| 186/194 [02:57<00:08,  1.08s/it, loss=1.27]
Epoch 18/100:  96%|█████████▌| 186/194 [02:58<00:08,  1.08s/it, loss=1.27]
Epoch 18/100:  96%|█████████▋| 187/194 [02:58<00:05,  1.23it/s, loss=1.27]
Epoch 18/100:  96%|█████████▋| 187/194 [02:59<00:05,  1.23it/s, loss=1.27]
Epoch 18/100:  96%|█████████▋| 187/194 [02:59<00:05,  1.23it/s, loss=1.35]
Epoch 18/100:  97%|█████████▋| 188/194 [02:59<00:06,  1.15s/it, loss=1.35]
Epoch 18/100:  97%|█████████▋| 188/194 [03:00<00:06,  1.15s/it, loss=1.35]
Epoch 18/100:  97%|█████████▋| 188/194 [03:00<00:06,  1.15s/it, loss=1.18]
Epoch 18/100:  97%|█████████▋| 189/194 [03:00<00:04,  1.16it/s, loss=1.18]
Epoch 18/100:  97%|█████████▋| 189/194 [03:01<00:04,  1.16it/s, loss=1.18]
Epoch 18/100:  97%|█████████▋| 189/194 [03:01<00:04,  1.16it/s, loss=1.29]
Epoch 18/100:  98%|█████████▊| 190/194 [03:01<00:04,  1.06s/it, loss=1.29]
Epoch 18/100:  98%|█████████▊| 190/194 [03:01<00:04,  1.06s/it, loss=1.29]
Epoch 18/100:  98%|█████████▊| 190/194 [03:01<00:04,  1.06s/it, loss=1.36]
Epoch 18/100:  98%|█████████▊| 191/194 [03:01<00:02,  1.25it/s, loss=1.36]
Epoch 18/100:  98%|█████████▊| 191/194 [03:03<00:02,  1.25it/s, loss=1.36]
Epoch 18/100:  98%|█████████▊| 191/194 [03:03<00:02,  1.25it/s, loss=1.35]
Epoch 18/100:  99%|█████████▉| 192/194 [03:03<00:02,  1.03s/it, loss=1.35]
Epoch 18/100:  99%|█████████▉| 192/194 [03:03<00:02,  1.03s/it, loss=1.35]
Epoch 18/100:  99%|█████████▉| 192/194 [03:03<00:02,  1.03s/it, loss=1.22]
Epoch 18/100:  99%|█████████▉| 193/194 [03:03<00:00,  1.28it/s, loss=1.22]
Epoch 18/100:  99%|█████████▉| 193/194 [03:04<00:00,  1.28it/s, loss=1.22]
Epoch 18/100:  99%|█████████▉| 193/194 [03:04<00:00,  1.28it/s, loss=1.35]
Epoch 18/100: 100%|██████████| 194/194 [03:04<00:00,  1.12it/s, loss=1.35]
Epoch 18/100: 100%|██████████| 194/194 [03:04<00:00,  1.05it/s, loss=1.35]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 19/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 19/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=1.3]
Epoch 19/100:   1%|          | 1/194 [00:02<08:34,  2.67s/it, loss=1.3]
Epoch 19/100:   1%|          | 1/194 [00:02<08:34,  2.67s/it, loss=1.3]
Epoch 19/100:   1%|          | 1/194 [00:02<08:34,  2.67s/it, loss=1.28]
Epoch 19/100:   1%|          | 2/194 [00:02<03:56,  1.23s/it, loss=1.28]
Epoch 19/100:   1%|          | 2/194 [00:04<03:56,  1.23s/it, loss=1.28]
Epoch 19/100:   1%|          | 2/194 [00:04<03:56,  1.23s/it, loss=1.27]
Epoch 19/100:   2%|▏         | 3/194 [00:04<04:46,  1.50s/it, loss=1.27]
Epoch 19/100:   2%|▏         | 3/194 [00:04<04:46,  1.50s/it, loss=1.27]
Epoch 19/100:   2%|▏         | 3/194 [00:04<04:46,  1.50s/it, loss=1.34]
Epoch 19/100:   2%|▏         | 4/194 [00:04<03:06,  1.02it/s, loss=1.34]
Epoch 19/100:   2%|▏         | 4/194 [00:06<03:06,  1.02it/s, loss=1.34]
Epoch 19/100:   2%|▏         | 4/194 [00:06<03:06,  1.02it/s, loss=1.25]
Epoch 19/100:   3%|▎         | 5/194 [00:06<04:12,  1.33s/it, loss=1.25]
Epoch 19/100:   3%|▎         | 5/194 [00:06<04:12,  1.33s/it, loss=1.25]
Epoch 19/100:   3%|▎         | 5/194 [00:07<04:12,  1.33s/it, loss=1.29]
Epoch 19/100:   3%|▎         | 6/194 [00:07<02:58,  1.06it/s, loss=1.29]
Epoch 19/100:   3%|▎         | 6/194 [00:08<02:58,  1.06it/s, loss=1.29]
Epoch 19/100:   3%|▎         | 6/194 [00:08<02:58,  1.06it/s, loss=1.33]
Epoch 19/100:   4%|▎         | 7/194 [00:08<03:35,  1.15s/it, loss=1.33]
Epoch 19/100:   4%|▎         | 7/194 [00:08<03:35,  1.15s/it, loss=1.33]
Epoch 19/100:   4%|▎         | 7/194 [00:08<03:35,  1.15s/it, loss=1.28]
Epoch 19/100:   4%|▍         | 8/194 [00:08<02:37,  1.18it/s, loss=1.28]
Epoch 19/100:   4%|▍         | 8/194 [00:10<02:37,  1.18it/s, loss=1.28]
Epoch 19/100:   4%|▍         | 8/194 [00:10<02:37,  1.18it/s, loss=1.28]
Epoch 19/100:   5%|▍         | 9/194 [00:10<03:42,  1.20s/it, loss=1.28]
Epoch 19/100:   5%|▍         | 9/194 [00:10<03:42,  1.20s/it, loss=1.28]
Epoch 19/100:   5%|▍         | 9/194 [00:10<03:42,  1.20s/it, loss=1.27]
Epoch 19/100:   5%|▌         | 10/194 [00:10<02:43,  1.13it/s, loss=1.27]
Epoch 19/100:   5%|▌         | 10/194 [00:12<02:43,  1.13it/s, loss=1.27]
Epoch 19/100:   5%|▌         | 10/194 [00:12<02:43,  1.13it/s, loss=1.17]
Epoch 19/100:   6%|▌         | 11/194 [00:12<03:34,  1.17s/it, loss=1.17]
Epoch 19/100:   6%|▌         | 11/194 [00:12<03:34,  1.17s/it, loss=1.17]
Epoch 19/100:   6%|▌         | 11/194 [00:12<03:34,  1.17s/it, loss=1.24]
Epoch 19/100:   6%|▌         | 12/194 [00:13<02:39,  1.14it/s, loss=1.24]
Epoch 19/100:   6%|▌         | 12/194 [00:14<02:39,  1.14it/s, loss=1.24]
Epoch 19/100:   6%|▌         | 12/194 [00:14<02:39,  1.14it/s, loss=1.24]
Epoch 19/100:   7%|▋         | 13/194 [00:14<03:13,  1.07s/it, loss=1.24]
Epoch 19/100:   7%|▋         | 13/194 [00:14<03:13,  1.07s/it, loss=1.24]
Epoch 19/100:   7%|▋         | 13/194 [00:14<03:13,  1.07s/it, loss=1.26]
Epoch 19/100:   7%|▋         | 14/194 [00:14<02:24,  1.25it/s, loss=1.26]
Epoch 19/100:   7%|▋         | 14/194 [00:16<02:24,  1.25it/s, loss=1.26]
Epoch 19/100:   7%|▋         | 14/194 [00:16<02:24,  1.25it/s, loss=1.31]
Epoch 19/100:   8%|▊         | 15/194 [00:16<03:21,  1.13s/it, loss=1.31]
Epoch 19/100:   8%|▊         | 15/194 [00:16<03:21,  1.13s/it, loss=1.31]
Epoch 19/100:   8%|▊         | 15/194 [00:16<03:21,  1.13s/it, loss=1.33]
Epoch 19/100:   8%|▊         | 16/194 [00:16<02:30,  1.19it/s, loss=1.33]
Epoch 19/100:   8%|▊         | 16/194 [00:18<02:30,  1.19it/s, loss=1.33]
Epoch 19/100:   8%|▊         | 16/194 [00:18<02:30,  1.19it/s, loss=1.23]
Epoch 19/100:   9%|▉         | 17/194 [00:18<03:09,  1.07s/it, loss=1.23]
Epoch 19/100:   9%|▉         | 17/194 [00:18<03:09,  1.07s/it, loss=1.23]
Epoch 19/100:   9%|▉         | 17/194 [00:18<03:09,  1.07s/it, loss=1.27]
Epoch 19/100:   9%|▉         | 18/194 [00:18<02:22,  1.24it/s, loss=1.27]
Epoch 19/100:   9%|▉         | 18/194 [00:20<02:22,  1.24it/s, loss=1.27]
Epoch 19/100:   9%|▉         | 18/194 [00:20<02:22,  1.24it/s, loss=1.32]
Epoch 19/100:  10%|▉         | 19/194 [00:20<03:06,  1.06s/it, loss=1.32]
Epoch 19/100:  10%|▉         | 19/194 [00:20<03:06,  1.06s/it, loss=1.32]
Epoch 19/100:  10%|▉         | 19/194 [00:20<03:06,  1.06s/it, loss=1.23]
Epoch 19/100:  10%|█         | 20/194 [00:20<02:19,  1.24it/s, loss=1.23]
Epoch 19/100:  10%|█         | 20/194 [00:22<02:19,  1.24it/s, loss=1.23]
Epoch 19/100:  10%|█         | 20/194 [00:22<02:19,  1.24it/s, loss=1.28]
Epoch 19/100:  11%|█         | 21/194 [00:22<03:10,  1.10s/it, loss=1.28]
Epoch 19/100:  11%|█         | 21/194 [00:22<03:10,  1.10s/it, loss=1.28]
Epoch 19/100:  11%|█         | 21/194 [00:22<03:10,  1.10s/it, loss=1.36]
Epoch 19/100:  11%|█▏        | 22/194 [00:22<02:22,  1.21it/s, loss=1.36]
Epoch 19/100:  11%|█▏        | 22/194 [00:23<02:22,  1.21it/s, loss=1.36]
Epoch 19/100:  11%|█▏        | 22/194 [00:23<02:22,  1.21it/s, loss=1.26]
Epoch 19/100:  12%|█▏        | 23/194 [00:23<02:57,  1.04s/it, loss=1.26]
Epoch 19/100:  12%|█▏        | 23/194 [00:24<02:57,  1.04s/it, loss=1.26]
Epoch 19/100:  12%|█▏        | 23/194 [00:24<02:57,  1.04s/it, loss=1.48]
Epoch 19/100:  12%|█▏        | 24/194 [00:24<02:13,  1.27it/s, loss=1.48]
Epoch 19/100:  12%|█▏        | 24/194 [00:25<02:13,  1.27it/s, loss=1.48]
Epoch 19/100:  12%|█▏        | 24/194 [00:25<02:13,  1.27it/s, loss=1.27]
Epoch 19/100:  13%|█▎        | 25/194 [00:25<02:52,  1.02s/it, loss=1.27]
Epoch 19/100:  13%|█▎        | 25/194 [00:25<02:52,  1.02s/it, loss=1.27]
Epoch 19/100:  13%|█▎        | 25/194 [00:25<02:52,  1.02s/it, loss=1.32]
Epoch 19/100:  13%|█▎        | 26/194 [00:25<02:09,  1.30it/s, loss=1.32]
Epoch 19/100:  13%|█▎        | 26/194 [00:27<02:09,  1.30it/s, loss=1.32]
Epoch 19/100:  13%|█▎        | 26/194 [00:27<02:09,  1.30it/s, loss=1.22]
Epoch 19/100:  14%|█▍        | 27/194 [00:27<02:43,  1.02it/s, loss=1.22]
Epoch 19/100:  14%|█▍        | 27/194 [00:27<02:43,  1.02it/s, loss=1.22]
Epoch 19/100:  14%|█▍        | 27/194 [00:27<02:43,  1.02it/s, loss=1.36]
Epoch 19/100:  14%|█▍        | 28/194 [00:27<02:03,  1.34it/s, loss=1.36]
Epoch 19/100:  14%|█▍        | 28/194 [00:29<02:03,  1.34it/s, loss=1.36]
Epoch 19/100:  14%|█▍        | 28/194 [00:29<02:03,  1.34it/s, loss=1.33]
Epoch 19/100:  15%|█▍        | 29/194 [00:29<02:44,  1.01it/s, loss=1.33]
Epoch 19/100:  15%|█▍        | 29/194 [00:29<02:44,  1.01it/s, loss=1.33]
Epoch 19/100:  15%|█▍        | 29/194 [00:29<02:44,  1.01it/s, loss=1.18]
Epoch 19/100:  15%|█▌        | 30/194 [00:29<02:04,  1.32it/s, loss=1.18]
Epoch 19/100:  15%|█▌        | 30/194 [00:30<02:04,  1.32it/s, loss=1.18]
Epoch 19/100:  15%|█▌        | 30/194 [00:30<02:04,  1.32it/s, loss=1.23]
Epoch 19/100:  16%|█▌        | 31/194 [00:30<02:45,  1.02s/it, loss=1.23]
Epoch 19/100:  16%|█▌        | 31/194 [00:31<02:45,  1.02s/it, loss=1.23]
Epoch 19/100:  16%|█▌        | 31/194 [00:31<02:45,  1.02s/it, loss=1.27]
Epoch 19/100:  16%|█▋        | 32/194 [00:31<02:04,  1.30it/s, loss=1.27]
Epoch 19/100:  16%|█▋        | 32/194 [00:32<02:04,  1.30it/s, loss=1.27]
Epoch 19/100:  16%|█▋        | 32/194 [00:32<02:04,  1.30it/s, loss=1.36]
Epoch 19/100:  17%|█▋        | 33/194 [00:32<02:53,  1.08s/it, loss=1.36]
Epoch 19/100:  17%|█▋        | 33/194 [00:33<02:53,  1.08s/it, loss=1.36]
Epoch 19/100:  17%|█▋        | 33/194 [00:33<02:53,  1.08s/it, loss=1.38]
Epoch 19/100:  18%|█▊        | 34/194 [00:33<02:09,  1.23it/s, loss=1.38]
Epoch 19/100:  18%|█▊        | 34/194 [00:34<02:09,  1.23it/s, loss=1.38]
Epoch 19/100:  18%|█▊        | 34/194 [00:34<02:09,  1.23it/s, loss=1.24]
Epoch 19/100:  18%|█▊        | 35/194 [00:34<02:57,  1.11s/it, loss=1.24]
Epoch 19/100:  18%|█▊        | 35/194 [00:35<02:57,  1.11s/it, loss=1.24]
Epoch 19/100:  18%|█▊        | 35/194 [00:35<02:57,  1.11s/it, loss=1.22]
Epoch 19/100:  19%|█▊        | 36/194 [00:35<02:12,  1.20it/s, loss=1.22]
Epoch 19/100:  19%|█▊        | 36/194 [00:36<02:12,  1.20it/s, loss=1.22]
Epoch 19/100:  19%|█▊        | 36/194 [00:36<02:12,  1.20it/s, loss=1.36]
Epoch 19/100:  19%|█▉        | 37/194 [00:36<02:40,  1.02s/it, loss=1.36]
Epoch 19/100:  19%|█▉        | 37/194 [00:36<02:40,  1.02s/it, loss=1.36]
