srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_123705-2onmqqfi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet26-100 epochs-14/08-12:37
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2onmqqfi
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 29/100:  92%|█████████▏| 178/194 [02:31<00:14,  1.08it/s, loss=0.182]
Epoch 29/100:  92%|█████████▏| 178/194 [02:31<00:14,  1.08it/s, loss=0.174]
Epoch 29/100:  92%|█████████▏| 179/194 [02:31<00:10,  1.42it/s, loss=0.174]
Epoch 29/100:  92%|█████████▏| 179/194 [02:32<00:10,  1.42it/s, loss=0.174]
Epoch 29/100:  92%|█████████▏| 179/194 [02:32<00:10,  1.42it/s, loss=0.189]
Epoch 29/100:  93%|█████████▎| 180/194 [02:32<00:13,  1.08it/s, loss=0.189]
Epoch 29/100:  93%|█████████▎| 180/194 [02:32<00:13,  1.08it/s, loss=0.189]
Epoch 29/100:  93%|█████████▎| 180/194 [02:32<00:13,  1.08it/s, loss=0.203]
Epoch 29/100:  93%|█████████▎| 181/194 [02:32<00:09,  1.44it/s, loss=0.203]
Epoch 29/100:  93%|█████████▎| 181/194 [02:34<00:09,  1.44it/s, loss=0.203]
Epoch 29/100:  93%|█████████▎| 181/194 [02:34<00:09,  1.44it/s, loss=0.327]
Epoch 29/100:  94%|█████████▍| 182/194 [02:34<00:11,  1.07it/s, loss=0.327]
Epoch 29/100:  94%|█████████▍| 182/194 [02:34<00:11,  1.07it/s, loss=0.327]
Epoch 29/100:  94%|█████████▍| 182/194 [02:34<00:11,  1.07it/s, loss=0.228]
Epoch 29/100:  94%|█████████▍| 183/194 [02:34<00:07,  1.43it/s, loss=0.228]
Epoch 29/100:  94%|█████████▍| 183/194 [02:35<00:07,  1.43it/s, loss=0.228]
Epoch 29/100:  94%|█████████▍| 183/194 [02:35<00:07,  1.43it/s, loss=0.0946]
Epoch 29/100:  95%|█████████▍| 184/194 [02:35<00:08,  1.15it/s, loss=0.0946]
Epoch 29/100:  95%|█████████▍| 184/194 [02:35<00:08,  1.15it/s, loss=0.0946]
Epoch 29/100:  95%|█████████▍| 184/194 [02:35<00:08,  1.15it/s, loss=0.275] 
Epoch 29/100:  95%|█████████▌| 185/194 [02:35<00:05,  1.52it/s, loss=0.275]
Epoch 29/100:  95%|█████████▌| 185/194 [02:37<00:05,  1.52it/s, loss=0.275]
Epoch 29/100:  95%|█████████▌| 185/194 [02:37<00:05,  1.52it/s, loss=0.211]
Epoch 29/100:  96%|█████████▌| 186/194 [02:37<00:06,  1.16it/s, loss=0.211]
Epoch 29/100:  96%|█████████▌| 186/194 [02:37<00:06,  1.16it/s, loss=0.211]
Epoch 29/100:  96%|█████████▌| 186/194 [02:37<00:06,  1.16it/s, loss=0.261]
Epoch 29/100:  96%|█████████▋| 187/194 [02:37<00:04,  1.54it/s, loss=0.261]
Epoch 29/100:  96%|█████████▋| 187/194 [02:38<00:04,  1.54it/s, loss=0.261]
Epoch 29/100:  96%|█████████▋| 187/194 [02:38<00:04,  1.54it/s, loss=0.254]
Epoch 29/100:  97%|█████████▋| 188/194 [02:38<00:05,  1.19it/s, loss=0.254]
Epoch 29/100:  97%|█████████▋| 188/194 [02:38<00:05,  1.19it/s, loss=0.254]
Epoch 29/100:  97%|█████████▋| 188/194 [02:38<00:05,  1.19it/s, loss=0.288]
Epoch 29/100:  97%|█████████▋| 189/194 [02:38<00:03,  1.57it/s, loss=0.288]
Epoch 29/100:  97%|█████████▋| 189/194 [02:40<00:03,  1.57it/s, loss=0.288]
Epoch 29/100:  97%|█████████▋| 189/194 [02:40<00:03,  1.57it/s, loss=0.204]
Epoch 29/100:  98%|█████████▊| 190/194 [02:40<00:03,  1.20it/s, loss=0.204]
Epoch 29/100:  98%|█████████▊| 190/194 [02:40<00:03,  1.20it/s, loss=0.204]
Epoch 29/100:  98%|█████████▊| 190/194 [02:40<00:03,  1.20it/s, loss=0.222]
Epoch 29/100:  98%|█████████▊| 191/194 [02:40<00:01,  1.60it/s, loss=0.222]
Epoch 29/100:  98%|█████████▊| 191/194 [02:41<00:01,  1.60it/s, loss=0.222]
Epoch 29/100:  98%|█████████▊| 191/194 [02:41<00:01,  1.60it/s, loss=0.181]
Epoch 29/100:  99%|█████████▉| 192/194 [02:41<00:01,  1.17it/s, loss=0.181]
Epoch 29/100:  99%|█████████▉| 192/194 [02:41<00:01,  1.17it/s, loss=0.181]
Epoch 29/100:  99%|█████████▉| 192/194 [02:41<00:01,  1.17it/s, loss=0.311]
Epoch 29/100:  99%|█████████▉| 193/194 [02:41<00:00,  1.56it/s, loss=0.311]
Epoch 29/100:  99%|█████████▉| 193/194 [02:42<00:00,  1.56it/s, loss=0.311]
Epoch 29/100:  99%|█████████▉| 193/194 [02:42<00:00,  1.56it/s, loss=0.17] 
Epoch 29/100: 100%|██████████| 194/194 [02:42<00:00,  1.36it/s, loss=0.17]
Epoch 29/100: 100%|██████████| 194/194 [02:42<00:00,  1.19it/s, loss=0.17]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 30/100:   0%|          | 0/194 [00:01<?, ?it/s]
Epoch 30/100:   0%|          | 0/194 [00:01<?, ?it/s, loss=0.236]
Epoch 30/100:   1%|          | 1/194 [00:01<06:18,  1.96s/it, loss=0.236]
Epoch 30/100:   1%|          | 1/194 [00:02<06:18,  1.96s/it, loss=0.236]
Epoch 30/100:   1%|          | 1/194 [00:02<06:18,  1.96s/it, loss=0.0938]
Epoch 30/100:   1%|          | 2/194 [00:02<02:53,  1.11it/s, loss=0.0938]
Epoch 30/100:   1%|          | 2/194 [00:03<02:53,  1.11it/s, loss=0.0938]
Epoch 30/100:   1%|          | 2/194 [00:03<02:53,  1.11it/s, loss=0.128] 
Epoch 30/100:   2%|▏         | 3/194 [00:03<03:51,  1.21s/it, loss=0.128]
Epoch 30/100:   2%|▏         | 3/194 [00:03<03:51,  1.21s/it, loss=0.128]
Epoch 30/100:   2%|▏         | 3/194 [00:03<03:51,  1.21s/it, loss=0.183]
Epoch 30/100:   2%|▏         | 4/194 [00:03<02:31,  1.26it/s, loss=0.183]
Epoch 30/100:   2%|▏         | 4/194 [00:05<02:31,  1.26it/s, loss=0.183]
Epoch 30/100:   2%|▏         | 4/194 [00:05<02:31,  1.26it/s, loss=0.343]
Epoch 30/100:   3%|▎         | 5/194 [00:05<03:26,  1.10s/it, loss=0.343]
Epoch 30/100:   3%|▎         | 5/194 [00:05<03:26,  1.10s/it, loss=0.343]
Epoch 30/100:   3%|▎         | 5/194 [00:05<03:26,  1.10s/it, loss=0.188]
Epoch 30/100:   3%|▎         | 6/194 [00:05<02:26,  1.29it/s, loss=0.188]
Epoch 30/100:   3%|▎         | 6/194 [00:07<02:26,  1.29it/s, loss=0.188]
Epoch 30/100:   3%|▎         | 6/194 [00:07<02:26,  1.29it/s, loss=0.109]
Epoch 30/100:   4%|▎         | 7/194 [00:07<03:07,  1.00s/it, loss=0.109]
Epoch 30/100:   4%|▎         | 7/194 [00:07<03:07,  1.00s/it, loss=0.109]
Epoch 30/100:   4%|▎         | 7/194 [00:07<03:07,  1.00s/it, loss=0.203]
Epoch 30/100:   4%|▍         | 8/194 [00:07<02:17,  1.36it/s, loss=0.203]
Epoch 30/100:   4%|▍         | 8/194 [00:08<02:17,  1.36it/s, loss=0.203]
Epoch 30/100:   4%|▍         | 8/194 [00:08<02:17,  1.36it/s, loss=0.155]
Epoch 30/100:   5%|▍         | 9/194 [00:08<03:01,  1.02it/s, loss=0.155]
Epoch 30/100:   5%|▍         | 9/194 [00:08<03:01,  1.02it/s, loss=0.155]
Epoch 30/100:   5%|▍         | 9/194 [00:08<03:01,  1.02it/s, loss=0.211]
Epoch 30/100:   5%|▌         | 10/194 [00:08<02:13,  1.37it/s, loss=0.211]
Epoch 30/100:   5%|▌         | 10/194 [00:10<02:13,  1.37it/s, loss=0.211]
Epoch 30/100:   5%|▌         | 10/194 [00:10<02:13,  1.37it/s, loss=0.126]
Epoch 30/100:   6%|▌         | 11/194 [00:10<03:10,  1.04s/it, loss=0.126]
Epoch 30/100:   6%|▌         | 11/194 [00:10<03:10,  1.04s/it, loss=0.126]
Epoch 30/100:   6%|▌         | 11/194 [00:10<03:10,  1.04s/it, loss=0.203]
Epoch 30/100:   6%|▌         | 12/194 [00:10<02:19,  1.30it/s, loss=0.203]
Epoch 30/100:   6%|▌         | 12/194 [00:12<02:19,  1.30it/s, loss=0.203]
Epoch 30/100:   6%|▌         | 12/194 [00:12<02:19,  1.30it/s, loss=0.139]
Epoch 30/100:   7%|▋         | 13/194 [00:12<03:05,  1.02s/it, loss=0.139]
Epoch 30/100:   7%|▋         | 13/194 [00:12<03:05,  1.02s/it, loss=0.139]
Epoch 30/100:   7%|▋         | 13/194 [00:12<03:05,  1.02s/it, loss=0.312]
Epoch 30/100:   7%|▋         | 14/194 [00:12<02:17,  1.31it/s, loss=0.312]
Epoch 30/100:   7%|▋         | 14/194 [00:14<02:17,  1.31it/s, loss=0.312]
Epoch 30/100:   7%|▋         | 14/194 [00:14<02:17,  1.31it/s, loss=0.0985]
Epoch 30/100:   8%|▊         | 15/194 [00:14<02:55,  1.02it/s, loss=0.0985]
Epoch 30/100:   8%|▊         | 15/194 [00:14<02:55,  1.02it/s, loss=0.0985]
Epoch 30/100:   8%|▊         | 15/194 [00:14<02:55,  1.02it/s, loss=0.151] 
Epoch 30/100:   8%|▊         | 16/194 [00:14<02:10,  1.37it/s, loss=0.151]
Epoch 30/100:   8%|▊         | 16/194 [00:15<02:10,  1.37it/s, loss=0.151]
Epoch 30/100:   8%|▊         | 16/194 [00:15<02:10,  1.37it/s, loss=0.227]
Epoch 30/100:   9%|▉         | 17/194 [00:15<02:53,  1.02it/s, loss=0.227]
Epoch 30/100:   9%|▉         | 17/194 [00:15<02:53,  1.02it/s, loss=0.227]
Epoch 30/100:   9%|▉         | 17/194 [00:15<02:53,  1.02it/s, loss=0.171]
Epoch 30/100:   9%|▉         | 18/194 [00:15<02:08,  1.37it/s, loss=0.171]
Epoch 30/100:   9%|▉         | 18/194 [00:17<02:08,  1.37it/s, loss=0.171]
Epoch 30/100:   9%|▉         | 18/194 [00:17<02:08,  1.37it/s, loss=0.154]
Epoch 30/100:  10%|▉         | 19/194 [00:17<02:48,  1.04it/s, loss=0.154]
Epoch 30/100:  10%|▉         | 19/194 [00:17<02:48,  1.04it/s, loss=0.154]
Epoch 30/100:  10%|▉         | 19/194 [00:17<02:48,  1.04it/s, loss=0.188]
Epoch 30/100:  10%|█         | 20/194 [00:17<02:04,  1.39it/s, loss=0.188]
Epoch 30/100:  10%|█         | 20/194 [00:19<02:04,  1.39it/s, loss=0.188]
Epoch 30/100:  10%|█         | 20/194 [00:19<02:04,  1.39it/s, loss=0.162]
Epoch 30/100:  11%|█         | 21/194 [00:19<02:44,  1.05it/s, loss=0.162]
Epoch 30/100:  11%|█         | 21/194 [00:19<02:44,  1.05it/s, loss=0.162]
Epoch 30/100:  11%|█         | 21/194 [00:19<02:44,  1.05it/s, loss=0.146]
Epoch 30/100:  11%|█▏        | 22/194 [00:19<02:03,  1.40it/s, loss=0.146]
Epoch 30/100:  11%|█▏        | 22/194 [00:20<02:03,  1.40it/s, loss=0.146]
Epoch 30/100:  11%|█▏        | 22/194 [00:20<02:03,  1.40it/s, loss=0.0854]
Epoch 30/100:  12%|█▏        | 23/194 [00:20<02:43,  1.05it/s, loss=0.0854]
Epoch 30/100:  12%|█▏        | 23/194 [00:20<02:43,  1.05it/s, loss=0.0854]
Epoch 30/100:  12%|█▏        | 23/194 [00:20<02:43,  1.05it/s, loss=0.291] 
Epoch 30/100:  12%|█▏        | 24/194 [00:20<02:01,  1.40it/s, loss=0.291]
Epoch 30/100:  12%|█▏        | 24/194 [00:22<02:01,  1.40it/s, loss=0.291]
Epoch 30/100:  12%|█▏        | 24/194 [00:22<02:01,  1.40it/s, loss=0.175]
Epoch 30/100:  13%|█▎        | 25/194 [00:22<02:35,  1.08it/s, loss=0.175]
Epoch 30/100:  13%|█▎        | 25/194 [00:22<02:35,  1.08it/s, loss=0.175]
Epoch 30/100:  13%|█▎        | 25/194 [00:22<02:35,  1.08it/s, loss=0.154]
Epoch 30/100:  13%|█▎        | 26/194 [00:22<01:56,  1.44it/s, loss=0.154]
Epoch 30/100:  13%|█▎        | 26/194 [00:23<01:56,  1.44it/s, loss=0.154]
Epoch 30/100:  13%|█▎        | 26/194 [00:23<01:56,  1.44it/s, loss=0.065]
Epoch 30/100:  14%|█▍        | 27/194 [00:23<02:31,  1.10it/s, loss=0.065]
Epoch 30/100:  14%|█▍        | 27/194 [00:23<02:31,  1.10it/s, loss=0.065]
Epoch 30/100:  14%|█▍        | 27/194 [00:24<02:31,  1.10it/s, loss=0.182]
Epoch 30/100:  14%|█▍        | 28/194 [00:24<01:53,  1.47it/s, loss=0.182]
Epoch 30/100:  14%|█▍        | 28/194 [00:25<01:53,  1.47it/s, loss=0.182]
Epoch 30/100:  14%|█▍        | 28/194 [00:25<01:53,  1.47it/s, loss=0.0955]
Epoch 30/100:  15%|█▍        | 29/194 [00:25<02:36,  1.06it/s, loss=0.0955]
Epoch 30/100:  15%|█▍        | 29/194 [00:25<02:36,  1.06it/s, loss=0.0955]
Epoch 30/100:  15%|█▍        | 29/194 [00:25<02:36,  1.06it/s, loss=0.161] 
Epoch 30/100:  15%|█▌        | 30/194 [00:25<01:56,  1.40it/s, loss=0.161]
Epoch 30/100:  15%|█▌        | 30/194 [00:27<01:56,  1.40it/s, loss=0.161]
Epoch 30/100:  15%|█▌        | 30/194 [00:27<01:56,  1.40it/s, loss=0.0447]
Epoch 30/100:  16%|█▌        | 31/194 [00:27<02:32,  1.07it/s, loss=0.0447]
Epoch 30/100:  16%|█▌        | 31/194 [00:27<02:32,  1.07it/s, loss=0.0447]
Epoch 30/100:  16%|█▌        | 31/194 [00:27<02:32,  1.07it/s, loss=0.187] 
Epoch 30/100:  16%|█▋        | 32/194 [00:27<01:53,  1.43it/s, loss=0.187]
Epoch 30/100:  16%|█▋        | 32/194 [00:28<01:53,  1.43it/s, loss=0.187]
Epoch 30/100:  16%|█▋        | 32/194 [00:28<01:53,  1.43it/s, loss=0.0779]
Epoch 30/100:  17%|█▋        | 33/194 [00:28<02:25,  1.11it/s, loss=0.0779]
Epoch 30/100:  17%|█▋        | 33/194 [00:29<02:25,  1.11it/s, loss=0.0779]
Epoch 30/100:  17%|█▋        | 33/194 [00:29<02:25,  1.11it/s, loss=0.114] 
Epoch 30/100:  18%|█▊        | 34/194 [00:29<02:21,  1.13it/s, loss=0.114]
Epoch 30/100:  18%|█▊        | 34/194 [00:30<02:21,  1.13it/s, loss=0.114]
Epoch 30/100:  18%|█▊        | 34/194 [00:30<02:21,  1.13it/s, loss=0.158]
Epoch 30/100:  18%|█▊        | 35/194 [00:30<02:09,  1.23it/s, loss=0.158]
Epoch 30/100:  18%|█▊        | 35/194 [00:31<02:09,  1.23it/s, loss=0.158]
Epoch 30/100:  18%|█▊        | 35/194 [00:31<02:09,  1.23it/s, loss=0.133]
Epoch 30/100:  19%|█▊        | 36/194 [00:31<02:26,  1.08it/s, loss=0.133]
Epoch 30/100:  19%|█▊        | 36/194 [00:31<02:26,  1.08it/s, loss=0.133]
Epoch 30/100:  19%|█▊        | 36/194 [00:31<02:26,  1.08it/s, loss=0.212]
Epoch 30/100:  19%|█▉        | 37/194 [00:31<02:02,  1.28it/s, loss=0.212]
Epoch 30/100:  19%|█▉        | 37/194 [00:32<02:02,  1.28it/s, loss=0.212]
Epoch 30/100:  19%|█▉        | 37/194 [00:33<02:02,  1.28it/s, loss=0.132]
Epoch 30/100:  20%|█▉        | 38/194 [00:33<02:18,  1.13it/s, loss=0.132]
Epoch 30/100:  20%|█▉        | 38/194 [00:33<02:18,  1.13it/s, loss=0.132]
Epoch 30/100:  20%|█▉        | 38/194 [00:33<02:18,  1.13it/s, loss=0.141]
Epoch 30/100:  20%|██        | 39/194 [00:33<01:58,  1.31it/s, loss=0.141]
Epoch 30/100:  20%|██        | 39/194 [00:34<01:58,  1.31it/s, loss=0.141]
Epoch 30/100:  20%|██        | 39/194 [00:34<01:58,  1.31it/s, loss=0.386]
Epoch 30/100:  21%|██        | 40/194 [00:34<02:10,  1.18it/s, loss=0.386]
Epoch 30/100:  21%|██        | 40/194 [00:35<02:10,  1.18it/s, loss=0.386]
Epoch 30/100:  21%|██        | 40/194 [00:35<02:10,  1.18it/s, loss=0.198]
Epoch 30/100:  21%|██        | 41/194 [00:35<01:58,  1.29it/s, loss=0.198]
Epoch 30/100:  21%|██        | 41/194 [00:36<01:58,  1.29it/s, loss=0.198]
Epoch 30/100:  21%|██        | 41/194 [00:36<01:58,  1.29it/s, loss=0.137]
Epoch 30/100:  22%|██▏       | 42/194 [00:36<02:41,  1.07s/it, loss=0.137]
Epoch 30/100:  22%|██▏       | 42/194 [00:36<02:41,  1.07s/it, loss=0.137]
Epoch 30/100:  22%|██▏       | 42/194 [00:37<02:41,  1.07s/it, loss=0.113]
Epoch 30/100:  22%|██▏       | 43/194 [00:37<01:59,  1.26it/s, loss=0.113]
Epoch 30/100:  22%|██▏       | 43/194 [00:38<01:59,  1.26it/s, loss=0.113]
Epoch 30/100:  22%|██▏       | 43/194 [00:38<01:59,  1.26it/s, loss=0.101]
Epoch 30/100:  23%|██▎       | 44/194 [00:38<02:31,  1.01s/it, loss=0.101]
Epoch 30/100:  23%|██▎       | 44/194 [00:38<02:31,  1.01s/it, loss=0.101]
Epoch 30/100:  23%|██▎       | 44/194 [00:38<02:31,  1.01s/it, loss=0.0722]
Epoch 30/100:  23%|██▎       | 45/194 [00:38<01:52,  1.32it/s, loss=0.0722]
Epoch 30/100:  23%|██▎       | 45/194 [00:40<01:52,  1.32it/s, loss=0.0722]
Epoch 30/100:  23%|██▎       | 45/194 [00:40<01:52,  1.32it/s, loss=0.14]  
Epoch 30/100:  24%|██▎       | 46/194 [00:40<02:18,  1.07it/s, loss=0.14]
Epoch 30/100:  24%|██▎       | 46/194 [00:40<02:18,  1.07it/s, loss=0.14]
Epoch 30/100:  24%|██▎       | 46/194 [00:40<02:18,  1.07it/s, loss=0.285]
Epoch 30/100:  24%|██▍       | 47/194 [00:40<01:50,  1.33it/s, loss=0.285]
Epoch 30/100:  24%|██▍       | 47/194 [00:41<01:50,  1.33it/s, loss=0.285]
Epoch 30/100:  24%|██▍       | 47/194 [00:41<01:50,  1.33it/s, loss=0.2]  
Epoch 30/100:  25%|██▍       | 48/194 [00:41<02:17,  1.06it/s, loss=0.2]
Epoch 30/100:  25%|██▍       | 48/194 [00:42<02:17,  1.06it/s, loss=0.2]
Epoch 30/100:  25%|██▍       | 48/194 [00:42<02:17,  1.06it/s, loss=0.173]
Epoch 30/100:  25%|██▌       | 49/194 [00:42<01:56,  1.24it/s, loss=0.173]
Epoch 30/100:  25%|██▌       | 49/194 [00:43<01:56,  1.24it/s, loss=0.173]
Epoch 30/100:  25%|██▌       | 49/194 [00:43<01:56,  1.24it/s, loss=0.273]
Epoch 30/100:  26%|██▌       | 50/194 [00:43<02:10,  1.11it/s, loss=0.273]
Epoch 30/100:  26%|██▌       | 50/194 [00:43<02:10,  1.11it/s, loss=0.273]
Epoch 30/100:  26%|██▌       | 50/194 [00:43<02:10,  1.11it/s, loss=0.242]
Epoch 30/100:  26%|██▋       | 51/194 [00:43<01:48,  1.32it/s, loss=0.242]
Epoch 30/100:  26%|██▋       | 51/194 [00:44<01:48,  1.32it/s, loss=0.242]
Epoch 30/100:  26%|██▋       | 51/194 [00:44<01:48,  1.32it/s, loss=0.131]
Epoch 30/100:  27%|██▋       | 52/194 [00:44<02:02,  1.16it/s, loss=0.131]
Epoch 30/100:  27%|██▋       | 52/194 [00:45<02:02,  1.16it/s, loss=0.131]
Epoch 30/100:  27%|██▋       | 52/194 [00:45<02:02,  1.16it/s, loss=0.0963]
Epoch 30/100:  27%|██▋       | 53/194 [00:45<01:56,  1.21it/s, loss=0.0963]
Epoch 30/100:  27%|██▋       | 53/194 [00:46<01:56,  1.21it/s, loss=0.0963]
Epoch 30/100:  27%|██▋       | 53/194 [00:46<01:56,  1.21it/s, loss=0.207] 
Epoch 30/100:  28%|██▊       | 54/194 [00:46<01:56,  1.21it/s, loss=0.207]
Epoch 30/100:  28%|██▊       | 54/194 [00:47<01:56,  1.21it/s, loss=0.207]
Epoch 30/100:  28%|██▊       | 54/194 [00:47<01:56,  1.21it/s, loss=0.165]
Epoch 30/100:  28%|██▊       | 55/194 [00:47<01:54,  1.22it/s, loss=0.165]
Epoch 30/100:  28%|██▊       | 55/194 [00:48<01:54,  1.22it/s, loss=0.165]
Epoch 30/100:  28%|██▊       | 55/194 [00:48<01:54,  1.22it/s, loss=0.0637]
Epoch 30/100:  29%|██▉       | 56/194 [00:48<02:15,  1.02it/s, loss=0.0637]
Epoch 30/100:  29%|██▉       | 56/194 [00:48<02:15,  1.02it/s, loss=0.0637]
Epoch 30/100:  29%|██▉       | 56/194 [00:48<02:15,  1.02it/s, loss=0.149] 
Epoch 30/100:  29%|██▉       | 57/194 [00:48<01:42,  1.33it/s, loss=0.149]
Epoch 30/100:  29%|██▉       | 57/194 [00:50<01:42,  1.33it/s, loss=0.149]
Epoch 30/100:  29%|██▉       | 57/194 [00:50<01:42,  1.33it/s, loss=0.101]
Epoch 30/100:  30%|██▉       | 58/194 [00:50<02:01,  1.12it/s, loss=0.101]
Epoch 30/100:  30%|██▉       | 58/194 [00:50<02:01,  1.12it/s, loss=0.101]
Epoch 30/100:  30%|██▉       | 58/194 [00:50<02:01,  1.12it/s, loss=0.213]
Epoch 30/100:  30%|███       | 59/194 [00:50<01:34,  1.43it/s, loss=0.213]
Epoch 30/100:  30%|███       | 59/194 [00:51<01:34,  1.43it/s, loss=0.213]
Epoch 30/100:  30%|███       | 59/194 [00:51<01:34,  1.43it/s, loss=0.239]
Epoch 30/100:  31%|███       | 60/194 [00:51<02:05,  1.07it/s, loss=0.239]
Epoch 30/100:  31%|███       | 60/194 [00:51<02:05,  1.07it/s, loss=0.239]
Epoch 30/100:  31%|███       | 60/194 [00:52<02:05,  1.07it/s, loss=0.227]
Epoch 30/100:  31%|███▏      | 61/194 [00:52<01:33,  1.43it/s, loss=0.227]
Epoch 30/100:  31%|███▏      | 61/194 [00:53<01:33,  1.43it/s, loss=0.227]
Epoch 30/100:  31%|███▏      | 61/194 [00:53<01:33,  1.43it/s, loss=0.135]
Epoch 30/100:  32%|███▏      | 62/194 [00:53<01:58,  1.12it/s, loss=0.135]
Epoch 30/100:  32%|███▏      | 62/194 [00:53<01:58,  1.12it/s, loss=0.135]
Epoch 30/100:  32%|███▏      | 62/194 [00:53<01:58,  1.12it/s, loss=0.11] 
Epoch 30/100:  32%|███▏      | 63/194 [00:53<01:28,  1.49it/s, loss=0.11]
Epoch 30/100:  32%|███▏      | 63/194 [00:54<01:28,  1.49it/s, loss=0.11]
Epoch 30/100:  32%|███▏      | 63/194 [00:54<01:28,  1.49it/s, loss=0.247]
Epoch 30/100:  33%|███▎      | 64/194 [00:54<01:57,  1.10it/s, loss=0.247]
Epoch 30/100:  33%|███▎      | 64/194 [00:55<01:57,  1.10it/s, loss=0.247]
Epoch 30/100:  33%|███▎      | 64/194 [00:55<01:57,  1.10it/s, loss=0.157]
Epoch 30/100:  34%|███▎      | 65/194 [00:55<01:27,  1.47it/s, loss=0.157]
Epoch 30/100:  34%|███▎      | 65/194 [00:56<01:27,  1.47it/s, loss=0.157]
Epoch 30/100:  34%|███▎      | 65/194 [00:56<01:27,  1.47it/s, loss=0.197]
Epoch 30/100:  34%|███▍      | 66/194 [00:56<01:56,  1.10it/s, loss=0.197]
Epoch 30/100:  34%|███▍      | 66/194 [00:56<01:56,  1.10it/s, loss=0.197]
Epoch 30/100:  34%|███▍      | 66/194 [00:56<01:56,  1.10it/s, loss=0.369]
Epoch 30/100:  35%|███▍      | 67/194 [00:56<01:37,  1.30it/s, loss=0.369]
Epoch 30/100:  35%|███▍      | 67/194 [00:58<01:37,  1.30it/s, loss=0.369]
Epoch 30/100:  35%|███▍      | 67/194 [00:58<01:37,  1.30it/s, loss=0.179]
Epoch 30/100:  35%|███▌      | 68/194 [00:58<01:51,  1.13it/s, loss=0.179]
Epoch 30/100:  35%|███▌      | 68/194 [00:58<01:51,  1.13it/s, loss=0.179]
Epoch 30/100:  35%|███▌      | 68/194 [00:58<01:51,  1.13it/s, loss=0.151]
Epoch 30/100:  36%|███▌      | 69/194 [00:58<01:35,  1.31it/s, loss=0.151]
Epoch 30/100:  36%|███▌      | 69/194 [00:59<01:35,  1.31it/s, loss=0.151]
Epoch 30/100:  36%|███▌      | 69/194 [00:59<01:35,  1.31it/s, loss=0.181]
Epoch 30/100:  36%|███▌      | 70/194 [00:59<01:54,  1.08it/s, loss=0.181]
Epoch 30/100:  36%|███▌      | 70/194 [01:00<01:54,  1.08it/s, loss=0.181]
Epoch 30/100:  36%|███▌      | 70/194 [01:00<01:54,  1.08it/s, loss=0.11] 
Epoch 30/100:  37%|███▋      | 71/194 [01:00<01:39,  1.24it/s, loss=0.11]
Epoch 30/100:  37%|███▋      | 71/194 [01:01<01:39,  1.24it/s, loss=0.11]
Epoch 30/100:  37%|███▋      | 71/194 [01:01<01:39,  1.24it/s, loss=0.0962]
Epoch 30/100:  37%|███▋      | 72/194 [01:01<01:48,  1.12it/s, loss=0.0962]
Epoch 30/100:  37%|███▋      | 72/194 [01:02<01:48,  1.12it/s, loss=0.0962]
Epoch 30/100:  37%|███▋      | 72/194 [01:02<01:48,  1.12it/s, loss=0.245] 
Epoch 30/100:  38%|███▊      | 73/194 [01:02<01:38,  1.23it/s, loss=0.245]
Epoch 30/100:  38%|███▊      | 73/194 [01:02<01:38,  1.23it/s, loss=0.245]
Epoch 30/100:  38%|███▊      | 73/194 [01:03<01:38,  1.23it/s, loss=0.285]
Epoch 30/100:  38%|███▊      | 74/194 [01:03<01:40,  1.20it/s, loss=0.285]
Epoch 30/100:  38%|███▊      | 74/194 [01:03<01:40,  1.20it/s, loss=0.285]
Epoch 30/100:  38%|███▊      | 74/194 [01:03<01:40,  1.20it/s, loss=0.202]
Epoch 30/100:  39%|███▊      | 75/194 [01:03<01:28,  1.34it/s, loss=0.202]
Epoch 30/100:  39%|███▊      | 75/194 [01:04<01:28,  1.34it/s, loss=0.202]
Epoch 30/100:  39%|███▊      | 75/194 [01:04<01:28,  1.34it/s, loss=0.147]
Epoch 30/100:  39%|███▉      | 76/194 [01:04<01:35,  1.23it/s, loss=0.147]
Epoch 30/100:  39%|███▉      | 76/194 [01:05<01:35,  1.23it/s, loss=0.147]
Epoch 30/100:  39%|███▉      | 76/194 [01:05<01:35,  1.23it/s, loss=0.13] 
Epoch 30/100:  40%|███▉      | 77/194 [01:05<01:29,  1.30it/s, loss=0.13]
Epoch 30/100:  40%|███▉      | 77/194 [01:06<01:29,  1.30it/s, loss=0.13]
Epoch 30/100:  40%|███▉      | 77/194 [01:06<01:29,  1.30it/s, loss=0.245]
Epoch 30/100:  40%|████      | 78/194 [01:06<01:46,  1.09it/s, loss=0.245]
Epoch 30/100:  40%|████      | 78/194 [01:06<01:46,  1.09it/s, loss=0.245]
