wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 17/100:  52%|█████▏    | 100/194 [01:38<01:21,  1.15it/s, loss=0.78]
Epoch 17/100:  52%|█████▏    | 100/194 [01:40<01:21,  1.15it/s, loss=0.78]
Epoch 17/100:  52%|█████▏    | 100/194 [01:40<01:21,  1.15it/s, loss=0.87]
Epoch 17/100:  52%|█████▏    | 101/194 [01:40<01:36,  1.04s/it, loss=0.87]
Epoch 17/100:  52%|█████▏    | 101/194 [01:40<01:36,  1.04s/it, loss=0.87]
Epoch 17/100:  52%|█████▏    | 101/194 [01:40<01:36,  1.04s/it, loss=0.842]
Epoch 17/100:  53%|█████▎    | 102/194 [01:40<01:17,  1.19it/s, loss=0.842]
Epoch 17/100:  53%|█████▎    | 102/194 [01:42<01:17,  1.19it/s, loss=0.842]
Epoch 17/100:  53%|█████▎    | 102/194 [01:42<01:17,  1.19it/s, loss=0.827]
Epoch 17/100:  53%|█████▎    | 103/194 [01:42<01:32,  1.02s/it, loss=0.827]
Epoch 17/100:  53%|█████▎    | 103/194 [01:42<01:32,  1.02s/it, loss=0.827]
Epoch 17/100:  53%|█████▎    | 103/194 [01:42<01:32,  1.02s/it, loss=0.81] 
Epoch 17/100:  54%|█████▎    | 104/194 [01:42<01:16,  1.17it/s, loss=0.81]
Epoch 17/100:  54%|█████▎    | 104/194 [01:44<01:16,  1.17it/s, loss=0.81]
Epoch 17/100:  54%|█████▎    | 104/194 [01:44<01:16,  1.17it/s, loss=1.08]
Epoch 17/100:  54%|█████▍    | 105/194 [01:44<01:47,  1.21s/it, loss=1.08]
Epoch 17/100:  54%|█████▍    | 105/194 [01:44<01:47,  1.21s/it, loss=1.08]
Epoch 17/100:  54%|█████▍    | 105/194 [01:44<01:47,  1.21s/it, loss=0.906]
Epoch 17/100:  55%|█████▍    | 106/194 [01:44<01:19,  1.11it/s, loss=0.906]
Epoch 17/100:  55%|█████▍    | 106/194 [01:46<01:19,  1.11it/s, loss=0.906]
Epoch 17/100:  55%|█████▍    | 106/194 [01:46<01:19,  1.11it/s, loss=0.992]
Epoch 17/100:  55%|█████▌    | 107/194 [01:46<01:34,  1.09s/it, loss=0.992]
Epoch 17/100:  55%|█████▌    | 107/194 [01:46<01:34,  1.09s/it, loss=0.992]
Epoch 17/100:  55%|█████▌    | 107/194 [01:46<01:34,  1.09s/it, loss=0.901]
Epoch 17/100:  56%|█████▌    | 108/194 [01:46<01:09,  1.24it/s, loss=0.901]
Epoch 17/100:  56%|█████▌    | 108/194 [01:48<01:09,  1.24it/s, loss=0.901]
Epoch 17/100:  56%|█████▌    | 108/194 [01:48<01:09,  1.24it/s, loss=1.06] 
Epoch 17/100:  56%|█████▌    | 109/194 [01:48<01:40,  1.18s/it, loss=1.06]
Epoch 17/100:  56%|█████▌    | 109/194 [01:48<01:40,  1.18s/it, loss=1.06]
Epoch 17/100:  56%|█████▌    | 109/194 [01:48<01:40,  1.18s/it, loss=0.973]
Epoch 17/100:  57%|█████▋    | 110/194 [01:48<01:13,  1.14it/s, loss=0.973]
Epoch 17/100:  57%|█████▋    | 110/194 [01:50<01:13,  1.14it/s, loss=0.973]
Epoch 17/100:  57%|█████▋    | 110/194 [01:50<01:13,  1.14it/s, loss=0.711]
Epoch 17/100:  57%|█████▋    | 111/194 [01:50<01:30,  1.09s/it, loss=0.711]
Epoch 17/100:  57%|█████▋    | 111/194 [01:50<01:30,  1.09s/it, loss=0.711]
Epoch 17/100:  57%|█████▋    | 111/194 [01:50<01:30,  1.09s/it, loss=0.962]
Epoch 17/100:  58%|█████▊    | 112/194 [01:50<01:06,  1.24it/s, loss=0.962]
Epoch 17/100:  58%|█████▊    | 112/194 [01:52<01:06,  1.24it/s, loss=0.962]
Epoch 17/100:  58%|█████▊    | 112/194 [01:52<01:06,  1.24it/s, loss=0.929]
Epoch 17/100:  58%|█████▊    | 113/194 [01:52<01:28,  1.10s/it, loss=0.929]
Epoch 17/100:  58%|█████▊    | 113/194 [01:52<01:28,  1.10s/it, loss=0.929]
Epoch 17/100:  58%|█████▊    | 113/194 [01:52<01:28,  1.10s/it, loss=1.02] 
Epoch 17/100:  59%|█████▉    | 114/194 [01:52<01:15,  1.06it/s, loss=1.02]
Epoch 17/100:  59%|█████▉    | 114/194 [01:54<01:15,  1.06it/s, loss=1.02]
Epoch 17/100:  59%|█████▉    | 114/194 [01:54<01:15,  1.06it/s, loss=1.1] 
Epoch 17/100:  59%|█████▉    | 115/194 [01:54<01:22,  1.04s/it, loss=1.1]
Epoch 17/100:  59%|█████▉    | 115/194 [01:54<01:22,  1.04s/it, loss=1.1]
Epoch 17/100:  59%|█████▉    | 115/194 [01:54<01:22,  1.04s/it, loss=0.85]
Epoch 17/100:  60%|█████▉    | 116/194 [01:54<01:18,  1.00s/it, loss=0.85]
Epoch 17/100:  60%|█████▉    | 116/194 [01:56<01:18,  1.00s/it, loss=0.85]
Epoch 17/100:  60%|█████▉    | 116/194 [01:56<01:18,  1.00s/it, loss=1.04]
Epoch 17/100:  60%|██████    | 117/194 [01:56<01:17,  1.01s/it, loss=1.04]
Epoch 17/100:  60%|██████    | 117/194 [01:56<01:17,  1.01s/it, loss=1.04]
Epoch 17/100:  60%|██████    | 117/194 [01:56<01:17,  1.01s/it, loss=0.853]
Epoch 17/100:  61%|██████    | 118/194 [01:56<01:09,  1.10it/s, loss=0.853]
Epoch 17/100:  61%|██████    | 118/194 [01:57<01:09,  1.10it/s, loss=0.853]
Epoch 17/100:  61%|██████    | 118/194 [01:57<01:09,  1.10it/s, loss=1.08] 
Epoch 17/100:  61%|██████▏   | 119/194 [01:57<01:11,  1.05it/s, loss=1.08]
Epoch 17/100:  61%|██████▏   | 119/194 [01:58<01:11,  1.05it/s, loss=1.08]
Epoch 17/100:  61%|██████▏   | 119/194 [01:58<01:11,  1.05it/s, loss=0.805]
Epoch 17/100:  62%|██████▏   | 120/194 [01:58<01:13,  1.01it/s, loss=0.805]
Epoch 17/100:  62%|██████▏   | 120/194 [01:59<01:13,  1.01it/s, loss=0.805]
Epoch 17/100:  62%|██████▏   | 120/194 [01:59<01:13,  1.01it/s, loss=0.851]
Epoch 17/100:  62%|██████▏   | 121/194 [01:59<01:05,  1.11it/s, loss=0.851]
Epoch 17/100:  62%|██████▏   | 121/194 [02:00<01:05,  1.11it/s, loss=0.851]
Epoch 17/100:  62%|██████▏   | 121/194 [02:00<01:05,  1.11it/s, loss=0.92] 
Epoch 17/100:  63%|██████▎   | 122/194 [02:00<01:08,  1.05it/s, loss=0.92]
Epoch 17/100:  63%|██████▎   | 122/194 [02:01<01:08,  1.05it/s, loss=0.92]
Epoch 17/100:  63%|██████▎   | 122/194 [02:01<01:08,  1.05it/s, loss=0.919]
Epoch 17/100:  63%|██████▎   | 123/194 [02:01<01:04,  1.10it/s, loss=0.919]
Epoch 17/100:  63%|██████▎   | 123/194 [02:02<01:04,  1.10it/s, loss=0.919]
Epoch 17/100:  63%|██████▎   | 123/194 [02:02<01:04,  1.10it/s, loss=0.907]
Epoch 17/100:  64%|██████▍   | 124/194 [02:02<01:04,  1.09it/s, loss=0.907]
Epoch 17/100:  64%|██████▍   | 124/194 [02:03<01:04,  1.09it/s, loss=0.907]
Epoch 17/100:  64%|██████▍   | 124/194 [02:03<01:04,  1.09it/s, loss=0.832]
Epoch 17/100:  64%|██████▍   | 125/194 [02:03<01:03,  1.09it/s, loss=0.832]
Epoch 17/100:  64%|██████▍   | 125/194 [02:04<01:03,  1.09it/s, loss=0.832]
Epoch 17/100:  64%|██████▍   | 125/194 [02:04<01:03,  1.09it/s, loss=0.965]
Epoch 17/100:  65%|██████▍   | 126/194 [02:04<01:06,  1.03it/s, loss=0.965]
Epoch 17/100:  65%|██████▍   | 126/194 [02:05<01:06,  1.03it/s, loss=0.965]
Epoch 17/100:  65%|██████▍   | 126/194 [02:05<01:06,  1.03it/s, loss=1]    
Epoch 17/100:  65%|██████▌   | 127/194 [02:05<01:09,  1.03s/it, loss=1]
Epoch 17/100:  65%|██████▌   | 127/194 [02:06<01:09,  1.03s/it, loss=1]
Epoch 17/100:  65%|██████▌   | 127/194 [02:06<01:09,  1.03s/it, loss=1.16]
Epoch 17/100:  66%|██████▌   | 128/194 [02:06<01:01,  1.07it/s, loss=1.16]
Epoch 17/100:  66%|██████▌   | 128/194 [02:07<01:01,  1.07it/s, loss=1.16]
Epoch 17/100:  66%|██████▌   | 128/194 [02:07<01:01,  1.07it/s, loss=1.1] 
Epoch 17/100:  66%|██████▋   | 129/194 [02:07<01:05,  1.00s/it, loss=1.1]
Epoch 17/100:  66%|██████▋   | 129/194 [02:08<01:05,  1.00s/it, loss=1.1]
Epoch 17/100:  66%|██████▋   | 129/194 [02:08<01:05,  1.00s/it, loss=0.939]
Epoch 17/100:  67%|██████▋   | 130/194 [02:08<01:00,  1.06it/s, loss=0.939]
Epoch 17/100:  67%|██████▋   | 130/194 [02:09<01:00,  1.06it/s, loss=0.939]
Epoch 17/100:  67%|██████▋   | 130/194 [02:09<01:00,  1.06it/s, loss=0.794]
Epoch 17/100:  68%|██████▊   | 131/194 [02:09<01:12,  1.15s/it, loss=0.794]
Epoch 17/100:  68%|██████▊   | 131/194 [02:10<01:12,  1.15s/it, loss=0.794]
Epoch 17/100:  68%|██████▊   | 131/194 [02:10<01:12,  1.15s/it, loss=0.737]
Epoch 17/100:  68%|██████▊   | 132/194 [02:10<01:00,  1.02it/s, loss=0.737]
Epoch 17/100:  68%|██████▊   | 132/194 [02:11<01:00,  1.02it/s, loss=0.737]
Epoch 17/100:  68%|██████▊   | 132/194 [02:11<01:00,  1.02it/s, loss=1.1]  
Epoch 17/100:  69%|██████▊   | 133/194 [02:11<01:05,  1.07s/it, loss=1.1]
Epoch 17/100:  69%|██████▊   | 133/194 [02:12<01:05,  1.07s/it, loss=1.1]
Epoch 17/100:  69%|██████▊   | 133/194 [02:12<01:05,  1.07s/it, loss=0.877]
Epoch 17/100:  69%|██████▉   | 134/194 [02:12<00:54,  1.10it/s, loss=0.877]
Epoch 17/100:  69%|██████▉   | 134/194 [02:13<00:54,  1.10it/s, loss=0.877]
Epoch 17/100:  69%|██████▉   | 134/194 [02:13<00:54,  1.10it/s, loss=0.861]
Epoch 17/100:  70%|██████▉   | 135/194 [02:13<01:04,  1.09s/it, loss=0.861]
Epoch 17/100:  70%|██████▉   | 135/194 [02:14<01:04,  1.09s/it, loss=0.861]
Epoch 17/100:  70%|██████▉   | 135/194 [02:14<01:04,  1.09s/it, loss=0.853]
Epoch 17/100:  70%|███████   | 136/194 [02:14<00:49,  1.17it/s, loss=0.853]
Epoch 17/100:  70%|███████   | 136/194 [02:15<00:49,  1.17it/s, loss=0.853]
Epoch 17/100:  70%|███████   | 136/194 [02:15<00:49,  1.17it/s, loss=0.75] 
Epoch 17/100:  71%|███████   | 137/194 [02:15<00:58,  1.03s/it, loss=0.75]
Epoch 17/100:  71%|███████   | 137/194 [02:15<00:58,  1.03s/it, loss=0.75]
Epoch 17/100:  71%|███████   | 137/194 [02:15<00:58,  1.03s/it, loss=0.824]
Epoch 17/100:  71%|███████   | 138/194 [02:15<00:47,  1.19it/s, loss=0.824]
Epoch 17/100:  71%|███████   | 138/194 [02:17<00:47,  1.19it/s, loss=0.824]
Epoch 17/100:  71%|███████   | 138/194 [02:17<00:47,  1.19it/s, loss=1.12] 
Epoch 17/100:  72%|███████▏  | 139/194 [02:17<00:56,  1.04s/it, loss=1.12]
Epoch 17/100:  72%|███████▏  | 139/194 [02:17<00:56,  1.04s/it, loss=1.12]
Epoch 17/100:  72%|███████▏  | 139/194 [02:17<00:56,  1.04s/it, loss=1.05]
Epoch 17/100:  72%|███████▏  | 140/194 [02:17<00:45,  1.19it/s, loss=1.05]
Epoch 17/100:  72%|███████▏  | 140/194 [02:19<00:45,  1.19it/s, loss=1.05]
Epoch 17/100:  72%|███████▏  | 140/194 [02:19<00:45,  1.19it/s, loss=0.958]
Epoch 17/100:  73%|███████▎  | 141/194 [02:19<00:52,  1.01it/s, loss=0.958]
Epoch 17/100:  73%|███████▎  | 141/194 [02:19<00:52,  1.01it/s, loss=0.958]
Epoch 17/100:  73%|███████▎  | 141/194 [02:19<00:52,  1.01it/s, loss=0.974]
Epoch 17/100:  73%|███████▎  | 142/194 [02:19<00:44,  1.18it/s, loss=0.974]
Epoch 17/100:  73%|███████▎  | 142/194 [02:21<00:44,  1.18it/s, loss=0.974]
Epoch 17/100:  73%|███████▎  | 142/194 [02:21<00:44,  1.18it/s, loss=0.797]
Epoch 17/100:  74%|███████▎  | 143/194 [02:21<00:52,  1.02s/it, loss=0.797]
Epoch 17/100:  74%|███████▎  | 143/194 [02:21<00:52,  1.02s/it, loss=0.797]
Epoch 17/100:  74%|███████▎  | 143/194 [02:21<00:52,  1.02s/it, loss=1.13] 
Epoch 17/100:  74%|███████▍  | 144/194 [02:21<00:43,  1.16it/s, loss=1.13]
Epoch 17/100:  74%|███████▍  | 144/194 [02:23<00:43,  1.16it/s, loss=1.13]
Epoch 17/100:  74%|███████▍  | 144/194 [02:23<00:43,  1.16it/s, loss=1.05]
Epoch 17/100:  75%|███████▍  | 145/194 [02:23<00:55,  1.14s/it, loss=1.05]
Epoch 17/100:  75%|███████▍  | 145/194 [02:23<00:55,  1.14s/it, loss=1.05]
Epoch 17/100:  75%|███████▍  | 145/194 [02:23<00:55,  1.14s/it, loss=0.746]
Epoch 17/100:  75%|███████▌  | 146/194 [02:23<00:40,  1.18it/s, loss=0.746]
Epoch 17/100:  75%|███████▌  | 146/194 [02:25<00:40,  1.18it/s, loss=0.746]
Epoch 17/100:  75%|███████▌  | 146/194 [02:25<00:40,  1.18it/s, loss=0.649]
Epoch 17/100:  76%|███████▌  | 147/194 [02:25<00:55,  1.19s/it, loss=0.649]
Epoch 17/100:  76%|███████▌  | 147/194 [02:25<00:55,  1.19s/it, loss=0.649]
Epoch 17/100:  76%|███████▌  | 147/194 [02:25<00:55,  1.19s/it, loss=1.01] 
Epoch 17/100:  76%|███████▋  | 148/194 [02:25<00:40,  1.14it/s, loss=1.01]
Epoch 17/100:  76%|███████▋  | 148/194 [02:27<00:40,  1.14it/s, loss=1.01]
Epoch 17/100:  76%|███████▋  | 148/194 [02:27<00:40,  1.14it/s, loss=0.948]
Epoch 17/100:  77%|███████▋  | 149/194 [02:27<00:54,  1.20s/it, loss=0.948]
Epoch 17/100:  77%|███████▋  | 149/194 [02:27<00:54,  1.20s/it, loss=0.948]
Epoch 17/100:  77%|███████▋  | 149/194 [02:27<00:54,  1.20s/it, loss=1.22] 
Epoch 17/100:  77%|███████▋  | 150/194 [02:27<00:39,  1.12it/s, loss=1.22]
Epoch 17/100:  77%|███████▋  | 150/194 [02:30<00:39,  1.12it/s, loss=1.22]
Epoch 17/100:  77%|███████▋  | 150/194 [02:30<00:39,  1.12it/s, loss=0.857]
Epoch 17/100:  78%|███████▊  | 151/194 [02:30<01:03,  1.48s/it, loss=0.857]
Epoch 17/100:  78%|███████▊  | 151/194 [02:30<01:03,  1.48s/it, loss=0.857]
Epoch 17/100:  78%|███████▊  | 151/194 [02:30<01:03,  1.48s/it, loss=1.08] 
Epoch 17/100:  78%|███████▊  | 152/194 [02:30<00:45,  1.08s/it, loss=1.08]
Epoch 17/100:  78%|███████▊  | 152/194 [02:32<00:45,  1.08s/it, loss=1.08]
Epoch 17/100:  78%|███████▊  | 152/194 [02:32<00:45,  1.08s/it, loss=0.887]
Epoch 17/100:  79%|███████▉  | 153/194 [02:32<00:52,  1.28s/it, loss=0.887]
Epoch 17/100:  79%|███████▉  | 153/194 [02:32<00:52,  1.28s/it, loss=0.887]
Epoch 17/100:  79%|███████▉  | 153/194 [02:32<00:52,  1.28s/it, loss=0.833]
Epoch 17/100:  79%|███████▉  | 154/194 [02:32<00:37,  1.06it/s, loss=0.833]
Epoch 17/100:  79%|███████▉  | 154/194 [02:34<00:37,  1.06it/s, loss=0.833]
Epoch 17/100:  79%|███████▉  | 154/194 [02:34<00:37,  1.06it/s, loss=1.17] 
Epoch 17/100:  80%|███████▉  | 155/194 [02:34<00:45,  1.16s/it, loss=1.17]
Epoch 17/100:  80%|███████▉  | 155/194 [02:34<00:45,  1.16s/it, loss=1.17]
Epoch 17/100:  80%|███████▉  | 155/194 [02:34<00:45,  1.16s/it, loss=0.968]
Epoch 17/100:  80%|████████  | 156/194 [02:34<00:32,  1.16it/s, loss=0.968]
Epoch 17/100:  80%|████████  | 156/194 [02:36<00:32,  1.16it/s, loss=0.968]
Epoch 17/100:  80%|████████  | 156/194 [02:36<00:32,  1.16it/s, loss=1.26] 
Epoch 17/100:  81%|████████  | 157/194 [02:36<00:40,  1.10s/it, loss=1.26]
Epoch 17/100:  81%|████████  | 157/194 [02:36<00:40,  1.10s/it, loss=1.26]
Epoch 17/100:  81%|████████  | 157/194 [02:36<00:40,  1.10s/it, loss=0.931]
Epoch 17/100:  81%|████████▏ | 158/194 [02:36<00:29,  1.22it/s, loss=0.931]
Epoch 17/100:  81%|████████▏ | 158/194 [02:38<00:29,  1.22it/s, loss=0.931]
Epoch 17/100:  81%|████████▏ | 158/194 [02:38<00:29,  1.22it/s, loss=0.806]
Epoch 17/100:  82%|████████▏ | 159/194 [02:38<00:44,  1.28s/it, loss=0.806]
Epoch 17/100:  82%|████████▏ | 159/194 [02:38<00:44,  1.28s/it, loss=0.806]
Epoch 17/100:  82%|████████▏ | 159/194 [02:38<00:44,  1.28s/it, loss=0.734]
Epoch 17/100:  82%|████████▏ | 160/194 [02:38<00:32,  1.06it/s, loss=0.734]
Epoch 17/100:  82%|████████▏ | 160/194 [02:40<00:32,  1.06it/s, loss=0.734]
Epoch 17/100:  82%|████████▏ | 160/194 [02:40<00:32,  1.06it/s, loss=0.749]
Epoch 17/100:  83%|████████▎ | 161/194 [02:40<00:42,  1.28s/it, loss=0.749]
Epoch 17/100:  83%|████████▎ | 161/194 [02:41<00:42,  1.28s/it, loss=0.749]
Epoch 17/100:  83%|████████▎ | 161/194 [02:41<00:42,  1.28s/it, loss=0.798]
Epoch 17/100:  84%|████████▎ | 162/194 [02:41<00:30,  1.06it/s, loss=0.798]
Epoch 17/100:  84%|████████▎ | 162/194 [02:42<00:30,  1.06it/s, loss=0.798]
Epoch 17/100:  84%|████████▎ | 162/194 [02:42<00:30,  1.06it/s, loss=0.725]
Epoch 17/100:  84%|████████▍ | 163/194 [02:42<00:37,  1.20s/it, loss=0.725]
Epoch 17/100:  84%|████████▍ | 163/194 [02:43<00:37,  1.20s/it, loss=0.725]
Epoch 17/100:  84%|████████▍ | 163/194 [02:43<00:37,  1.20s/it, loss=0.945]
Epoch 17/100:  85%|████████▍ | 164/194 [02:43<00:26,  1.13it/s, loss=0.945]
Epoch 17/100:  85%|████████▍ | 164/194 [02:44<00:26,  1.13it/s, loss=0.945]
Epoch 17/100:  85%|████████▍ | 164/194 [02:44<00:26,  1.13it/s, loss=0.888]
Epoch 17/100:  85%|████████▌ | 165/194 [02:44<00:35,  1.21s/it, loss=0.888]
Epoch 17/100:  85%|████████▌ | 165/194 [02:45<00:35,  1.21s/it, loss=0.888]
Epoch 17/100:  85%|████████▌ | 165/194 [02:45<00:35,  1.21s/it, loss=0.872]
Epoch 17/100:  86%|████████▌ | 166/194 [02:45<00:24,  1.12it/s, loss=0.872]
Epoch 17/100:  86%|████████▌ | 166/194 [02:46<00:24,  1.12it/s, loss=0.872]
Epoch 17/100:  86%|████████▌ | 166/194 [02:46<00:24,  1.12it/s, loss=0.808]
Epoch 17/100:  86%|████████▌ | 167/194 [02:46<00:30,  1.11s/it, loss=0.808]
Epoch 17/100:  86%|████████▌ | 167/194 [02:46<00:30,  1.11s/it, loss=0.808]
Epoch 17/100:  86%|████████▌ | 167/194 [02:46<00:30,  1.11s/it, loss=0.762]
Epoch 17/100:  87%|████████▋ | 168/194 [02:46<00:21,  1.20it/s, loss=0.762]
Epoch 17/100:  87%|████████▋ | 168/194 [02:48<00:21,  1.20it/s, loss=0.762]
Epoch 17/100:  87%|████████▋ | 168/194 [02:48<00:21,  1.20it/s, loss=0.707]
Epoch 17/100:  87%|████████▋ | 169/194 [02:48<00:26,  1.08s/it, loss=0.707]
Epoch 17/100:  87%|████████▋ | 169/194 [02:48<00:26,  1.08s/it, loss=0.707]
Epoch 17/100:  87%|████████▋ | 169/194 [02:48<00:26,  1.08s/it, loss=0.767]
Epoch 17/100:  88%|████████▊ | 170/194 [02:48<00:19,  1.25it/s, loss=0.767]
Epoch 17/100:  88%|████████▊ | 170/194 [02:50<00:19,  1.25it/s, loss=0.767]
Epoch 17/100:  88%|████████▊ | 170/194 [02:50<00:19,  1.25it/s, loss=0.732]
Epoch 17/100:  88%|████████▊ | 171/194 [02:50<00:24,  1.07s/it, loss=0.732]
Epoch 17/100:  88%|████████▊ | 171/194 [02:50<00:24,  1.07s/it, loss=0.732]
Epoch 17/100:  88%|████████▊ | 171/194 [02:50<00:24,  1.07s/it, loss=0.863]
Epoch 17/100:  89%|████████▊ | 172/194 [02:50<00:17,  1.26it/s, loss=0.863]
Epoch 17/100:  89%|████████▊ | 172/194 [02:52<00:17,  1.26it/s, loss=0.863]
Epoch 17/100:  89%|████████▊ | 172/194 [02:52<00:17,  1.26it/s, loss=1.08] 
Epoch 17/100:  89%|████████▉ | 173/194 [02:52<00:22,  1.07s/it, loss=1.08]
Epoch 17/100:  89%|████████▉ | 173/194 [02:52<00:22,  1.07s/it, loss=1.08]
Epoch 17/100:  89%|████████▉ | 173/194 [02:52<00:22,  1.07s/it, loss=0.702]
Epoch 17/100:  90%|████████▉ | 174/194 [02:52<00:15,  1.26it/s, loss=0.702]
Epoch 17/100:  90%|████████▉ | 174/194 [02:54<00:15,  1.26it/s, loss=0.702]
Epoch 17/100:  90%|████████▉ | 174/194 [02:54<00:15,  1.26it/s, loss=0.976]
Epoch 17/100:  90%|█████████ | 175/194 [02:54<00:19,  1.04s/it, loss=0.976]
Epoch 17/100:  90%|█████████ | 175/194 [02:54<00:19,  1.04s/it, loss=0.976]
Epoch 17/100:  90%|█████████ | 175/194 [02:54<00:19,  1.04s/it, loss=1.1]  
Epoch 17/100:  91%|█████████ | 176/194 [02:54<00:13,  1.29it/s, loss=1.1]
Epoch 17/100:  91%|█████████ | 176/194 [02:55<00:13,  1.29it/s, loss=1.1]
Epoch 17/100:  91%|█████████ | 176/194 [02:55<00:13,  1.29it/s, loss=0.917]
Epoch 17/100:  91%|█████████ | 177/194 [02:55<00:17,  1.04s/it, loss=0.917]
Epoch 17/100:  91%|█████████ | 177/194 [02:56<00:17,  1.04s/it, loss=0.917]
Epoch 17/100:  91%|█████████ | 177/194 [02:56<00:17,  1.04s/it, loss=0.989]
Epoch 17/100:  92%|█████████▏| 178/194 [02:56<00:12,  1.29it/s, loss=0.989]
Epoch 17/100:  92%|█████████▏| 178/194 [02:57<00:12,  1.29it/s, loss=0.989]
Epoch 17/100:  92%|█████████▏| 178/194 [02:57<00:12,  1.29it/s, loss=0.893]
Epoch 17/100:  92%|█████████▏| 179/194 [02:57<00:16,  1.11s/it, loss=0.893]
Epoch 17/100:  92%|█████████▏| 179/194 [02:58<00:16,  1.11s/it, loss=0.893]
Epoch 17/100:  92%|█████████▏| 179/194 [02:58<00:16,  1.11s/it, loss=0.755]
Epoch 17/100:  93%|█████████▎| 180/194 [02:58<00:11,  1.22it/s, loss=0.755]
Epoch 17/100:  93%|█████████▎| 180/194 [02:59<00:11,  1.22it/s, loss=0.755]
Epoch 17/100:  93%|█████████▎| 180/194 [02:59<00:11,  1.22it/s, loss=1.17] 
Epoch 17/100:  93%|█████████▎| 181/194 [02:59<00:14,  1.08s/it, loss=1.17]
Epoch 17/100:  93%|█████████▎| 181/194 [02:59<00:14,  1.08s/it, loss=1.17]
Epoch 17/100:  93%|█████████▎| 181/194 [02:59<00:14,  1.08s/it, loss=0.804]
Epoch 17/100:  94%|█████████▍| 182/194 [02:59<00:09,  1.25it/s, loss=0.804]
Epoch 17/100:  94%|█████████▍| 182/194 [03:01<00:09,  1.25it/s, loss=0.804]
Epoch 17/100:  94%|█████████▍| 182/194 [03:01<00:09,  1.25it/s, loss=0.924]
Epoch 17/100:  94%|█████████▍| 183/194 [03:01<00:12,  1.11s/it, loss=0.924]
Epoch 17/100:  94%|█████████▍| 183/194 [03:01<00:12,  1.11s/it, loss=0.924]
Epoch 17/100:  94%|█████████▍| 183/194 [03:01<00:12,  1.11s/it, loss=1.03] 
Epoch 17/100:  95%|█████████▍| 184/194 [03:01<00:08,  1.22it/s, loss=1.03]
Epoch 17/100:  95%|█████████▍| 184/194 [03:03<00:08,  1.22it/s, loss=1.03]
Epoch 17/100:  95%|█████████▍| 184/194 [03:03<00:08,  1.22it/s, loss=0.952]
Epoch 17/100:  95%|█████████▌| 185/194 [03:03<00:09,  1.11s/it, loss=0.952]
Epoch 17/100:  95%|█████████▌| 185/194 [03:03<00:09,  1.11s/it, loss=0.952]
Epoch 17/100:  95%|█████████▌| 185/194 [03:03<00:09,  1.11s/it, loss=0.864]
Epoch 17/100:  96%|█████████▌| 186/194 [03:03<00:06,  1.21it/s, loss=0.864]
Epoch 17/100:  96%|█████████▌| 186/194 [03:06<00:06,  1.21it/s, loss=0.864]
Epoch 17/100:  96%|█████████▌| 186/194 [03:06<00:06,  1.21it/s, loss=1.05] 
Epoch 17/100:  96%|█████████▋| 187/194 [03:06<00:09,  1.31s/it, loss=1.05]
Epoch 17/100:  96%|█████████▋| 187/194 [03:06<00:09,  1.31s/it, loss=1.05]
Epoch 17/100:  96%|█████████▋| 187/194 [03:06<00:09,  1.31s/it, loss=1.01]
Epoch 17/100:  97%|█████████▋| 188/194 [03:06<00:05,  1.04it/s, loss=1.01]
Epoch 17/100:  97%|█████████▋| 188/194 [03:08<00:05,  1.04it/s, loss=1.01]
Epoch 17/100:  97%|█████████▋| 188/194 [03:08<00:05,  1.04it/s, loss=0.966]
Epoch 17/100:  97%|█████████▋| 189/194 [03:08<00:05,  1.16s/it, loss=0.966]
Epoch 17/100:  97%|█████████▋| 189/194 [03:08<00:05,  1.16s/it, loss=0.966]
Epoch 17/100:  97%|█████████▋| 189/194 [03:08<00:05,  1.16s/it, loss=0.867]
Epoch 17/100:  98%|█████████▊| 190/194 [03:08<00:03,  1.16it/s, loss=0.867]
Epoch 17/100:  98%|█████████▊| 190/194 [03:09<00:03,  1.16it/s, loss=0.867]
