srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221030_182628-22w2l3yt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet34_2-20 epochs-30/10-18:26
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/22w2l3yt
{'dataset': 'imagewoof', 'model': 'resnet34_2', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 20, 'learning_rate': 1e-05, 'seed': 84, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': True}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 17/20:   7%|▋         | 13/194 [00:13<02:55,  1.03it/s, loss=0.035] 
Epoch 17/20:   7%|▋         | 14/194 [00:13<03:07,  1.04s/it, loss=0.035]
Epoch 17/20:   7%|▋         | 14/194 [00:13<03:07,  1.04s/it, loss=0.035]
Epoch 17/20:   7%|▋         | 14/194 [00:13<03:07,  1.04s/it, loss=0.0239]
Epoch 17/20:   8%|▊         | 15/194 [00:13<02:34,  1.16it/s, loss=0.0239]
Epoch 17/20:   8%|▊         | 15/194 [00:15<02:34,  1.16it/s, loss=0.0239]
Epoch 17/20:   8%|▊         | 15/194 [00:15<02:34,  1.16it/s, loss=0.0479]
Epoch 17/20:   8%|▊         | 16/194 [00:15<02:57,  1.00it/s, loss=0.0479]
Epoch 17/20:   8%|▊         | 16/194 [00:15<02:57,  1.00it/s, loss=0.0479]
Epoch 17/20:   8%|▊         | 16/194 [00:15<02:57,  1.00it/s, loss=0.00627]
Epoch 17/20:   9%|▉         | 17/194 [00:15<02:18,  1.28it/s, loss=0.00627]
Epoch 17/20:   9%|▉         | 17/194 [00:16<02:18,  1.28it/s, loss=0.00627]
Epoch 17/20:   9%|▉         | 17/194 [00:17<02:18,  1.28it/s, loss=0.0674] 
Epoch 17/20:   9%|▉         | 18/194 [00:17<02:52,  1.02it/s, loss=0.0674]
Epoch 17/20:   9%|▉         | 18/194 [00:17<02:52,  1.02it/s, loss=0.0674]
Epoch 17/20:   9%|▉         | 18/194 [00:17<02:52,  1.02it/s, loss=0.0172]
Epoch 17/20:  10%|▉         | 19/194 [00:17<02:21,  1.24it/s, loss=0.0172]
Epoch 17/20:  10%|▉         | 19/194 [00:18<02:21,  1.24it/s, loss=0.0172]
Epoch 17/20:  10%|▉         | 19/194 [00:18<02:21,  1.24it/s, loss=0.0241]
Epoch 17/20:  10%|█         | 20/194 [00:18<02:49,  1.03it/s, loss=0.0241]
Epoch 17/20:  10%|█         | 20/194 [00:18<02:49,  1.03it/s, loss=0.0241]
Epoch 17/20:  10%|█         | 20/194 [00:19<02:49,  1.03it/s, loss=0.057] 
Epoch 17/20:  11%|█         | 21/194 [00:19<02:10,  1.32it/s, loss=0.057]
Epoch 17/20:  11%|█         | 21/194 [00:20<02:10,  1.32it/s, loss=0.057]
Epoch 17/20:  11%|█         | 21/194 [00:20<02:10,  1.32it/s, loss=0.0341]
Epoch 17/20:  11%|█▏        | 22/194 [00:20<02:44,  1.05it/s, loss=0.0341]
Epoch 17/20:  11%|█▏        | 22/194 [00:20<02:44,  1.05it/s, loss=0.0341]
Epoch 17/20:  11%|█▏        | 22/194 [00:20<02:44,  1.05it/s, loss=0.0263]
Epoch 17/20:  12%|█▏        | 23/194 [00:20<02:03,  1.38it/s, loss=0.0263]
Epoch 17/20:  12%|█▏        | 23/194 [00:22<02:03,  1.38it/s, loss=0.0263]
Epoch 17/20:  12%|█▏        | 23/194 [00:22<02:03,  1.38it/s, loss=0.00709]
Epoch 17/20:  12%|█▏        | 24/194 [00:22<02:52,  1.01s/it, loss=0.00709]
Epoch 17/20:  12%|█▏        | 24/194 [00:22<02:52,  1.01s/it, loss=0.00709]
Epoch 17/20:  12%|█▏        | 24/194 [00:22<02:52,  1.01s/it, loss=0.0111] 
Epoch 17/20:  13%|█▎        | 25/194 [00:22<02:10,  1.29it/s, loss=0.0111]
Epoch 17/20:  13%|█▎        | 25/194 [00:23<02:10,  1.29it/s, loss=0.0111]
Epoch 17/20:  13%|█▎        | 25/194 [00:23<02:10,  1.29it/s, loss=0.0869]
Epoch 17/20:  13%|█▎        | 26/194 [00:23<02:38,  1.06it/s, loss=0.0869]
Epoch 17/20:  13%|█▎        | 26/194 [00:24<02:38,  1.06it/s, loss=0.0869]
Epoch 17/20:  13%|█▎        | 26/194 [00:24<02:38,  1.06it/s, loss=0.0204]
Epoch 17/20:  14%|█▍        | 27/194 [00:24<02:00,  1.39it/s, loss=0.0204]
Epoch 17/20:  14%|█▍        | 27/194 [00:25<02:00,  1.39it/s, loss=0.0204]
Epoch 17/20:  14%|█▍        | 27/194 [00:25<02:00,  1.39it/s, loss=0.0105]
Epoch 17/20:  14%|█▍        | 28/194 [00:25<02:31,  1.09it/s, loss=0.0105]
Epoch 17/20:  14%|█▍        | 28/194 [00:25<02:31,  1.09it/s, loss=0.0105]
Epoch 17/20:  14%|█▍        | 28/194 [00:25<02:31,  1.09it/s, loss=0.0225]
Epoch 17/20:  15%|█▍        | 29/194 [00:25<01:55,  1.43it/s, loss=0.0225]
Epoch 17/20:  15%|█▍        | 29/194 [00:27<01:55,  1.43it/s, loss=0.0225]
Epoch 17/20:  15%|█▍        | 29/194 [00:27<01:55,  1.43it/s, loss=0.0283]
Epoch 17/20:  15%|█▌        | 30/194 [00:27<02:30,  1.09it/s, loss=0.0283]
Epoch 17/20:  15%|█▌        | 30/194 [00:27<02:30,  1.09it/s, loss=0.0283]
Epoch 17/20:  15%|█▌        | 30/194 [00:27<02:30,  1.09it/s, loss=0.0223]
Epoch 17/20:  16%|█▌        | 31/194 [00:27<01:54,  1.43it/s, loss=0.0223]
Epoch 17/20:  16%|█▌        | 31/194 [00:29<01:54,  1.43it/s, loss=0.0223]
Epoch 17/20:  16%|█▌        | 31/194 [00:29<01:54,  1.43it/s, loss=0.00344]
Epoch 17/20:  16%|█▋        | 32/194 [00:29<03:10,  1.17s/it, loss=0.00344]
Epoch 17/20:  16%|█▋        | 32/194 [00:29<03:10,  1.17s/it, loss=0.00344]
Epoch 17/20:  16%|█▋        | 32/194 [00:29<03:10,  1.17s/it, loss=0.0426] 
Epoch 17/20:  17%|█▋        | 33/194 [00:29<02:21,  1.14it/s, loss=0.0426]
Epoch 17/20:  17%|█▋        | 33/194 [00:31<02:21,  1.14it/s, loss=0.0426]
Epoch 17/20:  17%|█▋        | 33/194 [00:31<02:21,  1.14it/s, loss=0.00848]
Epoch 17/20:  18%|█▊        | 34/194 [00:31<02:46,  1.04s/it, loss=0.00848]
Epoch 17/20:  18%|█▊        | 34/194 [00:31<02:46,  1.04s/it, loss=0.00848]
Epoch 17/20:  18%|█▊        | 34/194 [00:31<02:46,  1.04s/it, loss=0.0156] 
Epoch 17/20:  18%|█▊        | 35/194 [00:31<02:06,  1.26it/s, loss=0.0156]
Epoch 17/20:  18%|█▊        | 35/194 [00:32<02:06,  1.26it/s, loss=0.0156]
Epoch 17/20:  18%|█▊        | 35/194 [00:32<02:06,  1.26it/s, loss=0.00291]
Epoch 17/20:  19%|█▊        | 36/194 [00:32<02:35,  1.02it/s, loss=0.00291]
Epoch 17/20:  19%|█▊        | 36/194 [00:32<02:35,  1.02it/s, loss=0.00291]
Epoch 17/20:  19%|█▊        | 36/194 [00:32<02:35,  1.02it/s, loss=0.0192] 
Epoch 17/20:  19%|█▉        | 37/194 [00:32<01:56,  1.34it/s, loss=0.0192]
Epoch 17/20:  19%|█▉        | 37/194 [00:34<01:56,  1.34it/s, loss=0.0192]
Epoch 17/20:  19%|█▉        | 37/194 [00:34<01:56,  1.34it/s, loss=0.00701]
Epoch 17/20:  20%|█▉        | 38/194 [00:34<02:29,  1.04it/s, loss=0.00701]
Epoch 17/20:  20%|█▉        | 38/194 [00:34<02:29,  1.04it/s, loss=0.00701]
Epoch 17/20:  20%|█▉        | 38/194 [00:34<02:29,  1.04it/s, loss=0.0109] 
Epoch 17/20:  20%|██        | 39/194 [00:34<01:53,  1.36it/s, loss=0.0109]
Epoch 17/20:  20%|██        | 39/194 [00:36<01:53,  1.36it/s, loss=0.0109]
Epoch 17/20:  20%|██        | 39/194 [00:36<01:53,  1.36it/s, loss=0.0156]
Epoch 17/20:  21%|██        | 40/194 [00:36<02:25,  1.06it/s, loss=0.0156]
Epoch 17/20:  21%|██        | 40/194 [00:36<02:25,  1.06it/s, loss=0.0156]
Epoch 17/20:  21%|██        | 40/194 [00:36<02:25,  1.06it/s, loss=0.0339]
Epoch 17/20:  21%|██        | 41/194 [00:36<01:50,  1.39it/s, loss=0.0339]
Epoch 17/20:  21%|██        | 41/194 [00:37<01:50,  1.39it/s, loss=0.0339]
Epoch 17/20:  21%|██        | 41/194 [00:37<01:50,  1.39it/s, loss=0.00696]
Epoch 17/20:  22%|██▏       | 42/194 [00:37<02:21,  1.08it/s, loss=0.00696]
Epoch 17/20:  22%|██▏       | 42/194 [00:37<02:21,  1.08it/s, loss=0.00696]
Epoch 17/20:  22%|██▏       | 42/194 [00:37<02:21,  1.08it/s, loss=0.0356] 
Epoch 17/20:  22%|██▏       | 43/194 [00:37<01:46,  1.42it/s, loss=0.0356]
Epoch 17/20:  22%|██▏       | 43/194 [00:39<01:46,  1.42it/s, loss=0.0356]
Epoch 17/20:  22%|██▏       | 43/194 [00:39<01:46,  1.42it/s, loss=0.0305]
Epoch 17/20:  23%|██▎       | 44/194 [00:39<02:28,  1.01it/s, loss=0.0305]
Epoch 17/20:  23%|██▎       | 44/194 [00:39<02:28,  1.01it/s, loss=0.0305]
Epoch 17/20:  23%|██▎       | 44/194 [00:39<02:28,  1.01it/s, loss=0.0106]
Epoch 17/20:  23%|██▎       | 45/194 [00:39<01:51,  1.34it/s, loss=0.0106]
Epoch 17/20:  23%|██▎       | 45/194 [00:41<01:51,  1.34it/s, loss=0.0106]
Epoch 17/20:  23%|██▎       | 45/194 [00:41<01:51,  1.34it/s, loss=0.0187]
Epoch 17/20:  24%|██▎       | 46/194 [00:41<02:25,  1.02it/s, loss=0.0187]
Epoch 17/20:  24%|██▎       | 46/194 [00:41<02:25,  1.02it/s, loss=0.0187]
Epoch 17/20:  24%|██▎       | 46/194 [00:41<02:25,  1.02it/s, loss=0.0308]
Epoch 17/20:  24%|██▍       | 47/194 [00:41<01:49,  1.34it/s, loss=0.0308]
Epoch 17/20:  24%|██▍       | 47/194 [00:42<01:49,  1.34it/s, loss=0.0308]
Epoch 17/20:  24%|██▍       | 47/194 [00:43<01:49,  1.34it/s, loss=0.0767]
Epoch 17/20:  25%|██▍       | 48/194 [00:43<02:25,  1.01it/s, loss=0.0767]
Epoch 17/20:  25%|██▍       | 48/194 [00:43<02:25,  1.01it/s, loss=0.0767]
Epoch 17/20:  25%|██▍       | 48/194 [00:43<02:25,  1.01it/s, loss=0.0185]
Epoch 17/20:  25%|██▌       | 49/194 [00:43<01:49,  1.32it/s, loss=0.0185]
Epoch 17/20:  25%|██▌       | 49/194 [00:44<01:49,  1.32it/s, loss=0.0185]
Epoch 17/20:  25%|██▌       | 49/194 [00:44<01:49,  1.32it/s, loss=0.0601]
Epoch 17/20:  26%|██▌       | 50/194 [00:44<02:18,  1.04it/s, loss=0.0601]
Epoch 17/20:  26%|██▌       | 50/194 [00:44<02:18,  1.04it/s, loss=0.0601]
Epoch 17/20:  26%|██▌       | 50/194 [00:44<02:18,  1.04it/s, loss=0.00991]
Epoch 17/20:  26%|██▋       | 51/194 [00:44<01:44,  1.37it/s, loss=0.00991]
Epoch 17/20:  26%|██▋       | 51/194 [00:46<01:44,  1.37it/s, loss=0.00991]
Epoch 17/20:  26%|██▋       | 51/194 [00:46<01:44,  1.37it/s, loss=0.0257] 
Epoch 17/20:  27%|██▋       | 52/194 [00:46<02:10,  1.08it/s, loss=0.0257]
Epoch 17/20:  27%|██▋       | 52/194 [00:46<02:10,  1.08it/s, loss=0.0257]
Epoch 17/20:  27%|██▋       | 52/194 [00:46<02:10,  1.08it/s, loss=0.0153]
Epoch 17/20:  27%|██▋       | 53/194 [00:46<01:40,  1.40it/s, loss=0.0153]
Epoch 17/20:  27%|██▋       | 53/194 [00:47<01:40,  1.40it/s, loss=0.0153]
Epoch 17/20:  27%|██▋       | 53/194 [00:48<01:40,  1.40it/s, loss=0.0263]
Epoch 17/20:  28%|██▊       | 54/194 [00:48<02:17,  1.02it/s, loss=0.0263]
Epoch 17/20:  28%|██▊       | 54/194 [00:48<02:17,  1.02it/s, loss=0.0263]
Epoch 17/20:  28%|██▊       | 54/194 [00:48<02:17,  1.02it/s, loss=0.0112]
Epoch 17/20:  28%|██▊       | 55/194 [00:48<02:01,  1.14it/s, loss=0.0112]
Epoch 17/20:  28%|██▊       | 55/194 [00:49<02:01,  1.14it/s, loss=0.0112]
Epoch 17/20:  28%|██▊       | 55/194 [00:49<02:01,  1.14it/s, loss=0.00798]
Epoch 17/20:  29%|██▉       | 56/194 [00:49<02:13,  1.03it/s, loss=0.00798]
Epoch 17/20:  29%|██▉       | 56/194 [00:50<02:13,  1.03it/s, loss=0.00798]
Epoch 17/20:  29%|██▉       | 56/194 [00:50<02:13,  1.03it/s, loss=0.00879]
Epoch 17/20:  29%|██▉       | 57/194 [00:50<02:06,  1.08it/s, loss=0.00879]
Epoch 17/20:  29%|██▉       | 57/194 [00:51<02:06,  1.08it/s, loss=0.00879]
Epoch 17/20:  29%|██▉       | 57/194 [00:51<02:06,  1.08it/s, loss=0.00859]
Epoch 17/20:  30%|██▉       | 58/194 [00:51<02:05,  1.08it/s, loss=0.00859]
Epoch 17/20:  30%|██▉       | 58/194 [00:52<02:05,  1.08it/s, loss=0.00859]
Epoch 17/20:  30%|██▉       | 58/194 [00:52<02:05,  1.08it/s, loss=0.0232] 
Epoch 17/20:  30%|███       | 59/194 [00:52<02:02,  1.10it/s, loss=0.0232]
Epoch 17/20:  30%|███       | 59/194 [00:53<02:02,  1.10it/s, loss=0.0232]
Epoch 17/20:  30%|███       | 59/194 [00:53<02:02,  1.10it/s, loss=0.00788]
Epoch 17/20:  31%|███       | 60/194 [00:53<01:54,  1.17it/s, loss=0.00788]
Epoch 17/20:  31%|███       | 60/194 [00:54<01:54,  1.17it/s, loss=0.00788]
Epoch 17/20:  31%|███       | 60/194 [00:54<01:54,  1.17it/s, loss=0.0159] 
Epoch 17/20:  31%|███▏      | 61/194 [00:54<01:53,  1.17it/s, loss=0.0159]
Epoch 17/20:  31%|███▏      | 61/194 [00:54<01:53,  1.17it/s, loss=0.0159]
Epoch 17/20:  31%|███▏      | 61/194 [00:54<01:53,  1.17it/s, loss=0.0568]
Epoch 17/20:  32%|███▏      | 62/194 [00:54<01:53,  1.16it/s, loss=0.0568]
Epoch 17/20:  32%|███▏      | 62/194 [00:55<01:53,  1.16it/s, loss=0.0568]
Epoch 17/20:  32%|███▏      | 62/194 [00:55<01:53,  1.16it/s, loss=0.00571]
Epoch 17/20:  32%|███▏      | 63/194 [00:55<01:47,  1.22it/s, loss=0.00571]
Epoch 17/20:  32%|███▏      | 63/194 [00:56<01:47,  1.22it/s, loss=0.00571]
Epoch 17/20:  32%|███▏      | 63/194 [00:56<01:47,  1.22it/s, loss=0.00588]
Epoch 17/20:  33%|███▎      | 64/194 [00:56<01:57,  1.11it/s, loss=0.00588]
Epoch 17/20:  33%|███▎      | 64/194 [00:57<01:57,  1.11it/s, loss=0.00588]
Epoch 17/20:  33%|███▎      | 64/194 [00:57<01:57,  1.11it/s, loss=0.0132] 
Epoch 17/20:  34%|███▎      | 65/194 [00:57<01:43,  1.24it/s, loss=0.0132]
Epoch 17/20:  34%|███▎      | 65/194 [00:58<01:43,  1.24it/s, loss=0.0132]
Epoch 17/20:  34%|███▎      | 65/194 [00:58<01:43,  1.24it/s, loss=0.00915]
Epoch 17/20:  34%|███▍      | 66/194 [00:58<01:53,  1.12it/s, loss=0.00915]
Epoch 17/20:  34%|███▍      | 66/194 [00:59<01:53,  1.12it/s, loss=0.00915]
Epoch 17/20:  34%|███▍      | 66/194 [00:59<01:53,  1.12it/s, loss=0.011]  
Epoch 17/20:  35%|███▍      | 67/194 [00:59<01:44,  1.21it/s, loss=0.011]
Epoch 17/20:  35%|███▍      | 67/194 [01:00<01:44,  1.21it/s, loss=0.011]
Epoch 17/20:  35%|███▍      | 67/194 [01:00<01:44,  1.21it/s, loss=0.0103]
Epoch 17/20:  35%|███▌      | 68/194 [01:00<01:54,  1.10it/s, loss=0.0103]
Epoch 17/20:  35%|███▌      | 68/194 [01:01<01:54,  1.10it/s, loss=0.0103]
Epoch 17/20:  35%|███▌      | 68/194 [01:01<01:54,  1.10it/s, loss=0.0523]
Epoch 17/20:  36%|███▌      | 69/194 [01:01<01:53,  1.10it/s, loss=0.0523]
Epoch 17/20:  36%|███▌      | 69/194 [01:01<01:53,  1.10it/s, loss=0.0523]
Epoch 17/20:  36%|███▌      | 69/194 [01:01<01:53,  1.10it/s, loss=0.0179]
Epoch 17/20:  36%|███▌      | 70/194 [01:01<01:48,  1.14it/s, loss=0.0179]
Epoch 17/20:  36%|███▌      | 70/194 [01:02<01:48,  1.14it/s, loss=0.0179]
Epoch 17/20:  36%|███▌      | 70/194 [01:02<01:48,  1.14it/s, loss=0.017] 
Epoch 17/20:  37%|███▋      | 71/194 [01:02<01:48,  1.13it/s, loss=0.017]
Epoch 17/20:  37%|███▋      | 71/194 [01:04<01:48,  1.13it/s, loss=0.017]
Epoch 17/20:  37%|███▋      | 71/194 [01:04<01:48,  1.13it/s, loss=0.00731]
Epoch 17/20:  37%|███▋      | 72/194 [01:04<02:06,  1.04s/it, loss=0.00731]
Epoch 17/20:  37%|███▋      | 72/194 [01:04<02:06,  1.04s/it, loss=0.00731]
Epoch 17/20:  37%|███▋      | 72/194 [01:04<02:06,  1.04s/it, loss=0.0313] 
Epoch 17/20:  38%|███▊      | 73/194 [01:04<01:36,  1.25it/s, loss=0.0313]
Epoch 17/20:  38%|███▊      | 73/194 [01:05<01:36,  1.25it/s, loss=0.0313]
Epoch 17/20:  38%|███▊      | 73/194 [01:06<01:36,  1.25it/s, loss=0.0281]
Epoch 17/20:  38%|███▊      | 74/194 [01:06<02:04,  1.04s/it, loss=0.0281]
Epoch 17/20:  38%|███▊      | 74/194 [01:06<02:04,  1.04s/it, loss=0.0281]
Epoch 17/20:  38%|███▊      | 74/194 [01:06<02:04,  1.04s/it, loss=0.0636]
Epoch 17/20:  39%|███▊      | 75/194 [01:06<01:33,  1.27it/s, loss=0.0636]
Epoch 17/20:  39%|███▊      | 75/194 [01:07<01:33,  1.27it/s, loss=0.0636]
Epoch 17/20:  39%|███▊      | 75/194 [01:07<01:33,  1.27it/s, loss=0.0578]
Epoch 17/20:  39%|███▉      | 76/194 [01:07<01:58,  1.00s/it, loss=0.0578]
Epoch 17/20:  39%|███▉      | 76/194 [01:07<01:58,  1.00s/it, loss=0.0578]
Epoch 17/20:  39%|███▉      | 76/194 [01:07<01:58,  1.00s/it, loss=0.0619]
Epoch 17/20:  40%|███▉      | 77/194 [01:07<01:29,  1.31it/s, loss=0.0619]
Epoch 17/20:  40%|███▉      | 77/194 [01:09<01:29,  1.31it/s, loss=0.0619]
Epoch 17/20:  40%|███▉      | 77/194 [01:09<01:29,  1.31it/s, loss=0.00703]
Epoch 17/20:  40%|████      | 78/194 [01:09<02:01,  1.05s/it, loss=0.00703]
Epoch 17/20:  40%|████      | 78/194 [01:09<02:01,  1.05s/it, loss=0.00703]
Epoch 17/20:  40%|████      | 78/194 [01:09<02:01,  1.05s/it, loss=0.0182] 
Epoch 17/20:  41%|████      | 79/194 [01:09<01:31,  1.26it/s, loss=0.0182]
Epoch 17/20:  41%|████      | 79/194 [01:11<01:31,  1.26it/s, loss=0.0182]
Epoch 17/20:  41%|████      | 79/194 [01:11<01:31,  1.26it/s, loss=0.0121]
Epoch 17/20:  41%|████      | 80/194 [01:11<01:55,  1.01s/it, loss=0.0121]
Epoch 17/20:  41%|████      | 80/194 [01:11<01:55,  1.01s/it, loss=0.0121]
Epoch 17/20:  41%|████      | 80/194 [01:11<01:55,  1.01s/it, loss=0.0255]
Epoch 17/20:  42%|████▏     | 81/194 [01:11<01:26,  1.30it/s, loss=0.0255]
Epoch 17/20:  42%|████▏     | 81/194 [01:12<01:26,  1.30it/s, loss=0.0255]
Epoch 17/20:  42%|████▏     | 81/194 [01:13<01:26,  1.30it/s, loss=0.00426]
Epoch 17/20:  42%|████▏     | 82/194 [01:13<01:49,  1.03it/s, loss=0.00426]
Epoch 17/20:  42%|████▏     | 82/194 [01:13<01:49,  1.03it/s, loss=0.00426]
Epoch 17/20:  42%|████▏     | 82/194 [01:13<01:49,  1.03it/s, loss=0.0135] 
Epoch 17/20:  43%|████▎     | 83/194 [01:13<01:22,  1.34it/s, loss=0.0135]
Epoch 17/20:  43%|████▎     | 83/194 [01:14<01:22,  1.34it/s, loss=0.0135]
Epoch 17/20:  43%|████▎     | 83/194 [01:14<01:22,  1.34it/s, loss=0.0617]
Epoch 17/20:  43%|████▎     | 84/194 [01:14<01:46,  1.04it/s, loss=0.0617]
Epoch 17/20:  43%|████▎     | 84/194 [01:14<01:46,  1.04it/s, loss=0.0617]
Epoch 17/20:  43%|████▎     | 84/194 [01:14<01:46,  1.04it/s, loss=0.04]  
Epoch 17/20:  44%|████▍     | 85/194 [01:14<01:20,  1.35it/s, loss=0.04]
Epoch 17/20:  44%|████▍     | 85/194 [01:16<01:20,  1.35it/s, loss=0.04]
Epoch 17/20:  44%|████▍     | 85/194 [01:16<01:20,  1.35it/s, loss=0.0121]
Epoch 17/20:  44%|████▍     | 86/194 [01:16<01:47,  1.01it/s, loss=0.0121]
Epoch 17/20:  44%|████▍     | 86/194 [01:16<01:47,  1.01it/s, loss=0.0121]
Epoch 17/20:  44%|████▍     | 86/194 [01:16<01:47,  1.01it/s, loss=0.0349]
Epoch 17/20:  45%|████▍     | 87/194 [01:16<01:20,  1.33it/s, loss=0.0349]
Epoch 17/20:  45%|████▍     | 87/194 [01:18<01:20,  1.33it/s, loss=0.0349]
Epoch 17/20:  45%|████▍     | 87/194 [01:18<01:20,  1.33it/s, loss=0.00771]
Epoch 17/20:  45%|████▌     | 88/194 [01:18<01:40,  1.06it/s, loss=0.00771]
Epoch 17/20:  45%|████▌     | 88/194 [01:18<01:40,  1.06it/s, loss=0.00771]
Epoch 17/20:  45%|████▌     | 88/194 [01:18<01:40,  1.06it/s, loss=0.0107] 
Epoch 17/20:  46%|████▌     | 89/194 [01:18<01:31,  1.14it/s, loss=0.0107]
Epoch 17/20:  46%|████▌     | 89/194 [01:19<01:31,  1.14it/s, loss=0.0107]
Epoch 17/20:  46%|████▌     | 89/194 [01:19<01:31,  1.14it/s, loss=0.0133]
Epoch 17/20:  46%|████▋     | 90/194 [01:19<01:36,  1.08it/s, loss=0.0133]
Epoch 17/20:  46%|████▋     | 90/194 [01:20<01:36,  1.08it/s, loss=0.0133]
Epoch 17/20:  46%|████▋     | 90/194 [01:20<01:36,  1.08it/s, loss=0.00958]
Epoch 17/20:  47%|████▋     | 91/194 [01:20<01:25,  1.21it/s, loss=0.00958]
Epoch 17/20:  47%|████▋     | 91/194 [01:21<01:25,  1.21it/s, loss=0.00958]
Epoch 17/20:  47%|████▋     | 91/194 [01:21<01:25,  1.21it/s, loss=0.0239] 
Epoch 17/20:  47%|████▋     | 92/194 [01:21<01:31,  1.11it/s, loss=0.0239]
Epoch 17/20:  47%|████▋     | 92/194 [01:22<01:31,  1.11it/s, loss=0.0239]
Epoch 17/20:  47%|████▋     | 92/194 [01:22<01:31,  1.11it/s, loss=0.00433]
Epoch 17/20:  48%|████▊     | 93/194 [01:22<01:23,  1.21it/s, loss=0.00433]
Epoch 17/20:  48%|████▊     | 93/194 [01:23<01:23,  1.21it/s, loss=0.00433]
Epoch 17/20:  48%|████▊     | 93/194 [01:23<01:23,  1.21it/s, loss=0.0125] 
Epoch 17/20:  48%|████▊     | 94/194 [01:23<01:25,  1.17it/s, loss=0.0125]
Epoch 17/20:  48%|████▊     | 94/194 [01:24<01:25,  1.17it/s, loss=0.0125]
Epoch 17/20:  48%|████▊     | 94/194 [01:24<01:25,  1.17it/s, loss=0.0674]
Epoch 17/20:  49%|████▉     | 95/194 [01:24<01:30,  1.09it/s, loss=0.0674]
Epoch 17/20:  49%|████▉     | 95/194 [01:24<01:30,  1.09it/s, loss=0.0674]
Epoch 17/20:  49%|████▉     | 95/194 [01:24<01:30,  1.09it/s, loss=0.0209]
Epoch 17/20:  49%|████▉     | 96/194 [01:24<01:24,  1.17it/s, loss=0.0209]
Epoch 17/20:  49%|████▉     | 96/194 [01:25<01:24,  1.17it/s, loss=0.0209]
Epoch 17/20:  49%|████▉     | 96/194 [01:26<01:24,  1.17it/s, loss=0.0356]
Epoch 17/20:  50%|█████     | 97/194 [01:26<01:31,  1.06it/s, loss=0.0356]
Epoch 17/20:  50%|█████     | 97/194 [01:26<01:31,  1.06it/s, loss=0.0356]
Epoch 17/20:  50%|█████     | 97/194 [01:26<01:31,  1.06it/s, loss=0.0116]
Epoch 17/20:  51%|█████     | 98/194 [01:26<01:17,  1.23it/s, loss=0.0116]
Epoch 17/20:  51%|█████     | 98/194 [01:27<01:17,  1.23it/s, loss=0.0116]
Epoch 17/20:  51%|█████     | 98/194 [01:27<01:17,  1.23it/s, loss=0.00515]
Epoch 17/20:  51%|█████     | 99/194 [01:27<01:21,  1.16it/s, loss=0.00515]
Epoch 17/20:  51%|█████     | 99/194 [01:28<01:21,  1.16it/s, loss=0.00515]
Epoch 17/20:  51%|█████     | 99/194 [01:28<01:21,  1.16it/s, loss=0.00981]
Epoch 17/20:  52%|█████▏    | 100/194 [01:28<01:15,  1.25it/s, loss=0.00981]
Epoch 17/20:  52%|█████▏    | 100/194 [01:29<01:15,  1.25it/s, loss=0.00981]
Epoch 17/20:  52%|█████▏    | 100/194 [01:29<01:15,  1.25it/s, loss=0.00991]
Epoch 17/20:  52%|█████▏    | 101/194 [01:29<01:24,  1.09it/s, loss=0.00991]
Epoch 17/20:  52%|█████▏    | 101/194 [01:29<01:24,  1.09it/s, loss=0.00991]
Epoch 17/20:  52%|█████▏    | 101/194 [01:29<01:24,  1.09it/s, loss=0.00775]
Epoch 17/20:  53%|█████▎    | 102/194 [01:29<01:11,  1.28it/s, loss=0.00775]
Epoch 17/20:  53%|█████▎    | 102/194 [01:31<01:11,  1.28it/s, loss=0.00775]
Epoch 17/20:  53%|█████▎    | 102/194 [01:31<01:11,  1.28it/s, loss=0.00716]
Epoch 17/20:  53%|█████▎    | 103/194 [01:31<01:43,  1.14s/it, loss=0.00716]
Epoch 17/20:  53%|█████▎    | 103/194 [01:31<01:43,  1.14s/it, loss=0.00716]
Epoch 17/20:  53%|█████▎    | 103/194 [01:31<01:43,  1.14s/it, loss=0.00555]
Epoch 17/20:  54%|█████▎    | 104/194 [01:31<01:17,  1.17it/s, loss=0.00555]
Epoch 17/20:  54%|█████▎    | 104/194 [01:34<01:17,  1.17it/s, loss=0.00555]
Epoch 17/20:  54%|█████▎    | 104/194 [01:34<01:17,  1.17it/s, loss=0.0236] 
Epoch 17/20:  54%|█████▍    | 105/194 [01:34<01:51,  1.26s/it, loss=0.0236]
Epoch 17/20:  54%|█████▍    | 105/194 [01:34<01:51,  1.26s/it, loss=0.0236]
