         -2.4464e-02,  3.4916e-01,  4.1546e-01, -6.3929e-03,  3.1623e-01],
        [ 1.9358e-01,  1.7158e+00,  6.7044e-01, -1.1782e+00,  7.3028e-01,
          5.4658e-01,  3.4712e-01,  2.8936e-01, -6.5195e-01,  6.3667e-01],
        [-1.6956e-01,  8.7396e-01,  4.0506e-01, -6.5906e-01,  5.6631e-01,
          1.2970e-01,  2.4327e-01,  2.4344e-01, -7.0807e-02,  4.5676e-01],
        [-7.4951e-02,  1.1501e+00,  7.9645e-01, -7.2499e-01,  5.1465e-01,
          1.8969e-01,  4.2285e-01,  5.5355e-01, -2.7738e-01,  4.4449e-01],
        [ 9.9748e-02,  8.5040e-01,  6.1991e-01, -6.1984e-01,  9.0194e-01,
         -1.2372e-01,  3.2336e-01,  4.9653e-01, -1.2548e-01,  5.1361e-01],
        [-4.4524e-02,  4.4355e-01,  5.0448e-01, -2.6997e-01,  4.2617e-01,
          1.3641e-01,  3.4402e-01,  3.2391e-01, -1.3344e-01,  3.2613e-01],
        [-5.7026e-02,  9.7328e-01,  4.9789e-01, -6.6170e-01,  7.7222e-01,
          3.8797e-01,  1.3706e-01,  5.0695e-01, -3.1638e-01,  4.3572e-01],
        [-9.3101e-02,  1.4517e+00,  6.5720e-01, -8.7333e-01,  4.3061e-01,
          2.2520e-01,  1.6842e-01,  1.1470e-01, -2.4950e-01,  8.6327e-01],
        [-3.3854e-02,  4.2592e-01,  2.4165e-01, -4.9106e-01,  3.8115e-01,
          4.0058e-02,  2.7695e-01,  3.4740e-01, -1.5274e-03,  2.8319e-01],
        [-1.5436e-01,  1.4326e+00,  6.6445e-01, -8.7259e-01,  7.0297e-01,
          5.7341e-01,  3.7234e-01,  2.4560e-01, -5.1313e-01,  9.8106e-01],
        [-4.7707e-02,  1.4464e+00,  5.8664e-01, -8.3365e-01,  1.0724e+00,
          1.0806e-01,  5.1098e-01,  5.3718e-01, -3.4900e-01,  3.0372e-01],
        [-4.2233e-02,  3.8694e-01,  3.3128e-01, -2.7347e-01,  3.6285e-01,
          1.6617e-01,  3.4520e-01,  8.7654e-02, -6.8855e-04,  1.5133e-01],
        [ 6.0323e-02,  2.8119e-01,  3.3336e-01, -3.8845e-01,  4.0841e-01,
          6.0867e-02,  4.0664e-01,  4.1063e-01, -7.6755e-02,  1.9657e-01],
        [-2.6532e-01,  7.4532e-01,  5.0993e-01, -3.2348e-01,  4.9919e-01,
          2.7194e-01,  2.3991e-01,  2.2975e-01, -1.6683e-01,  3.4033e-01],
        [-4.7587e-02,  6.2174e-01,  5.2366e-01, -4.3318e-01,  2.7887e-01,
          2.5241e-01,  1.8577e-01,  4.8720e-01, -2.1113e-01,  3.0014e-01],
        [-1.3366e-01,  1.3796e+00,  9.2813e-01, -8.1012e-01,  7.5031e-01,
         -1.2141e-01,  4.7606e-01,  3.5220e-01, -5.6155e-02,  6.8807e-01],
        [ 8.8765e-02,  6.8004e-01,  5.2275e-01, -3.4155e-01,  4.4682e-01,
          1.8563e-01,  2.2415e-01,  1.6302e-01, -1.3371e-01,  4.1668e-01],
        [-1.9658e-01,  7.7772e-01,  6.4721e-01, -4.8160e-01,  6.1600e-01,
          3.9124e-01,  8.6738e-02,  1.7117e-01, -2.0878e-01,  4.2889e-01],
        [-1.8095e-01,  1.2442e+00,  7.6747e-01, -9.5767e-01,  5.4819e-01,
          5.3674e-01,  5.3658e-01,  4.3280e-02, -4.9620e-01,  8.1948e-01],
        [ 1.6150e-01,  1.1406e+00,  6.5241e-01, -7.8937e-01,  6.7002e-01,
          3.5337e-02,  1.0752e-01,  5.0126e-01, -4.2486e-01,  6.4718e-01],
        [ 3.1271e-03,  8.5189e-01,  5.7383e-01, -7.8291e-01,  5.7603e-01,
          6.4996e-02,  1.2259e-01,  5.0427e-01, -2.4180e-02,  4.6898e-01],
        [-5.1573e-02,  1.4047e+00,  5.3545e-01, -7.1420e-01,  5.1393e-01,
          1.3173e-01,  4.1493e-01,  3.0813e-01, -3.3481e-02,  4.4777e-01],
        [ 5.7095e-02,  7.8771e-01,  2.7045e-01, -7.7658e-01,  5.3537e-01,
          3.6642e-01,  3.0129e-01,  2.3559e-01, -3.4127e-01,  2.7867e-01],
        [-7.2503e-02,  4.6492e-01,  4.2985e-01, -4.0881e-01,  4.0814e-01,
          5.5640e-02,  3.8671e-01,  3.9205e-01,  9.1808e-02,  6.7163e-02],
        [-2.1656e-01,  1.2224e+00,  6.2816e-01, -8.4108e-01,  8.8700e-01,
          1.2620e-01,  3.7518e-01,  5.2627e-01, -3.7656e-01,  5.0903e-01],
        [-4.3054e-02,  3.0014e-01,  2.5456e-01, -3.5480e-01,  4.3923e-01,
          7.2795e-02,  1.8753e-01,  3.5091e-01, -5.5589e-02,  2.1313e-01],
        [-4.1252e-01,  1.0629e+00,  5.2307e-01, -8.1185e-01,  6.0429e-01,
          3.2264e-01,  5.4158e-01,  2.2319e-01, -9.1981e-02,  7.0602e-01],
        [ 1.4315e-01,  1.3085e+00,  7.2398e-01, -8.3457e-01,  8.1106e-01,
          3.8554e-01,  5.7084e-01,  3.7612e-01, -3.7304e-01,  4.4862e-01],
        [-2.6093e-01,  1.0233e+00,  6.7025e-01, -5.5988e-01,  8.0486e-01,
          4.7032e-01,  1.0707e-01,  3.9193e-01, -3.5938e-01,  3.6104e-01],
        [-7.9406e-02,  2.9121e-01,  3.7527e-01, -2.5448e-01,  3.6756e-01,
         -2.9684e-02,  4.5886e-01,  2.0227e-01,  2.0656e-01, -2.7469e-02],
        [-1.9514e-02,  1.0466e+00,  6.4370e-01, -6.6662e-01,  4.3048e-01,
          4.2616e-01,  4.0576e-01,  1.7309e-01, -1.9436e-01,  4.8682e-01],
        [ 1.3540e-01,  1.8550e+00,  6.5428e-01, -1.2422e+00,  8.6650e-01,
          3.5535e-01,  3.5068e-01,  4.7601e-01, -4.0813e-01,  1.0193e+00],
        [-4.5719e-02,  1.2980e+00,  4.6842e-01, -7.5671e-01,  8.0735e-01,
          4.3043e-01,  4.2478e-01,  4.0426e-01, -3.0201e-01,  5.0449e-01],
        [ 6.7987e-02,  9.4104e-01,  4.4753e-01, -7.1909e-01,  5.2415e-01,
          1.9067e-01,  3.7731e-01,  3.7239e-01, -7.4541e-02,  4.3942e-01],
        [-1.0423e-01,  6.6530e-01,  3.0085e-01, -4.5330e-01,  5.6707e-01,
          1.2644e-01,  3.2775e-01,  2.5810e-01, -4.6992e-02,  3.7222e-01],
        [-5.1632e-01,  1.0585e+00,  5.3824e-01, -6.9059e-01,  6.3704e-01,
          3.3756e-01,  2.7231e-01,  2.8153e-01, -2.5197e-01,  5.8573e-01],
        [ 1.1502e-01,  2.5221e-01,  1.8079e-01, -3.3076e-01,  4.4675e-01,
          4.4716e-02,  2.4119e-01,  3.1016e-01,  1.1423e-01,  1.8638e-01],
        [-6.9382e-02,  1.0102e+00,  1.0160e+00, -7.8344e-01,  6.3393e-01,
          2.2902e-01,  2.4035e-01,  6.9478e-01, -1.5921e-01,  4.2262e-01],
        [-2.1726e-01,  2.1689e+00,  9.7830e-01, -1.2223e+00,  1.0509e+00,
          9.5762e-02,  3.0101e-01,  5.0285e-01, -6.8100e-01,  8.8156e-01],
        [ 1.6823e-01,  6.8952e-01,  3.9447e-01, -7.5016e-01,  5.1393e-01,
          1.8173e-01,  1.6790e-01,  2.4619e-01, -3.8241e-01,  4.2077e-01],
        [-1.2861e-02,  1.3494e+00,  7.6971e-01, -8.9323e-01,  9.9283e-01,
          6.7799e-01,  2.6426e-01,  5.6157e-01, -3.1610e-01,  5.3047e-01],
        [-2.4281e-02,  5.4620e-01,  5.2275e-01, -7.2844e-01,  4.3501e-01,
         -1.4687e-01,  3.3659e-01,  5.4268e-01, -9.1494e-02,  1.4438e-01],
        [ 4.4240e-02,  3.7993e-01,  2.3610e-01, -2.4259e-01,  2.5237e-01,
          1.0630e-01,  3.6896e-01,  1.8610e-01, -1.8660e-03,  1.2753e-01],
        [-4.4634e-01,  1.7153e+00,  7.7903e-01, -1.0729e+00,  9.4428e-01,
          4.6021e-01,  6.9675e-01,  4.7171e-01, -3.4880e-01,  7.1026e-01],
        [ 4.0618e-02,  3.9345e-01,  3.2307e-01, -4.4160e-01,  2.8709e-01,
         -3.9959e-02,  4.8172e-01,  4.0488e-01,  5.3211e-02,  7.8597e-02],
        [ 6.5003e-02,  4.4686e-01,  3.0959e-01, -3.5418e-01,  2.5845e-01,
          8.8514e-02,  1.7210e-01,  3.7701e-01,  1.1822e-01,  1.9898e-01],
        [-1.0337e-01,  4.8439e-01,  4.2525e-01, -4.0382e-01,  3.8602e-01,
          3.8378e-02,  2.5431e-01,  5.0077e-01,  4.5732e-02,  1.1134e-01],
        [-8.1853e-02,  6.8740e-01,  4.5438e-01, -3.9410e-01,  4.5010e-01,
          1.8157e-01,  2.4385e-01,  2.3451e-01, -3.1374e-02,  4.2537e-01],
        [-4.4406e-01,  9.9625e-01,  6.8430e-01, -7.5713e-01,  6.3550e-01,
          6.6107e-01,  4.9677e-01,  1.8508e-01, -5.8215e-01,  6.5612e-01],
        [ 1.1722e-01,  1.6601e-01,  2.0718e-01, -2.1755e-01,  2.6647e-01,
         -2.1339e-02,  3.4323e-01,  3.3182e-01,  1.6903e-01,  1.0687e-01],
        [-1.6930e-01,  9.7230e-01,  5.5456e-01, -7.8005e-01,  5.7450e-01,
         -1.6048e-01,  2.5636e-01,  4.7596e-01, -6.3391e-02,  4.5138e-01],
        [-1.4043e-01,  9.9168e-01,  6.2519e-01, -5.7816e-01,  5.5636e-01,
          2.9724e-01,  3.6364e-01,  1.6351e-01, -2.1241e-01,  6.4047e-01],
        [-1.7496e-01,  9.4975e-01,  4.5279e-01, -4.2942e-01,  4.5489e-01,
          3.3527e-01,  3.9287e-01,  1.5825e-01, -2.5316e-01,  5.3803e-01],
        [ 2.3910e-02,  1.0100e+00,  5.2997e-01, -5.9282e-01,  5.6155e-01,
          8.8920e-02,  2.5034e-01,  7.0814e-01, -3.4502e-01,  5.7744e-01],
        [-1.5848e-01,  1.0105e+00,  3.6881e-01, -7.5527e-01,  5.8047e-01,
          9.6870e-02,  6.2903e-01,  4.9275e-01, -2.7640e-01,  4.6183e-01],
        [ 8.7490e-02,  7.8185e-01,  6.8428e-01, -6.0702e-01,  9.0665e-02,
          1.9421e-01,  1.6788e-01,  3.7496e-01, -5.7837e-02,  5.1171e-01],
        [-4.6729e-02,  1.4774e+00,  6.9519e-01, -9.0667e-01,  8.9150e-01,
          5.4384e-01,  4.0951e-01,  3.5876e-01, -3.6356e-01,  6.7039e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   5%|###                                                         | 10/194 [00:12<03:04,  1.00s/it, loss=2.22]
y_pred = tensor([[ 1.9182e-02,  1.1466e+00,  5.1523e-01, -1.0797e+00,  7.6016e-01,
          1.8510e-01,  2.0787e-01,  6.4394e-01, -8.9297e-02,  2.3960e-01],
        [-6.4309e-03,  1.2664e+00,  7.2963e-01, -8.5767e-01,  9.0900e-01,
         -3.3120e-03,  3.5411e-01,  5.3954e-01, -3.6151e-01,  6.7402e-01],
        [-2.3710e-02,  6.5278e-01,  6.1713e-01, -7.7907e-01,  7.3694e-01,
         -1.1606e-01,  1.4626e-01,  4.8332e-01, -6.9482e-03,  6.0267e-02],
        [-1.9765e-01,  1.0300e+00,  6.5200e-01, -6.8118e-01,  7.2470e-01,
          4.5960e-01,  5.6426e-01,  1.9392e-01, -3.9112e-01,  4.7952e-01],
        [ 2.3481e-01,  1.5155e-01,  2.6112e-01, -3.4614e-01,  4.1691e-01,
         -1.1194e-02,  2.8867e-01,  4.7975e-01,  2.1356e-01,  9.5390e-02],
        [ 1.0705e-01,  8.8353e-01,  5.8196e-01, -4.8357e-01,  4.9706e-01,
          1.6792e-01,  3.7973e-01,  2.7717e-01, -3.7140e-01,  4.1668e-01],
        [-1.1542e-01,  1.3421e+00,  7.7115e-01, -6.2111e-01,  1.0876e+00,
          1.8024e-01,  5.3167e-01,  5.3935e-01, -3.6761e-01,  5.7462e-01],
        [ 5.2532e-02,  3.1609e-01,  2.0643e-01, -7.5509e-02,  2.4496e-01,
         -1.1669e-01,  3.5070e-01,  3.3492e-01, -3.4975e-02,  2.9344e-01],
        [ 6.2544e-02,  6.0307e-01,  3.1845e-01, -6.1016e-01,  6.1060e-01,
         -1.0201e-01,  3.9424e-01,  5.7454e-01,  1.8119e-02,  8.1036e-02],
        [-1.5013e-02,  8.6592e-01,  4.4509e-01, -9.5260e-01,  7.9361e-01,
          2.1719e-01,  3.9707e-01,  4.7345e-01, -1.2493e-01,  2.0595e-01],
        [-1.4889e-01,  1.6841e+00,  3.9292e-01, -8.2138e-01,  9.0255e-01,
          2.3533e-01,  3.0621e-01,  3.6815e-01, -3.9073e-01,  6.0004e-01],
        [ 2.8911e-02,  1.2612e+00,  7.0813e-01, -8.8674e-01,  8.1915e-01,
         -1.3494e-01,  4.4541e-01,  4.3283e-01,  7.8962e-02,  2.4566e-01],
        [-1.4252e-01,  9.2208e-01,  3.5529e-01, -9.3348e-01,  9.7853e-01,
          3.2337e-01,  4.3372e-01,  3.0432e-01, -1.1334e-01,  3.8585e-01],
        [ 5.3567e-03,  7.7522e-01,  2.8904e-01, -3.4100e-01,  5.6839e-01,
          1.0770e-01,  2.2627e-01,  2.5002e-01, -1.4242e-01,  3.9964e-01],
        [-2.4576e-02,  5.8564e-01,  3.7715e-01, -4.3330e-01,  5.6105e-01,
          1.3460e-02,  2.8115e-01,  3.4940e-01, -1.1757e-01,  1.6677e-01],
        [-2.4918e-02,  1.2225e+00,  7.9373e-01, -8.4370e-01,  8.3448e-01,
          2.1076e-01,  9.1170e-02,  4.8230e-01, -2.5084e-01,  6.2802e-01],
        [-4.1421e-03,  3.6800e-01,  1.9752e-01, -3.9223e-01,  5.2057e-01,
         -1.3209e-01,  3.1312e-01,  4.2455e-01,  1.1605e-01, -7.7288e-02],
        [ 6.9518e-02,  7.6082e-01,  4.6192e-01, -6.5060e-01,  4.6944e-01,
          1.0710e-02,  2.2344e-01,  2.8742e-01, -1.5765e-01,  2.4477e-01],
        [-3.0515e-02,  9.5750e-01,  4.3814e-01, -6.8479e-01,  6.5078e-01,
         -2.9228e-01,  3.4047e-01,  5.8962e-01,  6.4793e-02,  3.6165e-01],
        [-1.1578e-02,  9.5889e-01,  4.2640e-01, -4.2810e-01,  6.3819e-01,
          3.4866e-01,  4.4537e-01,  2.5297e-01, -1.9135e-01,  2.4603e-01],
        [ 1.4463e-01,  1.9543e-01,  1.3521e-01, -2.7772e-01,  2.3911e-01,
         -1.5430e-01,  3.2886e-01,  5.2508e-01,  2.2093e-01,  3.2474e-02],
        [ 2.0028e-02,  7.5393e-01,  4.2813e-01, -5.7918e-01,  5.8418e-01,
         -1.0208e-01,  2.8044e-01,  5.9351e-01, -1.0674e-01,  3.8846e-01],
        [-3.0253e-01,  1.9453e+00,  4.1114e-01, -9.2202e-01,  1.2928e+00,
          6.5517e-01,  3.2603e-01,  2.7927e-01, -3.8221e-01,  8.6479e-01],
        [ 7.8705e-02,  6.3255e-01,  1.6160e-01, -5.1373e-01,  5.3313e-01,
          2.6013e-02,  2.3818e-01,  4.1415e-01, -4.6527e-03,  1.0683e-01],
        [-1.0653e-01,  7.2095e-01,  3.9683e-01, -5.0037e-01,  5.2850e-01,
          1.6219e-01,  3.0375e-01,  3.6304e-01, -1.4959e-01,  1.4736e-01],
        [-6.9460e-02,  5.5846e-01,  5.9515e-01, -4.6669e-01,  4.9500e-01,
          2.3043e-01,  2.9335e-01,  3.6485e-01, -8.8197e-02,  3.1470e-01],
        [-4.6607e-02,  4.4633e-01,  2.3486e-01, -5.4857e-01,  7.7648e-01,
         -1.2779e-01,  1.8491e-01,  5.4997e-01,  8.4861e-03,  1.5706e-01],
        [-1.2398e-01,  1.3078e+00,  5.7908e-01, -9.6202e-01,  6.4096e-01,
         -9.6156e-02,  2.5979e-01,  4.1988e-01, -5.6599e-02,  4.7752e-01],
        [ 2.7701e-01,  1.6332e+00,  7.0064e-01, -1.0060e+00,  1.1828e+00,
          2.9211e-01,  7.6993e-02,  4.8071e-01, -2.0655e-01,  7.9655e-01],
        [-1.8133e-01,  1.3570e+00,  7.2436e-01, -7.1509e-01,  6.8062e-01,
          5.2455e-01,  5.3867e-01,  5.9360e-02, -4.5583e-01,  7.8412e-01],
        [-1.8417e-01,  9.5540e-01,  4.9260e-01, -5.3268e-01,  8.1285e-01,
         -2.3422e-01,  4.0062e-01,  4.1166e-01, -3.0034e-01,  3.4948e-01],
        [-1.4590e-01,  1.7640e+00,  6.7098e-01, -1.0873e+00,  1.1176e+00,
          4.6155e-01,  5.2450e-01,  3.8221e-01, -6.5515e-01,  9.8138e-01],
        [-2.0042e-01,  2.2898e+00,  8.6248e-01, -1.4470e+00,  1.0825e+00,
          3.4297e-01,  1.7958e-01,  6.9179e-01, -5.5412e-01,  9.0713e-01],
        [-1.3625e-01,  1.6145e+00,  4.8619e-01, -8.6634e-01,  1.0049e+00,
          4.4988e-01,  4.3837e-01,  2.7987e-01, -3.6941e-01,  8.7445e-01],
        [-4.6793e-02,  6.4296e-01,  3.1330e-01, -4.4698e-01,  3.9238e-01,
         -1.2541e-02,  4.5049e-01,  2.4288e-01,  5.5078e-02,  3.3307e-01],
        [-2.8830e-01,  1.9488e+00,  7.1747e-01, -1.0657e+00,  9.5387e-01,
          7.0681e-01,  5.5337e-01,  2.9008e-01, -5.2655e-01,  9.6336e-01],
        [ 8.9376e-02,  1.5267e+00,  2.8297e-01, -8.8747e-01,  1.0057e+00,
          1.7117e-01,  3.6724e-01,  3.1105e-01, -3.4085e-01,  7.8886e-01],
        [ 2.0834e-02,  1.2636e+00,  7.5453e-01, -1.1139e+00,  9.7246e-01,
          5.9180e-02,  2.7112e-01,  3.8971e-01, -1.2657e-01,  4.0728e-01],
        [-1.4578e-01,  1.4287e+00,  4.5616e-01, -8.6167e-01,  5.4300e-01,
          8.1515e-02,  1.8283e-01,  5.8335e-01, -3.3105e-03,  5.8404e-01],
        [-2.0165e-01,  6.1551e-01,  5.4319e-01, -6.0899e-01,  3.8402e-01,
          2.3479e-02,  4.5443e-01,  4.0783e-01, -1.4873e-01,  3.8132e-01],
        [ 4.6709e-02,  1.3928e+00,  6.3556e-01, -1.2400e+00,  1.1083e+00,
          5.1212e-02,  7.2542e-01,  5.7767e-01, -1.8350e-01,  4.0663e-01],
        [ 3.3605e-02,  5.8957e-01,  3.8507e-01, -6.8418e-01,  5.7624e-01,
         -1.3258e-01,  3.6854e-01,  6.3504e-01, -3.5137e-02,  2.6694e-01],
        [ 1.6275e-01,  1.7365e+00,  6.6497e-01, -1.0077e+00,  8.9232e-01,
         -1.3005e-02,  3.8948e-02,  9.8771e-01,  7.7244e-02,  5.1222e-01],
        [ 3.2930e-02,  1.4363e+00,  5.9929e-01, -7.9453e-01,  8.6172e-01,
          2.6664e-01,  4.1643e-01,  4.5976e-01, -2.5009e-01,  3.6536e-01],
        [ 7.0526e-02,  1.1462e+00,  6.0094e-01, -9.6366e-01,  1.0679e+00,
         -4.2017e-03,  1.1017e-01,  5.8136e-01,  2.7029e-02,  2.8926e-01],
        [-1.2342e-01,  1.0445e+00,  3.8162e-01, -4.0744e-01,  6.0175e-01,
          1.4249e-01,  4.1366e-01,  4.1074e-01, -2.7757e-01,  3.4361e-01],
        [-1.7246e-01,  1.4789e+00,  5.2808e-01, -8.7055e-01,  1.0008e+00,
          3.1635e-01,  6.1079e-01,  5.3631e-01, -1.8690e-01,  6.5081e-01],
        [ 1.2244e-01,  2.8707e-01,  1.2805e-01, -4.4309e-01,  3.4560e-01,
         -1.4703e-01,  2.7901e-01,  5.0173e-01,  2.6876e-01,  1.4608e-02],
        [ 1.1156e-01,  5.7125e-01,  3.0737e-01, -4.7578e-01,  4.8798e-01,
          1.1498e-01,  2.7754e-01,  2.3076e-01,  2.4104e-01,  2.2388e-01],
        [-2.4688e-01,  9.1411e-01,  2.6937e-01, -5.5069e-01,  3.9749e-01,
          1.6492e-01,  5.6905e-01,  7.7500e-02, -1.9928e-01,  2.1020e-01],
        [-1.2776e-02,  7.1752e-01,  6.1062e-01, -4.1304e-01,  5.5351e-01,
         -8.8941e-02,  3.6703e-01,  2.6141e-01, -8.3291e-02,  2.8535e-01],
        [ 2.5857e-01,  4.4364e-01,  1.4061e-01, -4.2363e-01,  5.9425e-01,
          8.7500e-03,  2.4977e-01,  2.9176e-01, -6.8891e-02, -5.4626e-02],
        [ 4.2774e-02,  4.2966e-01,  2.0812e-01, -2.6909e-01,  4.7309e-01,
          4.3897e-02,  2.1593e-01,  4.5062e-01, -5.0771e-02,  1.3993e-01],
        [-9.6761e-02,  1.3781e+00,  6.9056e-01, -7.5241e-01,  8.0119e-01,
          3.4892e-02,  2.8200e-01,  3.8620e-01, -3.7100e-01,  4.0746e-01],
        [ 7.0438e-02,  1.0022e+00,  6.9592e-01, -9.7963e-01,  4.7181e-01,
          2.5313e-01,  4.6114e-01,  2.7237e-01, -2.0168e-01,  5.1344e-01],
        [ 3.2701e-01,  1.5261e+00,  6.3634e-01, -1.0789e+00,  1.0612e+00,
          2.0102e-02,  4.4874e-02,  2.8555e-01,  3.6484e-02,  6.0859e-01],
        [-3.1118e-02,  4.2844e-01,  3.9149e-01, -3.4908e-01,  6.4115e-01,
         -3.3796e-02,  1.2073e-01,  2.9097e-01,  2.0949e-01,  2.8889e-01],
        [ 1.1562e-01,  1.1673e+00,  5.0630e-01, -8.1718e-01,  7.6438e-01,
          2.2766e-01,  3.0615e-01,  3.8271e-01, -2.5749e-01,  2.9415e-01],
        [-1.5045e-01,  7.3493e-01,  1.6394e-01, -5.2816e-01,  6.9553e-01,
          7.3869e-02,  1.8373e-01,  5.5260e-01,  2.4577e-03,  2.8844e-01],
        [ 1.1519e-01,  4.9183e-01,  2.3502e-01, -3.2808e-01,  5.0370e-01,
          8.4912e-02,  1.4536e-01,  4.2039e-01,  6.1492e-02,  2.1989e-01],
        [-2.9962e-01,  1.8359e+00,  5.3870e-01, -1.2014e+00,  1.2256e+00,
         -2.5089e-01,  4.6724e-01,  5.0347e-01, -2.6851e-02,  3.6441e-01],
        [ 2.2220e-01,  6.9916e-01,  5.6108e-01, -6.7480e-01,  4.9581e-01,
         -5.1016e-02,  2.0674e-01,  4.1678e-01, -3.6497e-02,  1.0941e-01],
        [ 5.2202e-02,  4.2539e-01,  2.6902e-01, -2.5272e-01,  4.3446e-01,
         -1.1039e-01,  2.4957e-01,  1.5567e-01,  7.5663e-02,  1.8090e-01],
        [-2.2088e-01,  1.5421e+00,  8.1390e-01, -7.1938e-01,  5.1980e-01,
          5.8449e-01,  5.1569e-01,  1.2971e-04, -4.9530e-01,  7.8164e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 164.619873046875
y_pred = tensor([[-5.6700e-03,  1.2378e+00,  4.5416e-01, -9.8450e-01,  8.1853e-01,
         -1.5872e-01,  3.7340e-01,  6.9369e-01,  2.1472e-01,  3.0522e-01],
        [ 2.1052e-01,  6.0384e-01,  3.7021e-01, -5.8904e-01,  4.1680e-01,
         -2.1586e-01,  1.5275e-01,  3.2454e-01,  2.4816e-01,  2.7254e-01],
        [-3.6793e-02,  6.6846e-01,  3.6188e-01, -4.8433e-01,  6.0253e-01,
          1.0952e-01,  5.2656e-01,  2.5579e-01,  6.6266e-02,  2.3405e-01],
        [ 1.4931e-01,  4.3388e-01,  2.2920e-01, -5.3384e-01,  4.1533e-01,
         -1.1598e-01,  1.2287e-01,  3.8144e-01,  1.0828e-01,  3.0234e-01],
        [-6.9423e-02,  8.0924e-01,  3.8576e-01, -5.2458e-01,  8.5791e-01,
          1.8864e-02,  2.9557e-01,  6.4814e-01, -1.0369e-01,  2.4978e-01],
        [-3.1117e-02,  1.1578e+00,  4.2015e-01, -7.3458e-01,  9.0248e-01,
          3.3184e-01,  2.8470e-01,  2.6776e-01, -1.4190e-01,  2.2902e-01],
        [-1.8502e-01,  8.7237e-01,  5.3473e-01, -5.6350e-01,  4.8088e-01,
          8.7340e-02,  6.3392e-01,  5.1835e-01, -1.9741e-01,  2.8490e-01],
        [ 3.1336e-02,  1.2750e+00,  2.2158e-01, -9.5000e-01,  1.0353e+00,
         -5.1676e-02,  1.7792e-01,  4.5876e-01,  6.8738e-02,  2.1788e-01],
        [ 4.2741e-02,  2.1648e-01,  2.3482e-01, -3.4313e-01,  5.2033e-01,
          3.9284e-02,  2.8225e-01,  3.6672e-01,  2.4736e-01,  1.0694e-01],
        [ 1.1356e-01,  2.0948e-01,  2.5457e-01, -1.6156e-01,  3.3576e-01,
         -8.5861e-02,  2.7837e-01,  4.9586e-01,  2.6983e-01,  3.0291e-02],
        [-7.3274e-03,  4.5987e-01,  3.9688e-01, -5.9551e-01,  4.3527e-01,
         -1.9916e-01,  1.1259e-01,  5.9561e-01,  1.8907e-01,  8.7938e-02],
        [ 1.1565e-01,  1.5162e+00,  5.4771e-01, -1.0243e+00,  1.1953e+00,
          8.4736e-02,  4.4748e-01,  6.2500e-01, -2.4209e-01,  4.5105e-01],
        [-2.3863e-01,  1.5208e+00,  4.2796e-01, -7.1386e-01,  7.7629e-01,
          3.9953e-01,  3.8789e-01,  1.7275e-01, -4.8402e-01,  6.1424e-01],
        [-3.4053e-02,  8.6729e-01,  2.8820e-01, -6.0560e-01,  8.6161e-01,
          2.7646e-01,  2.2127e-01,  2.8092e-01,  2.3325e-01, -3.7460e-03],
        [ 1.2656e-01,  2.5777e+00,  1.0099e+00, -1.4268e+00,  1.2565e+00,
          4.0357e-01,  1.4006e-01,  4.4434e-01, -2.6517e-01,  9.8567e-01],
        [ 5.4249e-04,  1.4710e+00,  4.2856e-01, -8.7185e-01,  1.0553e+00,
          4.2058e-01,  5.5083e-01,  2.2628e-01, -3.1649e-01,  5.0287e-01],
        [-1.0705e-01,  1.0053e+00,  3.8614e-01, -5.5661e-01,  7.8451e-01,
          2.4607e-01,  5.4169e-01,  3.5114e-01, -5.7175e-01,  3.2033e-01],
        [-7.7131e-02,  4.6454e-01,  3.3595e-01, -2.7873e-01,  4.4391e-01,
          1.8687e-01,  3.6153e-01,  1.8532e-01, -2.3824e-01,  9.1427e-02],
        [ 3.0245e-02,  7.7678e-01,  7.8716e-01, -6.5330e-01,  6.9924e-01,
          3.2450e-01,  3.2145e-01,  3.5941e-01, -1.4803e-01,  1.8927e-01],
        [-5.8229e-03,  1.2226e+00,  5.5993e-01, -8.2291e-01,  1.0177e+00,
          2.5795e-01,  4.9206e-01,  4.5619e-01, -2.7905e-01,  3.9120e-01],
        [-1.2788e-01,  1.0141e+00,  4.1985e-01, -4.3031e-01,  6.2405e-01,
          4.0192e-01,  4.3015e-01,  2.2399e-01, -1.5848e-01,  3.7680e-01],
        [ 1.4217e-01,  8.3933e-01,  4.8051e-01, -8.6117e-01,  7.7754e-01,
          3.1663e-01,  5.4058e-01,  3.4145e-01, -2.6174e-01,  2.7538e-01],
        [-1.1892e-01,  1.0268e+00,  6.8191e-01, -9.7261e-01,  7.3100e-01,
         -2.4578e-03,  2.8477e-01,  4.4218e-01,  1.9012e-01,  2.7418e-01],
        [-1.9345e-02,  1.3110e+00,  3.7960e-01, -8.2252e-01,  8.1973e-01,
          2.2594e-01,  5.4210e-01,  4.0558e-01, -8.0144e-02,  3.4052e-01],
        [-2.1913e-01,  1.2628e+00,  3.8704e-01, -8.1412e-01,  8.5233e-01,
         -1.8799e-02,  2.2216e-01,  5.9944e-01,  8.9619e-02,  1.4393e-01],
        [-1.2547e-01,  1.3294e+00,  4.4055e-01, -6.7077e-01,  8.7449e-01,
