          2.0630e-01,  2.0869e-01,  2.1930e-01, -9.6138e-02,  3.8106e-01],
        [-1.9736e-01,  6.5192e-01,  5.8954e-01, -6.0567e-01,  3.6795e-01,
          3.4691e-01,  2.8774e-01,  3.3279e-01, -4.2922e-02,  5.4587e-01],
        [ 9.4834e-02,  8.0735e-01,  5.4119e-01, -5.6123e-01,  3.5341e-01,
          5.2441e-01,  1.6523e-01,  4.5449e-01, -2.9891e-01,  4.2204e-01],
        [-2.5248e-02,  7.4447e-01,  5.3042e-01, -6.6039e-01,  2.0598e-01,
          6.1310e-02,  3.8417e-01,  3.7320e-01, -2.5680e-02,  3.7863e-01],
        [-1.9189e-01,  1.2625e+00,  9.1649e-01, -7.2351e-01,  5.1087e-02,
          1.3089e-01,  2.0279e-01,  4.7240e-01, -1.2607e-01,  4.3430e-01],
        [ 1.0671e-01,  1.1923e+00,  5.3455e-01, -5.8011e-01,  3.9610e-01,
          2.3986e-01,  2.2308e-02,  4.9381e-01, -3.5417e-01,  2.8394e-01],
        [ 7.7892e-03,  1.1605e+00,  9.0099e-01, -7.2981e-01,  3.4052e-01,
          2.2977e-01,  6.9744e-02,  5.3669e-01, -1.9791e-01,  6.1749e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 169.95111083984375
y_pred = tensor([[-0.1895,  0.8903,  0.6430, -0.6910,  0.6447,  0.0394,  0.4547,  0.5499,
         -0.1083,  0.3742],
        [-0.1593,  1.3838,  0.6081, -0.9647,  0.7887,  0.7106,  0.3610,  0.1659,
         -0.4157,  0.8600],
        [-0.5523,  2.2652,  0.7452, -1.2506,  0.9775,  0.8563,  0.6021, -0.0538,
         -0.6141,  1.2930],
        [ 0.1321,  0.3759,  0.4442, -0.4285,  0.3292,  0.0141,  0.3515,  0.4069,
          0.0106,  0.2855],
        [-0.2574,  1.4309,  0.6428, -0.9648,  0.5710,  0.3553,  0.5508,  0.2450,
         -0.4537,  0.6707],
        [-0.1416,  1.2043,  0.6410, -0.6399,  0.5501,  0.5321,  0.3727,  0.1515,
         -0.2177,  0.6520],
        [-0.1211,  2.1437,  0.9378, -1.2518,  1.0152,  0.2007,  0.5823,  0.7531,
         -0.5022,  0.7758],
        [ 0.0439,  0.3018,  0.4870, -0.3739,  0.2387, -0.0237,  0.3553,  0.4266,
         -0.0217,  0.3254],
        [ 0.1970,  1.7140,  0.6837, -1.1755,  0.7296,  0.5573,  0.3500,  0.3013,
         -0.6300,  0.6470],
        [-0.1646,  0.8834,  0.4085, -0.6579,  0.5716,  0.1311,  0.2466,  0.2509,
         -0.0686,  0.4703],
        [-0.0817,  1.1425,  0.8031, -0.7090,  0.5129,  0.1895,  0.4277,  0.5657,
         -0.2758,  0.4519],
        [ 0.1080,  0.8213,  0.6258, -0.6131,  0.8983, -0.1079,  0.3198,  0.4894,
         -0.1103,  0.5144],
        [-0.0420,  0.4420,  0.4995, -0.2685,  0.4270,  0.1416,  0.3408,  0.3245,
         -0.1286,  0.3189],
        [-0.0494,  0.9810,  0.4942, -0.6590,  0.7698,  0.3886,  0.1329,  0.5135,
         -0.3204,  0.4440],
        [-0.1042,  1.4419,  0.6518, -0.8645,  0.4253,  0.2276,  0.1782,  0.1147,
         -0.2578,  0.8699],
        [-0.0229,  0.4199,  0.2359, -0.4901,  0.3726,  0.0335,  0.2858,  0.3471,
          0.0142,  0.2772],
        [-0.1514,  1.4361,  0.6686, -0.8807,  0.6931,  0.5997,  0.3721,  0.2340,
         -0.5120,  0.9670],
        [-0.0586,  1.4275,  0.5795, -0.8257,  1.0654,  0.1076,  0.5079,  0.5250,
         -0.3399,  0.3140],
        [-0.0417,  0.3889,  0.3307, -0.2664,  0.3605,  0.1682,  0.3468,  0.0903,
          0.0085,  0.1462],
        [ 0.0679,  0.2895,  0.3246, -0.3855,  0.4181,  0.0642,  0.4043,  0.4059,
         -0.0732,  0.1911],
        [-0.2694,  0.7399,  0.5194, -0.3351,  0.5045,  0.2737,  0.2342,  0.2372,
         -0.1712,  0.3484],
        [-0.0513,  0.6287,  0.5197, -0.4315,  0.2891,  0.2513,  0.1959,  0.5012,
         -0.2136,  0.2897],
        [-0.1393,  1.4056,  0.9389, -0.8140,  0.7612, -0.0997,  0.4749,  0.3561,
         -0.0388,  0.6888],
        [ 0.0835,  0.6818,  0.5314, -0.3353,  0.4473,  0.1846,  0.2378,  0.1718,
         -0.1409,  0.4158],
        [-0.1837,  0.7701,  0.6534, -0.4776,  0.6087,  0.3798,  0.0834,  0.1742,
         -0.2044,  0.4305],
        [-0.1771,  1.2478,  0.7656, -0.9493,  0.5544,  0.5330,  0.5331,  0.0389,
         -0.5126,  0.8174],
        [ 0.1568,  1.1244,  0.6537, -0.7883,  0.6534,  0.0424,  0.1069,  0.5128,
         -0.4375,  0.6623],
        [ 0.0027,  0.8603,  0.5749, -0.7634,  0.5610,  0.0677,  0.0997,  0.5117,
         -0.0268,  0.4683],
        [-0.0588,  1.4166,  0.5320, -0.7148,  0.5183,  0.1268,  0.4101,  0.3240,
         -0.0378,  0.4484],
        [ 0.0531,  0.7747,  0.2753, -0.7802,  0.5387,  0.3693,  0.2941,  0.2389,
         -0.3333,  0.2735],
        [-0.0682,  0.4630,  0.4249, -0.4029,  0.4125,  0.0572,  0.3908,  0.3989,
          0.0837,  0.0717],
        [-0.2124,  1.2209,  0.6158, -0.8476,  0.8956,  0.1145,  0.3652,  0.5389,
         -0.3526,  0.5062],
        [-0.0455,  0.3052,  0.2583, -0.3440,  0.4412,  0.0718,  0.1837,  0.3439,
         -0.0621,  0.2052],
        [-0.4017,  1.0618,  0.5105, -0.8066,  0.6017,  0.3249,  0.5500,  0.2243,
         -0.0879,  0.6986],
        [ 0.1399,  1.3079,  0.7304, -0.8564,  0.8215,  0.3838,  0.5753,  0.3959,
         -0.3589,  0.4565],
        [-0.2664,  1.0166,  0.6713, -0.5526,  0.8104,  0.4697,  0.1086,  0.4029,
         -0.3587,  0.3751],
        [-0.0790,  0.2945,  0.3715, -0.2457,  0.3685, -0.0168,  0.4608,  0.2095,
          0.1996, -0.0277],
        [-0.0185,  1.0418,  0.6314, -0.6582,  0.4271,  0.4361,  0.3917,  0.1886,
         -0.2031,  0.4794],
        [ 0.1269,  1.8583,  0.6559, -1.2345,  0.8618,  0.3680,  0.3556,  0.4748,
         -0.4152,  1.0124],
        [-0.0515,  1.3148,  0.4664, -0.7511,  0.8036,  0.4226,  0.4323,  0.4067,
         -0.3036,  0.4992],
        [ 0.0659,  0.9342,  0.4504, -0.7151,  0.5346,  0.1906,  0.3792,  0.3756,
         -0.0740,  0.4531],
        [-0.1004,  0.6671,  0.2982, -0.4472,  0.5693,  0.1280,  0.3323,  0.2692,
         -0.0464,  0.3623],
        [-0.5100,  1.0399,  0.5384, -0.6937,  0.6358,  0.3440,  0.2812,  0.2909,
         -0.2544,  0.5800],
        [ 0.1083,  0.2566,  0.1837, -0.3252,  0.4450,  0.0494,  0.2420,  0.3157,
          0.1060,  0.1778],
        [-0.0845,  1.0090,  1.0273, -0.7828,  0.6429,  0.2315,  0.2568,  0.6992,
         -0.1515,  0.4404],
        [-0.2249,  2.1725,  1.0102, -1.2186,  1.0477,  0.0879,  0.3050,  0.5160,
         -0.6751,  0.8813],
        [ 0.1762,  0.6790,  0.3954, -0.7520,  0.5249,  0.1997,  0.1693,  0.2665,
         -0.3971,  0.4061],
        [-0.0151,  1.3404,  0.7628, -0.9033,  1.0044,  0.6772,  0.2559,  0.5821,
         -0.3199,  0.5190],
        [-0.0156,  0.5527,  0.5345, -0.7252,  0.4466, -0.1569,  0.3337,  0.5429,
         -0.0855,  0.1565],
        [ 0.0386,  0.3840,  0.2430, -0.2371,  0.2656,  0.1240,  0.3653,  0.1924,
          0.0033,  0.1315],
        [-0.4374,  1.7072,  0.7861, -1.0708,  0.9468,  0.4531,  0.6999,  0.4914,
         -0.3488,  0.7107],
        [ 0.0442,  0.4010,  0.3205, -0.4374,  0.2882, -0.0402,  0.4831,  0.4136,
          0.0477,  0.0685],
        [ 0.0693,  0.4463,  0.3206, -0.3584,  0.2536,  0.0964,  0.1677,  0.3806,
          0.1121,  0.1854],
        [-0.1067,  0.4969,  0.4334, -0.4095,  0.3918,  0.0423,  0.2612,  0.4968,
          0.0384,  0.1094],
        [-0.0821,  0.6884,  0.4595, -0.3932,  0.4464,  0.1787,  0.2447,  0.2261,
         -0.0313,  0.4267],
        [-0.4483,  0.9822,  0.6887, -0.7623,  0.6289,  0.6631,  0.4937,  0.1981,
         -0.5790,  0.6501],
        [ 0.1229,  0.1645,  0.2109, -0.2154,  0.2621, -0.0279,  0.3447,  0.3360,
          0.1661,  0.1086],
        [-0.1634,  0.9490,  0.5413, -0.7820,  0.5760, -0.1526,  0.2462,  0.4668,
         -0.0637,  0.4532],
        [-0.1514,  0.9900,  0.6241, -0.5828,  0.5582,  0.3057,  0.3620,  0.1607,
         -0.2019,  0.6452],
        [-0.1703,  0.9495,  0.4579, -0.4327,  0.4499,  0.3399,  0.3948,  0.1479,
         -0.2467,  0.5318],
        [ 0.0244,  1.0199,  0.5263, -0.6010,  0.5641,  0.0909,  0.2355,  0.7134,
         -0.3428,  0.5840],
        [-0.1600,  1.0205,  0.3607, -0.7502,  0.5879,  0.0910,  0.6356,  0.4818,
         -0.2755,  0.4550],
        [ 0.0682,  0.7745,  0.6888, -0.6038,  0.0767,  0.2020,  0.1648,  0.3662,
         -0.0575,  0.5200],
        [-0.0512,  1.4821,  0.7161, -0.9254,  0.9077,  0.5438,  0.4177,  0.3779,
         -0.3495,  0.6838]], device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 163.69189453125
